,Unnamed: 0,Code,Year,Value,Country
0,1,GBR,2019,54.6943869184448,United Kingdom
1,2,GBR,2018,55.1273615585909,United Kingdom
2,3,GBR,2017,55.0831092515495,United Kingdom
3,4,GBR,2016,56.16227658761999,United Kingdom
4,5,GBR,2015,57.18241690091471,United Kingdom
5,6,GBR,2014,56.7089402685969,United Kingdom
6,7,GBR,2013,57.0157501995156,United Kingdom
7,8,GBR,2012,57.0133700895934,United Kingdom
8,9,GBR,2011,57.0357817238276,United Kingdom
9,10,GBR,2010,57.08008642597779,United Kingdom
10,11,GBR,2009,56.969273572587795,United Kingdom
11,12,GBR,2008,54.6315421024915,United Kingdom
12,13,GBR,2007,56.9609398148955,United Kingdom
13,14,GBR,2006,57.207186449925395,United Kingdom
14,15,GBR,2005,57.2567711524129,United Kingdom
15,16,GBR,2004,58.0412716351688,United Kingdom
16,17,GBR,2003,58.3589574353749,United Kingdom
17,18,GBR,2002,58.05674203534621,United Kingdom
18,19,GBR,2001,57.72486477739671,United Kingdom
19,20,GBR,2000,58.0867225164213,United Kingdom
20,21,GBR,1999,57.801569965666296,United Kingdom
21,22,GBR,1998,57.57025590904311,United Kingdom
22,23,GBR,1997,57.690034696186,United Kingdom
23,24,GBR,1996,58.6695764577699,United Kingdom
24,25,GBR,1995,58.6322821540925,United Kingdom
25,26,GBR,1994,58.124907262311,United Kingdom
26,27,GBR,1993,59.0430781213961,United Kingdom
27,28,GBR,1992,60.44093293123961,United Kingdom
28,29,GBR,1991,58.39060468789521,United Kingdom
29,30,GBR,1990,52.8416539966601,United Kingdom
30,31,GBR,1989,34.733358333779805,United Kingdom
31,32,GBR,1988,35.695400594408,United Kingdom
32,33,GBR,1987,36.7000893477613,United Kingdom
33,34,GBR,1986,36.9465850973397,United Kingdom
34,35,GBR,1985,36.6848183132108,United Kingdom
35,36,GBR,1984,35.5351327655311,United Kingdom
36,37,GBR,1983,35.4887180175945,United Kingdom
37,38,GBR,1982,37.384860572118,United Kingdom
38,39,GBR,1981,36.4328557973529,United Kingdom
39,40,GBR,1980,34.7804962693042,United Kingdom
40,41,GBR,1979,30.093131548312,United Kingdom
41,42,GBR,1978,29.466000132424,United Kingdom
42,43,GBR,1977,28.736029496485802,United Kingdom
43,44,GBR,1976,26.8493789478147,United Kingdom
44,45,GBR,1975,25.606300002508,United Kingdom
45,46,GBR,1974,26.415223025508105,United Kingdom
46,47,GBR,1973,27.9152878888154,United Kingdom
47,48,GBR,1972,28.6845249950209,United Kingdom
48,1,DNK,2019,14.349460939572198,Denmark
49,2,DNK,2018,14.4502787016915,Denmark
50,3,DNK,2017,15.060827879947901,Denmark
51,4,DNK,2016,14.9686114506713,Denmark
52,5,DNK,2015,15.2605428928056,Denmark
53,6,DNK,2014,15.6183143946404,Denmark
54,7,DNK,2013,15.7732196127896,Denmark
55,8,DNK,2012,15.355096844594,Denmark
56,9,DNK,2011,15.785762372367303,Denmark
57,10,DNK,2010,15.904177003682802,Denmark
58,11,DNK,2009,15.484253254844198,Denmark
59,12,DNK,2008,14.475762490222499,Denmark
60,13,DNK,2007,15.8709708281179,Denmark
61,14,DNK,2006,18.2966185683567,Denmark
62,15,DNK,2005,19.9056559459157,Denmark
63,16,DNK,2004,20.69243548326,Denmark
64,17,DNK,2003,21.1093759384948,Denmark
65,18,DNK,2002,20.9410840290922,Denmark
66,19,DNK,2001,20.585951808380198,Denmark
67,20,DNK,2000,20.7989906107133,Denmark
68,21,DNK,1999,21.4308772240754,Denmark
69,22,DNK,1998,22.0226892174297,Denmark
70,23,DNK,1997,22.4555534357072,Denmark
71,24,DNK,1996,22.9465631054029,Denmark
72,25,DNK,1995,22.6926960926227,Denmark
73,26,DNK,1994,64.9503020950035,Denmark
74,27,DNK,1993,63.6380405492108,Denmark
75,28,DNK,1992,64.6975887252796,Denmark
76,29,DNK,1991,63.1214401453403,Denmark
77,30,DNK,1990,62.056287311664896,Denmark
78,31,DNK,1989,4.82748823933612,Denmark
79,32,DNK,1988,4.43291128543864,Denmark
80,33,DNK,1987,3.45130445408444,Denmark
81,34,DNK,1986,3.4653247868368,Denmark
82,35,DNK,1985,3.41224647261884,Denmark
83,0,USA,2020,71.11802146238291,United States
84,1,USA,2019,64.9466377309385,United States
85,2,USA,2018,65.0170373284153,United States
86,3,USA,2017,65.6793406744474,United States
87,4,USA,2016,65.91724718464029,United States
88,5,USA,2015,65.8097225485525,United States
89,6,USA,2014,64.5479410862567,United States
90,7,USA,2013,63.93762278069629,United States
91,8,USA,2012,62.377335069026614,United States
92,9,USA,2011,62.12998349066221,United States
93,10,USA,2010,62.7162191192266,United States
94,11,USA,2009,61.036877906815704,United States
95,12,USA,2008,56.641397993879096,United States
96,13,USA,2007,58.9376609811998,United States
97,14,USA,2006,59.1506437490134,United States
98,15,USA,2005,58.8642957901072,United States
99,16,USA,2004,59.5105667494261,United States
100,17,USA,2003,60.181354240045394,United States
101,18,USA,2002,60.38934803842261,United States
102,19,USA,2001,59.2357759370827,United States
103,20,USA,2000,64.8451274460721,United States
104,21,USA,1999,64.144018076815,United States
105,22,USA,1998,63.22347172124381,United States
106,23,USA,1997,62.5411866567258,United States
107,24,USA,1996,61.85157207781749,United States
108,25,USA,1995,61.428471252717294,United States
109,26,USA,1994,60.5831540625517,United States
110,27,USA,1993,59.02051152879989,United States
111,28,USA,1992,56.4574063530222,United States
112,29,USA,1991,51.2648571935427,United States
113,30,USA,1990,51.424637714979106,United States
114,31,USA,1989,2.92350957086176,United States
115,32,USA,1988,2.86858450474011,United States
116,33,USA,1987,3.600990585582549,United States
117,34,USA,1986,3.25121797894075,United States
118,1,FRA,2019,57.0852173419539,France
119,2,FRA,2018,56.353478656721,France
120,3,FRA,2017,55.393953108119895,France
121,4,FRA,2016,55.668365515487785,France
122,5,FRA,2015,55.492379185855704,France
123,6,FRA,2014,54.7688152207524,France
124,7,FRA,2013,53.648488679574896,France
125,8,FRA,2012,53.0268906780206,France
126,9,FRA,2011,52.5238515903946,France
127,10,FRA,2010,51.0875769047719,France
128,11,FRA,2009,52.3180543680188,France
129,12,FRA,2008,51.4379788787589,France
130,13,FRA,2007,51.422914667195215,France
131,14,FRA,2006,51.084747202009204,France
132,15,FRA,2005,50.5227745571721,France
133,16,FRA,2004,50.44644250993879,France
134,17,FRA,2003,50.6612081642535,France
135,18,FRA,2002,50.2310412746679,France
136,19,FRA,2001,50.2396940860769,France
137,20,FRA,2000,49.991997455368605,France
138,21,FRA,1999,49.693074315646,France
139,22,FRA,1998,49.69231073536778,France
140,23,FRA,1997,48.642866775918506,France
141,24,FRA,1996,48.891519033588494,France
142,25,FRA,1995,48.6030452020154,France
143,26,FRA,1994,67.39655070928251,France
144,27,FRA,1993,66.9066943308719,France
145,28,FRA,1992,67.1989095511634,France
146,29,FRA,1991,67.6824183460736,France
147,30,FRA,1990,67.4332206412304,France
148,31,FRA,1989,4.04382784171527,France
149,32,FRA,1988,4.1352393316424605,France
150,33,FRA,1987,5.14875923235246,France
151,34,FRA,1986,5.27402919305978,France
152,35,FRA,1985,5.1238382560459295,France
153,36,FRA,1984,5.9221924712553085,France
154,37,FRA,1983,5.11121355307134,France
155,38,FRA,1982,4.93191738875499,France
156,39,FRA,1981,4.93694247923717,France
157,40,FRA,1980,4.71034610401628,France
