country,year,cpi,gdppc,category
Argentina,2012,35,19641.35286,Spanish
Argentina,2013,34,20131.68042,Spanish
Argentina,2014,34,19683.77151,Spanish
Argentina,2015,32,20105.19899,Spanish
Argentina,2016,36,20307.87005,Spanish
Argentina,2017,39,23597.11775,Spanish
Argentina,2018,40,23293.39863,Spanish
Argentina,2019,45,22999.27505,Spanish
Argentina,2020,42,20762.99168,Spanish
Armenia,2012,34,9364.375298999999,Russian
Armenia,2013,36,9835.802460999999,Russian
Armenia,2014,37,10036.88984,Russian
Armenia,2015,35,9969.664854000001,Russian
Armenia,2016,33,10704.22976,Russian
Armenia,2017,35,12115.13929,Russian
Armenia,2018,35,13020.39632,Russian
Armenia,2019,42,14231.18019,Russian
Armenia,2020,49,13307.15661,Russian
Azerbaijan,2012,27,15957.71885,Russian
Azerbaijan,2013,28,17188.94551,Russian
Azerbaijan,2014,29,17443.87826,Russian
Azerbaijan,2015,29,14938.40113,Russian
Azerbaijan,2016,30,14371.02274,Russian
Azerbaijan,2017,31,14121.40694,Russian
Azerbaijan,2018,25,14550.76282,Russian
Azerbaijan,2019,30,15052.79387,Russian
Azerbaijan,2020,30,14474.31336,Russian
Belarus,2012,31,18105.28672,Russian
Belarus,2013,29,18994.19019,Russian
Belarus,2014,31,19008.06102,Russian
Belarus,2015,32,18095.66518,Russian
Belarus,2016,40,17785.9432,Russian
Belarus,2017,44,18356.10077,Russian
Belarus,2018,44,19430.27877,Russian
Belarus,2019,45,20094.52581,Russian
Belarus,2020,47,20231.66501,Russian
Colombia,2012,36,12018.65128,Spanish
Colombia,2013,36,12727.76493,Spanish
Colombia,2014,37,13307.4245,Spanish
Colombia,2015,37,13265.79726,Spanish
Colombia,2016,37,13812.09606,Spanish
Colombia,2017,37,14171.3205,Spanish
Colombia,2018,36,14865.89324,Spanish
Colombia,2019,37,15621.08737,Spanish
Colombia,2020,39,14570.23674,Spanish
"Egypt, Arab Rep.",2012,32,11092.74326,British
"Egypt, Arab Rep.",2013,32,11221.38039,British
"Egypt, Arab Rep.",2014,37,10895.94317,British
"Egypt, Arab Rep.",2015,36,11512.40214,British
"Egypt, Arab Rep.",2016,34,11192.37301,British
"Egypt, Arab Rep.",2017,32,11014.48648,British
"Egypt, Arab Rep.",2018,35,11639.23909,British
"Egypt, Arab Rep.",2019,35,12260.72054,British
"Egypt, Arab Rep.",2020,33,12602.30927,British
Estonia,2012,64,25996.04678,Russian
Estonia,2013,68,27464.51868,Russian
Estonia,2014,69,28945.46533,Russian
Estonia,2015,70,29175.92593,Russian
Estonia,2016,70,31312.7523,Russian
Estonia,2017,71,33821.93291,Russian
Estonia,2018,73,36158.81965,Russian
Estonia,2019,74,38294.47736,Russian
Estonia,2020,75,37925.1168,Russian
Georgia,2012,52,9826.052753,Russian
Georgia,2013,49,10611.77412,Russian
Georgia,2014,52,11575.54721,Russian
Georgia,2015,52,12089.16941,Russian
Georgia,2016,57,12858.4834,Russian
Georgia,2017,56,13589.70739,Russian
Georgia,2018,58,14595.63064,Russian
Georgia,2019,56,15623.15296,Russian
Georgia,2020,56,14761.47707,Russian
Guatemala,2012,33,7204.732938,Spanish
Guatemala,2013,29,7446.588009,Spanish
Guatemala,2014,32,7758.49317,Spanish
Guatemala,2015,28,8194.440681,Spanish
Guatemala,2016,28,8221.746427,Spanish
Guatemala,2017,28,8322.21681,Spanish
Guatemala,2018,27,8665.347261000001,Spanish
Guatemala,2019,26,9019.256062,Spanish
Guatemala,2020,25,8850.373033,Spanish
India,2012,36,4861.156152,British
India,2013,36,5057.233414,British
India,2014,38,5233.882343,British
India,2015,38,5464.859178,British
India,2016,40,5839.864817,British
India,2017,40,6182.922109,British
India,2018,41,6675.361294,British
India,2019,41,6997.863988,British
India,2020,40,6501.526071,British
Iraq,2012,18,15163.35014,British
Iraq,2013,16,15535.34598,British
Iraq,2014,16,13888.07638,British
Iraq,2015,16,9763.90409,British
Iraq,2016,17,9428.606621000001,British
Iraq,2017,18,10526.37091,British
Iraq,2018,18,10809.47241,British
Iraq,2019,20,11398.04374,British
Iraq,2020,21,9503.185149000001,British
Ireland,2012,69,46361.46369,British
Ireland,2013,72,47830.63089,British
Ireland,2014,74,51098.26668,British
Ireland,2015,75,69028.77271999999,British
Ireland,2016,73,71498.60101,British
Ireland,2017,74,77749.20196000001,British
Ireland,2018,73,84665.60623,British
Ireland,2019,74,89550.72666,British
Ireland,2020,72,95237.24129999999,British
Italy,2012,42,36486.29679,Spanish
Italy,2013,43,36314.6971,Spanish
Italy,2014,43,36194.87392,Spanish
Italy,2015,44,36899.38521,Spanish
Italy,2016,47,39926.95466,Spanish
Italy,2017,50,41581.12079,Spanish
Italy,2018,52,43119.35319,Spanish
Italy,2019,53,44950.93403,Spanish
Italy,2020,53,41890.20879,Spanish
Jamaica,2012,38,8187.193674,British
Jamaica,2013,38,8442.983667,British
Jamaica,2014,38,8545.102837,British
Jamaica,2015,41,8792.056957000001,British
Jamaica,2016,39,9194.156739,British
Jamaica,2017,44,9600.104746000001,British
Jamaica,2018,44,9968.594493000001,British
Jamaica,2019,43,10190.47465,British
Jamaica,2020,44,9238.134164999999,British
Kazakhstan,2012,28,22032.17454,Russian
Kazakhstan,2013,26,24504.76609,Russian
Kazakhstan,2014,29,24726.47287,Russian
Kazakhstan,2015,28,23224.11784,Russian
Kazakhstan,2016,29,23818.82483,Russian
Kazakhstan,2017,31,24862.96612,Russian
Kazakhstan,2018,31,26157.65965,Russian
Kazakhstan,2019,34,27466.22062,Russian
Kazakhstan,2020,38,26744.41403,Russian
Kyrgyz Republic,2012,24,3618.149726,Russian
Kyrgyz Republic,2013,24,4042.893053,Russian
Kyrgyz Republic,2014,27,4281.824074,Russian
Kyrgyz Republic,2015,28,4214.829509,Russian
Kyrgyz Republic,2016,28,4681.174733,Russian
Kyrgyz Republic,2017,29,5046.691535,Russian
Kyrgyz Republic,2018,29,5256.397922,Russian
Kyrgyz Republic,2019,30,5480.742698,Russian
Kyrgyz Republic,2020,31,4962.884505,Russian
Latvia,2012,49,21290.45959,Russian
Latvia,2013,53,22639.06834,Russian
Latvia,2014,55,23815.80006,Russian
Latvia,2015,55,24972.78609,Russian
Latvia,2016,57,26721.7262,Russian
Latvia,2017,58,28673.5634,Russian
Latvia,2018,58,30811.07179,Russian
Latvia,2019,56,32240.80702,Russian
Latvia,2020,57,32212.39316,Russian
Lithuania,2012,54,24703.68582,Russian
Lithuania,2013,57,26721.57967,Russian
Lithuania,2014,58,28184.47233,Russian
Lithuania,2015,61,28834.42768,Russian
Lithuania,2016,59,30925.17085,Russian
Lithuania,2017,59,33761.87124,Russian
Lithuania,2018,59,36365.36049,Russian
Lithuania,2019,60,38805.74943,Russian
Lithuania,2020,60,39191.94871,Russian
Luxembourg,2012,80,96636.42664000001,Spanish
Luxembourg,2013,80,100925.012,Spanish
Luxembourg,2014,82,105296.2846,Spanish
Luxembourg,2015,81,107859.686,Spanish
Luxembourg,2016,81,113365.1761,Spanish
Luxembourg,2017,82,114985.8422,Spanish
Luxembourg,2018,81,117245.2789,Spanish
Luxembourg,2019,80,119415.4698,Spanish
Luxembourg,2020,80,118503.551,Spanish
Malaysia,2012,49,22985.80166,British
Malaysia,2013,50,23477.99117,British
Malaysia,2014,52,24607.66873,British
Malaysia,2015,50,24801.88843,British
Malaysia,2016,49,25546.12952,British
Malaysia,2017,47,26661.50742,British
Malaysia,2018,47,28239.50008,British
Malaysia,2019,53,29623.40516,British
Malaysia,2020,51,27913.28927,British
Malta,2012,57,30243.98766,British
Malta,2013,56,32295.8786,British
Malta,2014,55,34344.11145,British
Malta,2015,56,37455.07059,British
Malta,2016,55,39886.9498,British
Malta,2017,56,42644.05085,British
Malta,2018,54,44482.23968,British
Malta,2019,54,46766.76668,British
Malta,2020,53,42640.1161,British
Mexico,2012,34,17162.92737,Spanish
Mexico,2013,34,17373.89746,Spanish
Mexico,2014,35,18056.78981,Spanish
Mexico,2015,35,18301.50047,Spanish
Mexico,2016,30,19323.66587,Spanish
Mexico,2017,29,19721.26098,Spanish
Mexico,2018,28,20258.81045,Spanish
Mexico,2019,29,20456.96437,Spanish
Mexico,2020,31,18793.74454,Spanish
Moldova,2012,36,7363.162319,Russian
Moldova,2013,35,8381.671833,Russian
Moldova,2014,35,8827.054108,Russian
Moldova,2015,33,9254.848604999999,Russian
Moldova,2016,30,10610.47784,Russian
Moldova,2017,31,11651.31745,Russian
Moldova,2018,33,12659.98366,Russian
Moldova,2019,32,13577.40658,Russian
Moldova,2020,34,12995.56041,Russian
Morocco,2012,37,6702.418324,Spanish
Morocco,2013,37,6916.013032,Spanish
Morocco,2014,39,6609.609108,Spanish
Morocco,2015,36,7024.963089,Spanish
Morocco,2016,37,7113.0046,Spanish
Morocco,2017,40,7312.056779,Spanish
Morocco,2018,43,7625.735753,Spanish
Morocco,2019,41,7856.245057,Spanish
Morocco,2020,40,7296.158065,Spanish
Myanmar,2012,15,3547.130653,British
Myanmar,2013,21,3782.572595,British
Myanmar,2014,21,4009.962562,British
Myanmar,2015,22,4105.443377,British
Myanmar,2016,28,4031.179736,British
Myanmar,2017,30,4224.545031,British
Myanmar,2018,29,4575.13099,British
Myanmar,2019,29,4940.152499,British
Myanmar,2020,28,5121.917559,British
Netherlands,2012,84,47272.10302,Spanish
Netherlands,2013,83,49241.51784,Spanish
Netherlands,2014,83,49233.2154,Spanish
Netherlands,2015,87,50288.59139,Spanish
Netherlands,2016,83,52288.41508,Spanish
Netherlands,2017,82,55088.6338,Spanish
Netherlands,2018,82,57901.09701,Spanish
Netherlands,2019,82,59675.18034,Spanish
Netherlands,2020,82,59334.21484,Spanish
Nicaragua,2012,29,4427.946924,Spanish
Nicaragua,2013,28,4610.298981,Spanish
Nicaragua,2014,28,4941.699702,Spanish
Nicaragua,2015,27,5293.870462,Spanish
Nicaragua,2016,26,5694.054287,Spanish
Nicaragua,2017,26,6004.014088,Spanish
Nicaragua,2018,25,5867.243891,Spanish
Nicaragua,2019,22,5682.215978,Spanish
Nicaragua,2020,22,5567.647462,Spanish
Paraguay,2012,25,10018.72363,Spanish
Paraguay,2013,24,11062.55873,Spanish
Paraguay,2014,24,11454.42888,Spanish
Paraguay,2015,27,11486.52319,Spanish
Paraguay,2016,30,12041.72354,Spanish
Paraguay,2017,29,12590.54844,Spanish
Paraguay,2018,29,13135.69887,Spanish
Paraguay,2019,28,13149.03857,Spanish
Paraguay,2020,28,13064.30933,Spanish
Peru,2012,38,10767.67733,Spanish
Peru,2013,38,11295.96326,Spanish
Peru,2014,38,11510.27888,Spanish
Peru,2015,36,11572.32079,Spanish
Peru,2016,35,12013.37739,Spanish
Peru,2017,37,12506.52938,Spanish
Peru,2018,35,13088.29584,Spanish
Peru,2019,36,13397.27392,Spanish
Peru,2020,38,11874.09814,Spanish
Russian Federation,2012,28,24303.47341,Russian
Russian Federation,2013,28,26073.87453,Russian
Russian Federation,2014,27,25761.64802,Russian
Russian Federation,2015,29,24085.32418,Russian
Russian Federation,2016,29,24128.08641,Russian
Russian Federation,2017,29,25926.44385,Russian
Russian Federation,2018,28,28681.78446,Russian
Russian Federation,2019,28,29188.85416,Russian
Russian Federation,2020,30,28213.44784,Russian
Singapore,2012,87,82064.96119,British
Singapore,2013,86,83001.78780000001,British
Singapore,2014,84,84423.19134,British
Singapore,2015,85,86974.74761999999,British
Singapore,2016,84,89417.34901999999,British
Singapore,2017,84,95350.43567000001,British
Singapore,2018,85,100581.158,British
Singapore,2019,85,102573.4018,British
Singapore,2020,85,98483.342,British
South Africa,2012,43,13215.70868,British
South Africa,2013,42,13606.9429,British
South Africa,2014,44,13602.10264,British
South Africa,2015,44,13701.94539,British
South Africa,2016,45,13748.46142,British
South Africa,2017,43,13860.27017,British
South Africa,2018,43,14209.09383,British
South Africa,2019,44,14289.76,British
South Africa,2020,44,13355.59871,British
Spain,2012,65,31720.12,Spanish
Spain,2013,59,32434.0032,Spanish
Spain,2014,60,33525.74063,Spanish
Spain,2015,58,34903.12748,Spanish
Spain,2016,58,37286.21343,Spanish
Spain,2017,57,39528.92539,Spanish
Spain,2018,58,40686.98547,Spanish
Spain,2019,62,42172.13171,Spanish
Spain,2020,62,38343.15522,Spanish
Sri Lanka,2012,40,10315.18025,British
Sri Lanka,2013,37,10852.06404,British
Sri Lanka,2014,38,11256.85605,British
Sri Lanka,2015,37,11557.48705,British
Sri Lanka,2016,36,12224.21577,British
Sri Lanka,2017,38,12584.10479,British
Sri Lanka,2018,38,13169.0947,British
Sri Lanka,2019,38,13622.86045,British
Sri Lanka,2020,38,13219.68883,British
Tajikistan,2012,22,2750.355063,Russian
Tajikistan,2013,22,3027.814126,Russian
Tajikistan,2014,23,3303.098197,Russian
Tajikistan,2015,26,3150.427114,Russian
Tajikistan,2016,25,3114.895558,Russian
Tajikistan,2017,21,3252.932655,Russian
Tajikistan,2018,25,3497.32358,Russian
Tajikistan,2019,25,3732.869068,Russian
Tajikistan,2020,25,3856.76065,Russian
Ukraine,2012,26,9343.330739999999,Russian
Ukraine,2013,25,10691.76468,Russian
Ukraine,2014,26,10743.58636,Russian
Ukraine,2015,27,10164.32733,Russian
Ukraine,2016,29,11148.19655,Russian
Ukraine,2017,30,11871.12362,Russian
Ukraine,2018,32,12634.23555,Russian
Ukraine,2019,30,13350.48232,Russian
Ukraine,2020,33,13056.70207,Russian
United Kingdom,2012,74,38514.02617,British
United Kingdom,2013,76,40218.74726,British
United Kingdom,2014,78,41580.60249,British
United Kingdom,2015,81,42912.87509,British
United Kingdom,2016,81,44635.29956,British
United Kingdom,2017,82,46372.3866,British
United Kingdom,2018,80,47863.2227,British
United Kingdom,2019,77,49333.71247,British
United Kingdom,2020,77,45852.68889,British
Uruguay,2012,72,18192.3297,Spanish
Uruguay,2013,73,19130.0614,Spanish
Uruguay,2014,73,20093.62407,Spanish
Uruguay,2015,74,20217.56044,Spanish
Uruguay,2016,71,22454.39483,Spanish
Uruguay,2017,70,23009.87423,Spanish
Uruguay,2018,70,23588.15139,Spanish
Uruguay,2019,71,24006.78694,Spanish
Uruguay,2020,71,22785.19992,Spanish
Uzbekistan,2012,17,6061.947154,Russian
Uzbekistan,2013,17,6302.647244,Russian
Uzbekistan,2014,18,6494.859941,Russian
Uzbekistan,2015,19,6680.184701,Russian
Uzbekistan,2016,21,6796.904892,Russian
Uzbekistan,2017,22,6840.70986,Russian
Uzbekistan,2018,23,7252.985197,Russian
Uzbekistan,2019,25,7658.899559,Russian
Uzbekistan,2020,26,7731.144448,Russian
Zimbabwe,2012,20,2375.927006,British
Zimbabwe,2013,21,2560.773267,British
Zimbabwe,2014,21,2612.455954,British
Zimbabwe,2015,21,2679.507615,British
Zimbabwe,2016,22,2806.469032,British
Zimbabwe,2017,22,3795.642431,British
Zimbabwe,2018,22,4017.221716,British
Zimbabwe,2019,24,3783.547898,British
Zimbabwe,2020,24,3536.034132,British
