xFitted,yFitted
21,5997.058071
21.06406406,6041.121711
21.12812813,6085.0619
21.19219219,6128.879264
21.25625626,6172.574434
21.32032032,6216.148038
21.38438438,6259.600705
21.44844845,6302.933062
21.51251251,6346.14574
21.57657658,6389.239367
21.64064064,6432.214572
21.7047047,6475.071983
21.76876877,6517.812229
21.83283283,6560.43594
21.8968969,6602.943742
21.96096096,6645.336267
22.02502503,6687.614141
22.08908909,6729.777995
22.15315315,6771.828456
22.21721722,6813.766153
22.28128128,6855.591716
22.34534535,6897.305773
22.40940941,6938.908952
22.47347347,6980.401883
22.53753754,7021.785194
22.6016016,7063.059513
22.66566567,7104.225471
22.72972973,7145.283695
22.79379379,7186.234814
22.85785786,7227.079457
22.92192192,7267.818253
22.98598599,7308.451831
23.05005005,7348.980818
23.11411411,7389.405845
23.17817818,7429.727539
23.24224224,7469.946529
23.30630631,7510.063445
23.37037037,7550.078915
23.43443443,7589.993567
23.4984985,7629.808031
23.56256256,7669.522936
23.62662663,7709.138909
23.69069069,7748.65658
23.75475475,7788.076577
23.81881882,7827.399529
23.88288288,7866.626066
23.94694695,7905.756815
24.01101101,7944.792406
24.07507508,7983.733467
24.13913914,8022.580626
24.2032032,8061.334514
24.26726727,8099.995758
24.33133133,8138.564987
24.3953954,8177.042831
24.45945946,8215.429917
24.52352352,8253.726874
24.58758759,8291.934332
24.65165165,8330.052918
24.71571572,8368.083263
24.77977978,8406.025994
24.84384384,8443.88174
24.90790791,8481.65113
24.97197197,8519.334793
25.03603604,8556.933357
25.1001001,8594.447452
25.16416416,8631.877705
25.22822823,8669.224747
25.29229229,8706.489204
25.35635636,8743.671708
25.42042042,8780.772885
25.48448448,8817.793364
25.54854855,8854.733776
25.61261261,8891.594747
25.67667668,8928.376908
25.74074074,8965.080886
25.8048048,9001.707311
25.86886887,9038.256811
25.93293293,9074.730015
25.996997,9111.127552
26.06106106,9147.45005
26.12512513,9183.698139
26.18918919,9219.872447
26.25325325,9255.973602
26.31731732,9292.002234
26.38138138,9327.958971
26.44544545,9363.844442
26.50950951,9399.659276
26.57357357,9435.404102
26.63763764,9471.079547
26.7017017,9506.686242
26.76576577,9542.224815
26.82982983,9577.695894
26.89389389,9613.100108
26.95795796,9648.438086
27.02202202,9683.710458
27.08608609,9718.91785
27.15015015,9754.060893
27.21421421,9789.140215
27.27827828,9824.156445
27.34234234,9859.110211
27.40640641,9894.002143
27.47047047,9928.832869
27.53453453,9963.603017
27.5985986,9998.313217
27.66266266,10032.9641
27.72672673,10067.55629
27.79079079,10102.09041
27.85485485,10136.56711
27.91891892,10170.987
27.98298298,10205.35071
28.04704705,10239.65888
28.11111111,10273.91212
28.17517518,10308.11108
28.23923924,10342.25638
28.3033033,10376.34864
28.36736737,10410.3885
28.43143143,10444.37659
28.4954955,10478.31353
28.55955956,10512.19995
28.62362362,10546.03649
28.68768769,10579.82376
28.75175175,10613.56241
28.81581582,10647.25305
28.87987988,10680.89632
28.94394394,10714.49284
29.00800801,10748.04325
29.07207207,10781.54817
29.13613614,10815.00823
29.2002002,10848.42406
29.26426426,10881.7963
29.32832833,10915.12556
29.39239239,10948.41247
29.45645646,10981.65767
29.52052052,11014.86179
29.58458458,11048.02545
29.64864865,11081.14928
29.71271271,11114.23391
29.77677678,11147.27997
29.84084084,11180.28808
29.9049049,11213.25889
29.96896897,11246.19301
30.03303303,11279.09107
30.0970971,11311.95371
30.16116116,11344.78154
30.22522523,11377.57521
30.28928929,11410.33534
30.35335335,11443.06255
30.41741742,11475.75749
30.48148148,11508.42076
30.54554555,11541.05301
30.60960961,11573.65487
30.67367367,11606.22695
30.73773774,11638.7699
30.8018018,11671.28433
30.86586587,11703.77089
30.92992993,11736.23018
30.99399399,11768.66286
31.05805806,11801.06954
31.12212212,11833.45085
31.18618619,11865.80742
31.25025025,11898.13989
31.31431431,11930.44887
31.37837838,11962.735
31.44244244,11994.99891
31.50650651,12027.24122
31.57057057,12059.46257
31.63463463,12091.66358
31.6986987,12123.84488
31.76276276,12156.0071
31.82682683,12188.15087
31.89089089,12220.27682
31.95495495,12252.38557
32.01901902,12284.47776
32.08308308,12316.55402
32.14714715,12348.61497
32.21121121,12380.66124
32.27527528,12412.69346
32.33933934,12444.71225
32.4034034,12476.71826
32.46746747,12508.7121
32.53153153,12540.69441
32.5955956,12572.66582
32.65965966,12604.62694
32.72372372,12636.57842
32.78778779,12668.52088
32.85185185,12700.45494
32.91591592,12732.38125
32.97997998,12764.30042
33.04404404,12796.21309
33.10810811,12828.11988
33.17217217,12860.02142
33.23623624,12891.91835
33.3003003,12923.81128
33.36436436,12955.70086
33.42842843,12987.5877
33.49249249,13019.47244
33.55655656,13051.35571
33.62062062,13083.23812
33.68468468,13115.12033
33.74874875,13147.00294
33.81281281,13178.88659
33.87687688,13210.77192
33.94094094,13242.65954
34.00500501,13274.55009
34.06906907,13306.44419
34.13313313,13338.34248
34.1971972,13370.24558
34.26126126,13402.15412
34.32532533,13434.06873
34.38938939,13465.99004
34.45345345,13497.91868
34.51751752,13529.85528
34.58158158,13561.80046
34.64564565,13593.75486
34.70970971,13625.7191
34.77377377,13657.69381
34.83783784,13689.67962
34.9019019,13721.67716
34.96596597,13753.68706
35.03003003,13785.70994
35.09409409,13817.74644
35.15815816,13849.79719
35.22222222,13881.8628
35.28628629,13913.94392
35.35035035,13946.04117
35.41441441,13978.15518
35.47847848,14010.28658
35.54254254,14042.43599
35.60660661,14074.60405
35.67067067,14106.79138
35.73473473,14138.99862
35.7987988,14171.22639
35.86286286,14203.47531
35.92692693,14235.74603
35.99099099,14268.03917
36.05505506,14300.35535
36.11911912,14332.69521
36.18318318,14365.05937
36.24724725,14397.44846
36.31131131,14429.86312
36.37537538,14462.30397
36.43943944,14494.77163
36.5035035,14527.26675
36.56756757,14559.78994
36.63163163,14592.34183
36.6956957,14624.92306
36.75975976,14657.53426
36.82382382,14690.17604
36.88788789,14722.84905
36.95195195,14755.5539
37.01601602,14788.29124
37.08008008,14821.06167
37.14414414,14853.86585
37.20820821,14886.70439
37.27227227,14919.57792
37.33633634,14952.48707
37.4004004,14985.43248
37.46446446,15018.41476
37.52852853,15051.43455
37.59259259,15084.49248
37.65665666,15117.58918
37.72072072,15150.72526
37.78478478,15183.90138
37.84884885,15217.11814
37.91291291,15250.37618
37.97697698,15283.67613
38.04104104,15317.01863
38.10510511,15350.40428
38.16916917,15383.83374
38.23323323,15417.30761
38.2972973,15450.82654
38.36136136,15484.39115
38.42542543,15518.00208
38.48948949,15551.65994
38.55355355,15585.36537
38.61761762,15619.11899
38.68168168,15652.92145
38.74574575,15686.77335
38.80980981,15720.67534
38.87387387,15754.62804
38.93793794,15788.63208
39.002002,15822.68809
39.06606607,15856.7967
39.13013013,15890.95854
39.19419419,15925.17423
39.25825826,15959.44441
39.32232232,15993.76969
39.38638639,16028.15072
39.45045045,16062.58812
39.51451451,16097.08252
39.57857858,16131.63455
39.64264264,16166.24484
39.70670671,16200.91401
39.77077077,16235.64269
39.83483483,16270.43152
39.8988989,16305.28112
39.96296296,16340.19212
40.02702703,16375.16515
40.09109109,16410.20083
40.15515516,16445.29981
40.21921922,16480.4627
40.28328328,16515.69013
40.34734735,16550.98274
40.41141141,16586.34115
40.47547548,16621.76599
40.53953954,16657.25789
40.6036036,16692.81747
40.66766767,16728.44537
40.73173173,16764.14222
40.7957958,16799.90865
40.85985986,16835.74527
40.92392392,16871.65273
40.98798799,16907.63165
41.05205205,16943.68266
41.11611612,16979.80638
41.18018018,17016.00346
41.24424424,17052.27451
41.30830831,17088.62016
41.37237237,17125.04104
41.43643644,17161.53779
41.5005005,17198.11103
41.56456456,17234.76139
41.62862863,17271.48949
41.69269269,17308.29597
41.75675676,17345.18146
41.82082082,17382.14658
41.88488488,17419.19197
41.94894895,17456.31825
42.01301301,17493.52604
42.07707708,17530.81599
42.14114114,17568.18872
42.20520521,17605.64485
42.26926927,17643.18502
42.33333333,17680.80985
42.3973974,17718.51997
42.46146146,17756.31602
42.52552553,17794.19862
42.58958959,17832.16839
42.65365365,17870.22598
42.71771772,17908.372
42.78178178,17946.60709
42.84584585,17984.93187
42.90990991,18023.34697
42.97397397,18061.85303
43.03803804,18100.45067
43.1021021,18139.14051
43.16616617,18177.9232
43.23023023,18216.79935
43.29429429,18255.7696
43.35835836,18294.83457
43.42242242,18333.99489
43.48648649,18373.2512
43.55055055,18412.60412
43.61461461,18452.05427
43.67867868,18491.6023
43.74274274,18531.24882
43.80680681,18570.99446
43.87087087,18610.83987
43.93493493,18650.78565
43.998999,18690.83245
44.06306306,18730.98088
44.12712713,18771.23159
44.19119119,18811.58519
44.25525526,18852.04232
44.31931932,18892.60361
44.38338338,18933.26968
44.44744745,18974.04117
44.51151151,19014.91869
44.57557558,19055.90289
44.63963964,19096.99439
44.7037037,19138.19381
44.76776777,19179.50179
44.83183183,19220.91896
44.8958959,19262.44594
44.95995996,19304.08336
45.02402402,19345.83186
45.08808809,19387.69206
45.15215215,19429.66458
45.21621622,19471.75007
45.28028028,19513.94914
45.34434434,19556.26243
45.40840841,19598.69056
45.47247247,19641.23416
45.53653654,19683.89387
45.6006006,19726.67031
45.66466466,19769.5641
45.72872873,19812.57589
45.79279279,19855.70629
45.85685686,19898.95594
45.92092092,19942.32546
45.98498498,19985.81548
46.04904905,20029.42664
46.11311311,20073.15956
46.17717718,20117.01486
46.24124124,20160.99319
46.30530531,20205.09516
46.36936937,20249.32141
46.43343343,20293.67256
46.4974975,20338.14924
46.56156156,20382.75209
46.62562563,20427.48173
46.68968969,20472.33878
46.75375375,20517.32389
46.81781782,20562.43767
46.88188188,20607.68076
46.94594595,20653.05378
47.01001001,20698.55737
47.07407407,20744.19214
47.13813814,20789.95874
47.2022022,20835.85779
47.26626627,20881.88991
47.33033033,20928.05575
47.39439439,20974.35592
47.45845846,21020.79105
47.52252252,21067.36177
47.58658659,21114.06872
47.65065065,21160.91252
47.71471471,21207.8938
47.77877878,21255.01318
47.84284284,21302.27131
47.90690691,21349.6688
47.97097097,21397.20628
48.03503504,21444.88439
48.0990991,21492.70374
48.16316316,21540.66498
48.22722723,21588.76873
48.29129129,21637.01562
48.35535536,21685.40627
48.41941942,21733.94132
48.48348348,21782.62139
48.54754755,21831.44712
48.61161161,21880.41913
48.67567568,21929.53805
48.73973974,21978.80451
48.8038038,22028.21914
48.86786787,22077.78256
48.93193193,22127.49541
48.995996,22177.35832
49.06006006,22227.3719
49.12412412,22277.5368
49.18818819,22327.85364
49.25225225,22378.32305
49.31631632,22428.94566
49.38038038,22479.7221
49.44444444,22530.65299
49.50850851,22581.73896
49.57257257,22632.98065
49.63663664,22684.37868
49.7007007,22735.93368
49.76476476,22787.64628
49.82882883,22839.51711
49.89289289,22891.5468
49.95695696,22943.73597
50.02102102,22996.08526
50.08508509,23048.59528
50.14914915,23101.26669
50.21321321,23154.10009
50.27727728,23207.09612
50.34134134,23260.25541
50.40540541,23313.57859
50.46946947,23367.06628
50.53353353,23420.71912
50.5975976,23474.53773
50.66166166,23528.52274
50.72572573,23582.67478
50.78978979,23636.99448
50.85385385,23691.48247
50.91791792,23746.13938
50.98198198,23800.96584
51.04604605,23855.96246
51.11011011,23911.12989
51.17417417,23966.46876
51.23823824,24021.97968
51.3023023,24077.6633
51.36636637,24133.52023
51.43043043,24189.55111
51.49449449,24245.75656
51.55855856,24302.13722
51.62262262,24358.69371
51.68668669,24415.42667
51.75075075,24472.33671
51.81481481,24529.42448
51.87887888,24586.69059
51.94294294,24644.13568
52.00700701,24701.76038
52.07107107,24759.56531
52.13513514,24817.5511
52.1991992,24875.71839
52.26326326,24934.06779
52.32732733,24992.59995
52.39139139,25051.31548
52.45545546,25110.21502
52.51951952,25169.2992
52.58358358,25228.56864
52.64764765,25288.02398
52.71171171,25347.66583
52.77577578,25407.49484
52.83983984,25467.51163
52.9039039,25527.71682
52.96796797,25588.11106
53.03203203,25648.69495
53.0960961,25709.46915
53.16016016,25770.43426
53.22422422,25831.59093
53.28828829,25892.93978
53.35235235,25954.48144
53.41641642,26016.21654
53.48048048,26078.1457
53.54454454,26140.26956
53.60860861,26202.58874
53.67267267,26265.10388
53.73673674,26327.8156
53.8008008,26390.72453
53.86486486,26453.8313
53.92892893,26517.13654
53.99299299,26580.64088
54.05705706,26644.34494
54.12112112,26708.24935
54.18518519,26772.35475
54.24924925,26836.66176
54.31331331,26901.17102
54.37737738,26965.88314
54.44144144,27030.79876
54.50550551,27095.9185
54.56956957,27161.24301
54.63363363,27226.7729
54.6976977,27292.5088
54.76176176,27358.45134
54.82582583,27424.60115
54.88988989,27490.95887
54.95395395,27557.52511
55.01801802,27624.30051
55.08208208,27691.28569
55.14614615,27758.48129
55.21021021,27825.88793
55.27427427,27893.50625
55.33833834,27961.33686
55.4024024,28029.38041
55.46646647,28097.63751
55.53053053,28166.1088
55.59459459,28234.79491
55.65865866,28303.69646
55.72272272,28372.81408
55.78678679,28442.14841
55.85085085,28511.70007
55.91491491,28581.46968
55.97897898,28651.45789
56.04304304,28721.66531
56.10710711,28792.09258
56.17117117,28862.74032
56.23523524,28933.60917
56.2992993,29004.69974
56.36336336,29076.01268
56.42742743,29147.54861
56.49149149,29219.30816
56.55555556,29291.29195
56.61961962,29363.50062
56.68368368,29435.9348
56.74774775,29508.59511
56.81181181,29581.48218
56.87587588,29654.59664
56.93993994,29727.93912
57.004004,29801.51025
57.06806807,29875.31065
57.13213213,29949.34096
57.1961962,30023.60181
57.26026026,30098.09382
57.32432432,30172.81762
57.38838839,30247.77385
57.45245245,30322.96312
57.51651652,30398.38607
57.58058058,30474.04333
57.64464464,30549.93552
57.70870871,30626.06328
57.77277277,30702.42723
57.83683684,30779.02801
57.9009009,30855.86623
57.96496496,30932.94254
58.02902903,31010.25755
58.09309309,31087.8119
58.15715716,31165.60622
58.22122122,31243.64113
58.28528529,31321.91726
58.34934935,31400.43525
58.41341341,31479.19571
58.47747748,31558.19929
58.54154154,31637.44661
58.60560561,31716.93829
58.66966967,31796.67497
58.73373373,31876.65727
58.7977978,31956.88583
58.86186186,32037.36127
58.92592593,32118.08421
58.98998999,32199.0553
59.05405405,32280.27516
59.11811812,32361.74442
59.18218218,32443.4637
59.24624625,32525.43363
59.31031031,32607.65485
59.37437437,32690.12798
59.43843844,32772.85365
59.5025025,32855.8325
59.56656657,32939.06514
59.63063063,33022.5522
59.69469469,33106.29433
59.75875876,33190.29213
59.82282282,33274.54625
59.88688689,33359.05732
59.95095095,33443.82595
60.01501502,33528.85279
60.07907908,33614.13845
60.14314314,33699.68357
60.20720721,33785.48877
60.27127127,33871.55469
60.33533534,33957.88196
60.3993994,34044.47119
60.46346346,34131.32303
60.52752753,34218.4381
60.59159159,34305.81702
60.65565566,34393.46043
60.71971972,34481.36896
60.78378378,34569.54324
60.84784785,34657.98388
60.91191191,34746.69153
60.97597598,34835.66681
61.04004004,34924.91035
61.1041041,35014.42278
61.16816817,35104.20472
61.23223223,35194.25681
61.2962963,35284.57968
61.36036036,35375.17395
61.42442442,35466.04025
61.48848849,35557.17921
61.55255255,35648.59146
61.61661662,35740.27763
61.68068068,35832.23835
61.74474474,35924.47424
61.80880881,36016.98594
61.87287287,36109.77407
61.93693694,36202.83927
62.001001,36296.18215
62.06506507,36389.80336
62.12912913,36483.70351
62.19319319,36577.88324
62.25725726,36672.34318
62.32132132,36767.08395
62.38538539,36862.10618
62.44944945,36957.41051
62.51351351,37052.99755
62.57757758,37148.86795
62.64164164,37245.02233
62.70570571,37341.46131
62.76976977,37438.18553
62.83383383,37535.19561
62.8978979,37632.49219
62.96196196,37730.07589
63.02602603,37827.94734
63.09009009,37926.10717
63.15415415,38024.55601
63.21821822,38123.29449
63.28228228,38222.32323
63.34634635,38321.64287
63.41041041,38421.25403
63.47447447,38521.15734
63.53853854,38621.35343
63.6026026,38721.84294
63.66666667,38822.62648
63.73073073,38923.70469
63.79479479,39025.07819
63.85885886,39126.74762
63.92292292,39228.71361
63.98698699,39330.97677
64.05105105,39433.53775
64.11511512,39536.39716
64.17917918,39639.55565
64.24324324,39743.01383
64.30730731,39846.77234
64.37137137,39950.8318
64.43543544,40055.19285
64.4994995,40159.85611
64.56356356,40264.82221
64.62762763,40370.09178
64.69169169,40475.66545
64.75575576,40581.54384
64.81981982,40687.72759
64.88388388,40794.21733
64.94794795,40901.01368
65.01201201,41008.11727
65.07607608,41115.52873
65.14014014,41223.2487
65.2042042,41331.27779
65.26826827,41439.61664
65.33233233,41548.26587
65.3963964,41657.22612
65.46046046,41766.49801
65.52452452,41876.08218
65.58858859,41985.97925
65.65265265,42096.18984
65.71671672,42206.7146
65.78078078,42317.55414
65.84484484,42428.7091
65.90890891,42540.1801
65.97297297,42651.96778
66.03703704,42764.07276
66.1011011,42876.49567
66.16516517,42989.23714
66.22922923,43102.29779
66.29329329,43215.67827
66.35735736,43329.37919
66.42142142,43443.40119
66.48548549,43557.74489
66.54954955,43672.41092
66.61361361,43787.39991
66.67767768,43902.7125
66.74174174,44018.3493
66.80580581,44134.31095
66.86986987,44250.59807
66.93393393,44367.2113
66.997998,44484.15127
67.06206206,44601.41859
67.12612613,44719.01391
67.19019019,44836.93784
67.25425425,44955.19103
67.31831832,45073.77409
67.38238238,45192.68766
67.44644645,45311.93237
67.51051051,45431.50883
67.57457457,45551.41769
67.63863864,45671.65957
67.7027027,45792.2351
67.76676677,45913.14491
67.83083083,46034.38963
67.89489489,46155.96988
67.95895896,46277.8863
68.02302302,46400.13951
68.08708709,46522.73014
68.15115115,46645.65883
68.21521522,46768.92619
68.27927928,46892.53286
68.34334334,47016.47947
68.40740741,47140.76665
68.47147147,47265.39502
68.53553554,47390.36521
68.5995996,47515.67786
68.66366366,47641.33359
68.72772773,47767.33303
68.79179179,47893.6768
68.85585586,48020.36555
68.91991992,48147.39989
68.98398398,48274.78045
69.04804805,48402.50787
69.11211211,48530.58277
69.17617618,48659.00579
69.24024024,48787.77754
69.3043043,48916.89866
69.36836837,49046.36978
69.43243243,49176.19152
69.4964965,49306.36452
69.56056056,49436.8894
69.62462462,49567.7668
69.68868869,49698.99733
69.75275275,49830.58164
69.81681682,49962.52034
69.88088088,50094.81407
69.94494494,50227.46346
70.00900901,50360.46913
70.07307307,50493.83172
70.13713714,50627.55185
70.2012012,50761.63015
70.26526527,50896.06725
70.32932933,51030.86378
70.39339339,51166.02036
70.45745746,51301.53764
70.52152152,51437.41622
70.58558559,51573.65675
70.64964965,51710.25986
70.71371371,51847.22616
70.77777778,51984.5563
70.84184184,52122.25089
70.90590591,52260.31057
70.96996997,52398.73596
71.03403403,52537.52771
71.0980981,52676.68642
71.16216216,52816.21274
71.22622623,52956.10729
71.29029029,53096.3707
71.35435435,53237.00359
71.41841842,53378.00661
71.48248248,53519.38037
71.54654655,53661.1255
71.61061061,53803.24264
71.67467467,53945.73241
71.73873874,54088.59545
71.8028028,54231.83237
71.86686687,54375.44381
71.93093093,54519.4304
71.99499499,54663.79276
72.05905906,54808.53153
72.12312312,54953.64734
72.18718719,55099.1408
72.25125125,55245.01256
72.31531532,55391.26324
72.37937938,55537.89346
72.44344344,55684.90387
72.50750751,55832.29508
72.57157157,55980.06772
72.63563564,56128.22243
72.6996997,56276.75983
72.76376376,56425.68055
72.82782783,56574.98522
72.89189189,56724.67447
72.95595596,56874.74893
73.02002002,57025.20922
73.08408408,57176.05598
73.14814815,57327.28983
73.21221221,57478.91141
73.27627628,57630.92133
73.34034034,57783.32024
73.4044044,57936.10876
73.46846847,58089.28751
73.53253253,58242.85713
73.5965966,58396.81824
73.66066066,58551.17148
73.72472472,58705.91747
73.78878879,58861.05684
73.85285285,59016.59022
73.91691692,59172.51824
73.98098098,59328.84152
74.04504505,59485.56071
74.10910911,59642.67642
74.17317317,59800.18928
74.23723724,59958.09992
74.3013013,60116.40898
74.36536537,60275.11707
74.42942943,60434.22484
74.49349349,60593.7329
74.55755756,60753.64189
74.62162162,60913.95243
74.68568569,61074.66516
74.74974975,61235.78069
74.81381381,61397.29967
74.87787788,61559.22273
74.94194194,61721.55047
75.00600601,61884.28355
75.07007007,62047.42258
75.13413413,62210.9682
75.1981982,62374.92103
75.26226226,62539.28171
75.32632633,62704.05085
75.39039039,62869.2291
75.45445445,63034.81707
75.51851852,63200.8154
75.58258258,63367.22472
75.64664665,63534.04565
75.71071071,63701.27883
75.77477477,63868.92488
75.83883884,64036.98443
75.9029029,64205.45811
75.96696697,64374.34655
76.03103103,64543.65037
76.0950951,64713.37022
76.15915916,64883.5067
76.22322322,65054.06046
76.28728729,65225.03213
76.35135135,65396.42232
76.41541542,65568.23168
76.47947948,65740.46082
76.54354354,65913.11038
76.60760761,66086.18099
76.67167167,66259.67327
76.73573574,66433.58786
76.7997998,66607.92538
76.86386386,66782.68646
76.92792793,66957.87173
76.99199199,67133.48182
77.05605606,67309.51736
77.12012012,67485.97897
77.18418418,67662.86729
77.24824825,67840.18294
77.31231231,68017.92655
77.37637638,68196.09876
77.44044044,68374.70018
77.5045045,68553.73146
77.56856857,68733.19321
77.63263263,68913.08607
77.6966967,69093.41066
77.76076076,69274.16762
77.82482482,69455.35757
77.88888889,69636.98114
77.95295295,69819.03896
78.01701702,70001.53166
78.08108108,70184.45987
78.14514515,70367.82421
78.20920921,70551.62532
78.27327327,70735.86382
78.33733734,70920.54034
78.4014014,71105.65552
78.46546547,71291.20998
78.52952953,71477.20434
78.59359359,71663.63924
78.65765766,71850.51531
78.72172172,72037.83318
78.78578579,72225.59346
78.84984985,72413.7968
78.91391391,72602.44383
78.97797798,72791.53516
79.04204204,72981.07143
79.10610611,73171.05327
79.17017017,73361.4813
79.23423423,73552.35616
79.2982983,73743.67847
79.36236236,73935.44887
79.42642643,74127.66798
79.49049049,74320.33642
79.55455455,74513.45484
79.61861862,74707.02385
79.68268268,74901.04409
79.74674675,75095.51619
79.81081081,75290.44077
79.87487487,75485.81846
79.93893894,75681.64989
80.003003,75877.93569
80.06706707,76074.67649
80.13113113,76271.87292
80.1951952,76469.52561
80.25925926,76667.63518
80.32332332,76866.20226
80.38738739,77065.22749
80.45145145,77264.71149
80.51551552,77464.65489
80.57957958,77665.05832
80.64364364,77865.9224
80.70770771,78067.24777
80.77177177,78269.03506
80.83583584,78471.28489
80.8998999,78673.99789
80.96396396,78877.1747
81.02802803,79080.81593
81.09209209,79284.92222
81.15615616,79489.4942
81.22022022,79694.5325
81.28428428,79900.03774
81.34834835,80106.01056
81.41241241,80312.45158
81.47647648,80519.36143
81.54054054,80726.74074
81.6046046,80934.59014
81.66866867,81142.91025
81.73273273,81351.70172
81.7967968,81560.96515
81.86086086,81770.7012
81.92492492,81980.91047
81.98898899,82191.59361
82.05305305,82402.75123
82.11711712,82614.38398
82.18118118,82826.49247
82.24524525,83039.07734
82.30930931,83252.13921
82.37337337,83465.67872
82.43743744,83679.69649
82.5015015,83894.19315
82.56556557,84109.16934
82.62962963,84324.62567
82.69369369,84540.56278
82.75775776,84756.98129
82.82182182,84973.88184
82.88588589,85191.26505
82.94994995,85409.13156
83.01401401,85627.48199
83.07807808,85846.31697
83.14214214,86065.63712
83.20620621,86285.44309
83.27027027,86505.73549
83.33433433,86726.51496
83.3983984,86947.78212
83.46246246,87169.5376
83.52652653,87391.78203
83.59059059,87614.51605
83.65465465,87837.74027
83.71871872,88061.45533
83.78278278,88285.66186
83.84684685,88510.36048
83.91091091,88735.55183
83.97497497,88961.23653
84.03903904,89187.41521
84.1031031,89414.0885
84.16716717,89641.25703
84.23123123,89868.92143
84.2952953,90097.08232
84.35935936,90325.74034
84.42342342,90554.89611
84.48748749,90784.55027
84.55155155,91014.70343
84.61561562,91245.35624
84.67967968,91476.50932
84.74374374,91708.16329
84.80780781,91940.31879
84.87187187,92172.97645
84.93593594,92406.13688
85,92639.80074
