,year,yearCode,country,countryCode,gini,govExpEdu,gdpGrowth,gdpPC
5,2000,YR2000,Angola,AGO,52.0,2.607530117,3.054624234,4727.966314
7,2000,YR2000,Argentina,ARG,51.1,4.5803098680000005,-0.7889989390000001,18625.28355
11,2000,YR2000,Austria,AUT,28.8,5.588809967,3.375722147,46403.2777
15,2000,YR2000,Bangladesh,BGD,33.4,2.125080109,5.293294718,1937.7291920000002
17,2000,YR2000,Belarus,BLR,31.2,6.196619987,5.80000344,8053.173637999999
35,2000,YR2000,Canada,CAN,33.3,5.423319817,4.917762744,37194.3956
40,2000,YR2000,Chile,CHL,52.8,3.77583003,5.326938419,15638.00094
42,2000,YR2000,Colombia,COL,58.7,3.511209965,2.924861483,9042.662790999999
46,2000,YR2000,Costa Rica,CRI,47.4,4.666950226,3.868718088,12624.07057
53,2000,YR2000,Denmark,DNK,23.8,8.084340096,3.746862595,48907.0114
56,2000,YR2000,Dominican Republic,DOM,51.5,1.8882900480000002,4.66176228,9322.139196
57,2000,YR2000,Ecuador,ECU,56.4,1.1509300470000001,1.091801564,8176.344448000001
59,2000,YR2000,El Salvador,SLV,51.5,2.838680029,1.12605705,6548.63137
63,2000,YR2000,Eswatini,SWZ,53.1,5.508480072,1.76017376,5579.1365590000005
67,2000,YR2000,Finland,FIN,27.2,5.7093000410000005,5.773362457999999,39894.19446
72,2000,YR2000,Georgia,GEO,40.5,2.1810500619999997,1.838341066,4919.231879999999
76,2000,YR2000,Greece,GRC,34.2,3.2301900389999996,3.9197707939999997,29186.32455
93,2000,YR2000,Ireland,IRL,33.0,4.1358900069999995,9.399418006,47996.98229
96,2000,YR2000,Italy,ITA,35.3,4.291079998,3.786955143,43053.93306
107,2000,YR2000,Kyrgyz Republic,KGZ,31.0,3.50838995,5.4433366329999995,3078.909252
127,2000,YR2000,Mexico,MEX,52.6,3.992439985,4.942453715,17756.566469999998
129,2000,YR2000,Moldova,MDA,36.4,4.486390114,2.107716048,5074.377064
147,2000,YR2000,Norway,NOR,27.4,6.467269897,3.204979222,57127.39975
151,2000,YR2000,Panama,PAN,56.6,4.759689808,2.715374155,14507.79597
154,2000,YR2000,Peru,PER,49.1,3.2280299660000003,2.694371398,6422.480568
155,2000,YR2000,Philippines,PHL,47.7,3.164400101,4.411222158999999,4453.7566719999995
161,2000,YR2000,Russian Federation,RUS,37.1,2.93979001,10.00006682,14569.936580000001
162,2000,YR2000,Rwanda,RWA,48.5,3.436359882,8.37091824,867.6151907
177,2000,YR2000,South Africa,ZAF,57.8,5.443580151,4.200003476,10088.85225
179,2000,YR2000,Spain,ESP,34.3,4.166049957,5.24599468,34757.61502
187,2000,YR2000,Sweden,SWE,27.2,6.740149975,4.766348871,40625.36205
188,2000,YR2000,Switzerland,CHE,33.4,4.648369789,3.9764092339999997,59389.424060000005
192,2000,YR2000,Thailand,THA,42.8,5.25345993,4.455247043,9809.622370000001
195,2000,YR2000,Tonga,TON,37.7,4.8780798910000005,0.8759900629999999,5034.415166
197,2000,YR2000,Tunisia,TUN,40.8,6.201960087000001,4.709972903,7329.345126
205,2000,YR2000,United Kingdom,GBR,38.4,4.031730175,3.506217426,38280.80027
207,2000,YR2000,Uruguay,URY,42.9,2.4225499630000003,-1.929930638,14482.75455
224,2001,YR2001,Argentina,ARG,53.3,4.8337402339999995,-4.408839683,17610.755390000002
225,2001,YR2001,Armenia,ARM,35.4,2.469439983,9.599999999,4464.3858310000005
229,2001,YR2001,Azerbaijan,AZE,36.5,3.503420115,9.90000013,4431.289873
243,2001,YR2001,Brazil,BRA,58.4,3.8446800710000004,1.389896403,11602.4996
251,2001,YR2001,Cameroon,CMR,42.1,2.424180031,4.368084242,2795.872001
259,2001,YR2001,Colombia,COL,57.5,3.7086799139999997,1.677898308,9051.414235
263,2001,YR2001,Costa Rica,CRI,51.5,4.832029819,3.491169873,12832.57368
273,2001,YR2001,Dominican Republic,DOM,50.0,1.9678299430000001,2.459516368,9410.032484000001
289,2001,YR2001,Georgia,GEO,39.6,2.137500048,4.805453273,5236.222806000001
307,2001,YR2001,Indonesia,IDN,29.0,2.460030079,3.6434664469999998,5816.425412
312,2001,YR2001,Israel,ISR,38.9,6.362279892,0.099450952,30715.58046
324,2001,YR2001,Kyrgyz Republic,KGZ,30.2,3.854180098,5.321621422,3212.133547
335,2001,YR2001,Madagascar,MDG,47.4,2.70720005,5.980235764,1658.935602
339,2001,YR2001,Mali,MLI,39.9,2.6584498880000003,15.37623946,1823.840688
346,2001,YR2001,Moldova,MDA,38.0,4.846849918,6.100000412999999,5395.967328
368,2001,YR2001,Panama,PAN,56.7,4.105879784,0.5742727910000001,14311.02288
370,2001,YR2001,Paraguay,PRY,54.6,3.833570004,-0.834054717,8295.067442
371,2001,YR2001,Peru,PER,51.3,3.0371201039999995,0.617892326,6380.337664
378,2001,YR2001,Russian Federation,RUS,36.9,3.1060199739999996,5.100051225,15378.089740000001
384,2001,YR2001,Senegal,SEN,41.2,2.459490061,4.310851466,2642.6861440000002
422,2001,YR2001,United Kingdom,GBR,37.3,4.118299961,2.7303356510000003,39174.89002
424,2001,YR2001,Uruguay,URY,45.0,2.800960064,-3.8441299489999996,13901.99391
435,2002,YR2002,Albania,ALB,31.7,3.117799997,4.53996064,6754.536003
441,2002,YR2002,Argentina,ARG,53.8,4.017340183,-10.89448483,15523.03878
442,2002,YR2002,Armenia,ARM,34.8,2.135040045,13.2,5081.518558
446,2002,YR2002,Azerbaijan,AZE,25.3,3.154459953,9.438916342,4813.504185
460,2002,YR2002,Brazil,BRA,58.1,3.750370026,3.053461858,11800.840970000001
476,2002,YR2002,Colombia,COL,56.0,4.268129826,2.503980466,9137.464303
480,2002,YR2002,Costa Rica,CRI,51.8,5.150440216000001,3.41687639,13054.71918
481,2002,YR2002,Cote d'Ivoire,CIV,41.3,4.090330123999999,-1.6676421380000002,3848.776086
486,2002,YR2002,Czech Republic,CZE,26.6,3.95878005,1.569855328,26289.62614
490,2002,YR2002,Dominican Republic,DOM,49.7,1.9140100480000002,4.495103403,9690.598875
493,2002,YR2002,El Salvador,SLV,51.9,3.242840052,1.580862265,6626.992996
500,2002,YR2002,Fiji,FJI,38.1,6.275869846,3.1999991139999997,10027.45488
506,2002,YR2002,Georgia,GEO,37.2,2.2350199219999998,5.473836801,5572.6220060000005
515,2002,YR2002,Guinea,GIN,43.0,2.593869925,5.164609466,1783.8499960000001
524,2002,YR2002,Indonesia,IDN,31.7,2.6456899640000002,4.499475391,5996.189946
527,2002,YR2002,Ireland,IRL,32.3,4.106140137,5.896231721,51797.42503
531,2002,YR2002,Jamaica,JAM,48.3,5.375229836,1.997290944,9522.531756
534,2002,YR2002,Kazakhstan,KAZ,34.8,3.0297000410000003,9.8,12827.23108
541,2002,YR2002,Kyrgyz Republic,KGZ,30.3,4.445459843,-0.017324601999999998,3182.232895
542,2002,YR2002,Lao PDR,LAO,32.6,2.8252201080000003,5.918743682000001,3106.008562
545,2002,YR2002,Lesotho,LSO,51.6,10.10044956,0.7238359609999999,1760.601425
555,2002,YR2002,Maldives,MDV,41.3,5.7918601039999995,7.268386313,13072.483
561,2002,YR2002,Mexico,MEX,50.1,4.454959869,-0.039844481,17193.56108
563,2002,YR2002,Moldova,MDA,35.8,5.497910022999999,7.799999641,5830.339126
565,2002,YR2002,Mongolia,MNG,32.9,7.210780144,4.732978465,4791.737889
585,2002,YR2002,Panama,PAN,56.1,4.1916399,2.229149417,14353.370319999998
587,2002,YR2002,Paraguay,PRY,57.3,3.407730103,-0.021404395,8138.104853
588,2002,YR2002,Peru,PER,53.6,2.820569992,5.453528938,6653.395098
595,2002,YR2002,Russian Federation,RUS,37.3,3.835020065,4.6999919089999995,16175.0972
597,2002,YR2002,Samoa,WSM,40.7,3.8413898939999997,4.343996108,5306.899332
622,2002,YR2002,Switzerland,CHE,31.7,5.164219856,-0.0055064630000000005,59489.748060000005
626,2002,YR2002,Thailand,THA,41.9,3.8649199010000004,6.1490360520000005,10583.761859999999
632,2002,YR2002,Turkey,TUR,41.4,2.728060007,6.447722047,15031.22298
637,2002,YR2002,Ukraine,UKR,29.0,5.438630104,5.24934062,8467.795992
639,2002,YR2002,United Kingdom,GBR,35.1,4.643370152,2.1787443680000003,39859.31381
641,2002,YR2002,Uruguay,URY,45.5,2.32220006,-7.7320072060000005,12824.87321
658,2003,YR2003,Argentina,ARG,50.9,3.535049915,8.837040796,16714.670130000002
659,2003,YR2003,Armenia,ARM,33.0,2.145040035,14.0,5823.716093
662,2003,YR2003,Austria,AUT,29.5,5.361830235,0.941470921,47564.8639
663,2003,YR2003,Azerbaijan,AZE,26.8,3.2861499789999997,10.20830001,5264.840526
671,2003,YR2003,Benin,BEN,38.6,2.283159971,3.4435767760000005,2579.697807
691,2003,YR2003,Chile,CHL,51.5,3.9634599689999996,4.091047685,16782.93882
693,2003,YR2003,Colombia,COL,53.6,4.325139999,3.9182719039999996,9356.209684
697,2003,YR2003,Costa Rica,CRI,49.3,5.1337399480000006,4.317179866,13411.8483
704,2003,YR2003,Denmark,DNK,25.6,8.121930122,0.390058556,49262.64497
707,2003,YR2003,Dominican Republic,DOM,52.1,1.84465003,-1.345706185,9424.795253
710,2003,YR2003,El Salvador,SLV,50.5,3.1346700189999996,1.5622310819999998,6694.662204
713,2003,YR2003,Estonia,EST,37.2,5.271170139,7.600266336000001,22050.088480000002
718,2003,YR2003,Finland,FIN,27.7,6.167439937999999,2.003784203,42168.69347
722,2003,YR2003,"Gambia, The",GMB,47.3,1.363379955,6.869999622000001,2257.2778350000003
723,2003,YR2003,Georgia,GEO,36.7,2.065599918,11.05872319,6230.821909
727,2003,YR2003,Greece,GRC,32.8,3.429339886,5.794531642999999,33040.7683
739,2003,YR2003,Iceland,ISL,26.8,7.245079994,2.142688379,43095.35686
741,2003,YR2003,Indonesia,IDN,31.9,3.217999935,4.780369122,6198.653268
744,2003,YR2003,Ireland,IRL,32.9,4.206180096000001,3.009584321,52494.20477
747,2003,YR2003,Italy,ITA,34.9,4.541790009,0.138626891,43781.21998
758,2003,YR2003,Kyrgyz Republic,KGZ,28.7,4.4754199980000005,7.030293201,3370.4301990000004
771,2003,YR2003,Malaysia,MYS,46.4,7.502880096,5.788499286,16751.40714
780,2003,YR2003,Moldova,MDA,34.9,5.424890041,6.600000037999999,6232.667047999999
787,2003,YR2003,Namibia,NAM,63.3,6.137139797000001,4.239794289,7182.307342
789,2003,YR2003,Nepal,NPL,43.8,3.11435008,3.945037767,2163.018278
798,2003,YR2003,Norway,NOR,27.6,7.416359901,0.910105664,58728.17524
802,2003,YR2003,Panama,PAN,55.7,4.168700218,4.205495945,14677.99624
804,2003,YR2003,Paraguay,PRY,54.9,3.382760048,4.320745486,8337.472158
805,2003,YR2003,Peru,PER,53.1,2.9377999310000003,4.1650231369999995,6861.830618999999
806,2003,YR2003,Philippines,PHL,46.6,2.9351799489999997,5.086911135,4697.48565
808,2003,YR2003,Portugal,PRT,38.8,5.281529903,-0.930521193,30422.602030000002
812,2003,YR2003,Russian Federation,RUS,40.0,3.678539991,7.299952345,17434.80814
821,2003,YR2003,Sierra Leone,SLE,40.2,3.260610104,9.313120969,1213.020006
830,2003,YR2003,Spain,ESP,31.8,4.1734299660000005,2.9818948360000004,36750.44185
838,2003,YR2003,Sweden,SWE,25.3,6.791429996000001,2.30981059,42678.284139999996
841,2003,YR2003,Tajikistan,TJK,32.7,2.4207899569999998,10.99999908,1696.8248620000002
849,2003,YR2003,Turkey,TUR,42.2,2.851310015,5.7632060670000005,15670.417630000002
854,2003,YR2003,Ukraine,UKR,28.7,5.607860088,9.515923065,9349.134688
856,2003,YR2003,United Kingdom,GBR,35.1,4.816520214,3.321881725,40992.07204
858,2003,YR2003,Uruguay,URY,45.0,2.068209887,0.805283915,12937.426870000001
875,2004,YR2004,Argentina,ARG,48.4,3.486520052,9.029573301000001,18032.61143
876,2004,YR2004,Armenia,ARM,37.5,2.486730099,10.5,6472.141999
879,2004,YR2004,Austria,AUT,29.8,5.302430153,2.735120222,48563.58866
880,2004,YR2004,Azerbaijan,AZE,26.6,3.447700024,9.253801326,5701.9032640000005
885,2004,YR2004,Belarus,BLR,26.5,5.712259769,11.44974311,10839.95627
894,2004,YR2004,Brazil,BRA,56.5,3.974479914,5.759964639,12316.374259999999
910,2004,YR2004,Colombia,COL,55.0,4.079349995,5.333022067,9716.499107
914,2004,YR2004,Costa Rica,CRI,48.3,4.890629768,4.424599597,13802.728680000002
919,2004,YR2004,Cyprus,CYP,30.1,6.117720127,5.026343926,36576.87309
920,2004,YR2004,Czech Republic,CZE,27.5,3.9923899169999997,4.814261001,28542.25482
921,2004,YR2004,Denmark,DNK,24.9,8.207630157,2.668219267,50446.5416
926,2004,YR2004,"Egypt, Arab Rep.",EGY,31.8,4.6707201,4.092071612,8184.065807999999
930,2004,YR2004,Estonia,EST,33.6,4.877349853999999,6.80400699,23691.58871
935,2004,YR2004,Finland,FIN,27.9,6.157579899,3.99209129,43724.96612
940,2004,YR2004,Georgia,GEO,36.2,2.914200068,5.794496346,6632.814265
944,2004,YR2004,Greece,GRC,33.6,3.667190075,5.060992425,34627.18067
955,2004,YR2004,Hungary,HUN,29.9,5.335859776,4.822853473,23317.86912
956,2004,YR2004,Iceland,ISL,28.0,7.161180019,7.802399508,46051.74389
957,2004,YR2004,India,IND,34.4,3.3525400160000003,7.922936612999999,3054.918876
958,2004,YR2004,Indonesia,IDN,32.7,2.748470068,5.030873945,6423.720714
961,2004,YR2004,Ireland,IRL,33.6,4.48499012,6.7858728170000004,55040.820170000006
964,2004,YR2004,Italy,ITA,34.3,4.3852000239999995,1.4235941580000002,44118.03664
965,2004,YR2004,Jamaica,JAM,45.5,3.912549973,1.3237251,9884.23511
968,2004,YR2004,Kazakhstan,KAZ,31.8,2.25590992,9.600000001,15208.44025
975,2004,YR2004,Kyrgyz Republic,KGZ,34.8,4.622439861,7.026812415,3563.875363
977,2004,YR2004,Latvia,LVA,36.4,4.84540987,8.501267505,18025.7035
983,2004,YR2004,Lithuania,LTU,37.0,5.174280167,6.569490117999999,19226.469269999998
993,2004,YR2004,Mauritania,MRT,40.2,1.950799942,4.732757925,4395.5234789999995
995,2004,YR2004,Mexico,MEX,50.0,4.726709843,3.92059081,17635.24685
997,2004,YR2004,Moldova,MDA,35.0,6.771039963,7.39999969,6710.469121
1007,2004,YR2004,Netherlands,NLD,29.8,5.062970161,1.984945714,48586.70462
1015,2004,YR2004,Norway,NOR,31.6,7.2982702260000005,3.96941456,60699.58545
1017,2004,YR2004,Pakistan,PAK,32.5,1.767590046,7.546860015,3560.8118409999997
1019,2004,YR2004,Panama,PAN,54.8,3.578660011,7.522079657999999,15491.00201
1021,2004,YR2004,Paraguay,PRY,52.3,2.8698999880000002,4.057418364,8528.03793
1022,2004,YR2004,Peru,PER,49.9,2.957870007,4.958203206,7136.3515609999995
1024,2004,YR2004,Poland,POL,38.0,5.355579853,4.982822123,18287.82793
1025,2004,YR2004,Portugal,PRT,38.9,5.046380043,1.7887356819999998,30892.819880000003
1029,2004,YR2004,Russian Federation,RUS,40.3,3.547869921,7.19994787,18765.51856
1041,2004,YR2004,Slovak Republic,SVK,27.1,4.101570129,5.278879991,18827.29975
1042,2004,YR2004,Slovenia,SVN,24.8,5.64425993,4.359192778,30041.81457
1047,2004,YR2004,Spain,ESP,33.3,4.157859802,3.122795242,37249.77351
1055,2004,YR2004,Sweden,SWE,26.1,6.663109779,4.3368561539999995,44354.39106
1058,2004,YR2004,Tajikistan,TJK,33.6,2.772030115,10.29999894,1837.6511699999999
1060,2004,YR2004,Thailand,THA,42.5,4.030889988,6.289342143,11886.32462
1066,2004,YR2004,Turkey,TUR,41.3,2.9899899960000003,9.795936389,16968.87361
1071,2004,YR2004,Ukraine,UKR,28.9,5.313509941,12.10876949,10561.00953
1073,2004,YR2004,United Kingdom,GBR,36.0,4.743639946,2.286278175,41691.3885
1075,2004,YR2004,Uruguay,URY,45.9,2.499540091,5.004160334,13593.73217
1083,2004,YR2004,Zambia,ZMB,54.3,2.463429928,7.032395115,2261.766733
1086,2005,YR2005,Albania,ALB,30.6,3.2815499310000003,5.529914809,8040.8787170000005
1092,2005,YR2005,Argentina,ARG,47.7,3.860009909,8.85165992,19426.44014
1093,2005,YR2005,Armenia,ARM,36.0,2.712029934,13.9,7419.871190000001
1096,2005,YR2005,Austria,AUT,28.7,5.249370098,2.244065325,49316.2647
1097,2005,YR2005,Azerbaijan,AZE,26.6,2.9746201039999995,27.96153807,7222.036075
1102,2005,YR2005,Belarus,BLR,27.6,5.871029854,9.400001524,11940.1866
1103,2005,YR2005,Belgium,BEL,29.3,5.795859814,2.321737054,46341.289639999995
1111,2005,YR2005,Brazil,BRA,56.3,4.4790802,3.20213138,12565.94139
1127,2005,YR2005,Colombia,COL,53.9,4.020989895,4.828761108,10049.12618
1130,2005,YR2005,"Congo, Rep.",COG,47.3,1.681020021,7.755758977999999,4638.193948
1136,2005,YR2005,Cyprus,CYP,30.3,6.286670207999999,4.853003838,37803.57553
1137,2005,YR2005,Czech Republic,CZE,26.9,3.865910053,6.60161753,30384.44665
1138,2005,YR2005,Denmark,DNK,25.2,8.085570335,2.336641308,51483.27379
1144,2005,YR2005,El Salvador,SLV,48.5,3.177850008,2.7074677680000003,6870.629839
1147,2005,YR2005,Estonia,EST,33.4,4.8131599430000005,9.524412641,26096.98834
1152,2005,YR2005,Finland,FIN,27.6,6.02507019,2.7798505560000004,44786.909660000005
1157,2005,YR2005,Georgia,GEO,37.4,2.484319925,9.589574062,7315.19848
1159,2005,YR2005,Ghana,GHA,42.8,7.42208004,5.900003916,3090.187438
1161,2005,YR2005,Greece,GRC,34.6,3.963959932,0.5991421720000001,34732.64407
1172,2005,YR2005,Hungary,HUN,34.7,5.330920218999999,4.243622884,24355.781919999998
1173,2005,YR2005,Iceland,ISL,29.0,7.338439941,6.124438965,48104.65181
1175,2005,YR2005,Indonesia,IDN,33.0,2.872819901,5.692571303999999,6699.272091
1176,2005,YR2005,"Iran, Islamic Rep.",IRN,43.6,4.056509972,3.1898040869999997,11998.21486
1178,2005,YR2005,Ireland,IRL,33.8,4.520989895,5.73621145,56943.827529999995
1180,2005,YR2005,Israel,ISR,41.8,5.754449844,3.829403549,31239.00686
1181,2005,YR2005,Italy,ITA,33.8,4.2382998469999995,0.817848974,44260.82742
1185,2005,YR2005,Kazakhstan,KAZ,39.8,2.263530016,9.699999999,16536.01541
1186,2005,YR2005,Kenya,KEN,46.5,7.335649967,5.906666082,2992.340779
1192,2005,YR2005,Kyrgyz Republic,KGZ,32.6,4.873839855,-0.175515413,3517.720509
1200,2005,YR2005,Lithuania,LTU,35.3,4.878399849,7.732367603999999,21053.1846
1203,2005,YR2005,Madagascar,MDG,39.9,3.3096399310000004,4.755845097,1559.8747210000001
1212,2005,YR2005,Mexico,MEX,50.1,4.845689773999999,2.307807066,17788.58912
1214,2005,YR2005,Moldova,MDA,36.3,7.162700176,7.500000139,7231.328422
1224,2005,YR2005,Netherlands,NLD,29.0,5.109399796,2.050876108,49467.43543
1232,2005,YR2005,Norway,NOR,30.6,6.865069866,2.6254199380000003,61870.38379
1234,2005,YR2005,Pakistan,PAK,32.7,2.0497200490000003,6.518778074,3706.8240229999997
1239,2005,YR2005,Peru,PER,50.4,2.8390300269999997,6.285060325,7519.029069
1241,2005,YR2005,Poland,POL,35.8,5.425749778999999,3.5068474530000002,18937.47515
1242,2005,YR2005,Portugal,PRT,38.5,5.073949814,0.781848216,31076.644119999997
1246,2005,YR2005,Russian Federation,RUS,41.3,3.771929979,6.399965448,20042.8135
1252,2005,YR2005,Senegal,SEN,39.2,4.042300224,4.310238526,2758.353446
1258,2005,YR2005,Slovak Republic,SVK,29.3,3.7599599360000004,6.623463215,20072.35
1259,2005,YR2005,Slovenia,SVN,24.6,5.6040802,3.797972642,31128.82984
1262,2005,YR2005,South Africa,ZAF,64.8,5.063199997,5.277056312,11434.91524
1264,2005,YR2005,Spain,ESP,32.4,4.1443200110000005,3.652032674,37963.36584
1272,2005,YR2005,Sweden,SWE,26.8,6.506400107999999,2.85880324,45440.29675
1282,2005,YR2005,Tunisia,TUN,37.7,6.4515700339999995,3.486545622,8523.088776999999
1288,2005,YR2005,Ukraine,UKR,29.0,6.06441021,2.997300112,10957.55828
1290,2005,YR2005,United Kingdom,GBR,34.3,4.949150085,2.955691743,42629.94822
1292,2005,YR2005,Uruguay,URY,44.7,2.714750051,7.460132138,14606.46611
1309,2006,YR2006,Argentina,ARG,46.3,4.1282100680000005,8.0471515,20777.65271
1310,2006,YR2006,Armenia,ARM,29.7,2.715770006,13.2,8464.485726
1313,2006,YR2006,Austria,AUT,29.6,5.226520061,3.454041836,50767.848439999994
1319,2006,YR2006,Belarus,BLR,28.3,6.076960087000001,9.999994812,13214.871579999999
1328,2006,YR2006,Brazil,BRA,55.6,4.8706002239999995,3.961988722,12922.15548
1331,2006,YR2006,Bulgaria,BGR,35.7,3.9034600260000003,6.802167579,15449.43509
1342,2006,YR2006,Chile,CHL,47.3,3.021529913,6.317176343,19603.69783
1348,2006,YR2006,Costa Rica,CRI,49.4,4.616139888999999,7.326695432,14976.81578
1353,2006,YR2006,Cyprus,CYP,31.1,6.330269813999999,4.713828666,38930.61305
1354,2006,YR2006,Czech Republic,CZE,26.7,4.195509911,6.766932681,32352.81297
1355,2006,YR2006,Denmark,DNK,25.9,7.729909897000001,3.913007978,53322.289000000004
1361,2006,YR2006,El Salvador,SLV,45.7,3.492980003,4.342895377,7136.8552819999995
1369,2006,YR2006,Finland,FIN,28.0,5.928380013,4.027409658,46412.20035
1374,2006,YR2006,Georgia,GEO,36.9,3.00364995,9.419770648,8049.9060549999995
1375,2006,YR2006,Germany,DEU,31.3,4.293960094,3.8164419130000002,45678.08192
1382,2006,YR2006,Guatemala,GTM,54.6,3.032850027,5.351397787,6972.381592
1389,2006,YR2006,Hungary,HUN,28.3,5.296080112,4.031013267,25377.052219999998
1390,2006,YR2006,Iceland,ISL,30.2,7.1952199939999995,6.316993086,49956.84865
1393,2006,YR2006,"Iran, Islamic Rep.",IRN,44.8,4.2899899480000006,4.999795262,12456.60988
1395,2006,YR2006,Ireland,IRL,32.7,4.547470093,4.980502016,58189.77752
1398,2006,YR2006,Italy,ITA,33.7,4.52545023,1.790639681,44918.17035
