,year,yearCode,country,countryCode,gini,govExpEdu,gdpGrowth,gdpPC
1402,2006,YR2006,Kazakhstan,KAZ,30.2,2.626780033,10.7,18112.7787
1409,2006,YR2006,Kyrgyz Republic,KGZ,37.4,5.549860001,3.102898745,3588.089918
1411,2006,YR2006,Latvia,LVA,35.6,4.6961297989999995,11.98636285,22802.366319999997
1417,2006,YR2006,Lithuania,LTU,34.4,4.825729847,7.414121335,22977.99665
1422,2006,YR2006,Malaysia,MYS,44.8,4.485760212,5.584847067,18752.54579
1428,2006,YR2006,Mauritius,MUS,35.7,3.6975100039999997,4.865544591,14165.95449
1429,2006,YR2006,Mexico,MEX,48.9,4.699920177,4.495077894,18319.47756
1431,2006,YR2006,Moldova,MDA,35.4,7.498990059,4.79999985,7599.524783
1441,2006,YR2006,Netherlands,NLD,30.0,5.044020176,3.460988954,51097.362610000004
1449,2006,YR2006,Norway,NOR,26.4,6.382760048,2.399828426,62846.958210000004
1456,2006,YR2006,Peru,PER,50.3,2.6528100969999997,7.528899044,8017.255022
1457,2006,YR2006,Philippines,PHL,47.2,2.4257900709999998,5.316416821000001,5228.315740999999
1458,2006,YR2006,Poland,POL,34.7,5.207650185,6.131143946,20111.299619999998
1459,2006,YR2006,Portugal,PRT,38.1,4.907670021,1.625034176,31524.74957
1462,2006,YR2006,Romania,ROU,39.6,4.306509972,8.028811076,18224.78359
1463,2006,YR2006,Russian Federation,RUS,41.0,3.866260052,8.200068255,21757.46517
1475,2006,YR2006,Slovak Republic,SVK,25.8,3.707700014,8.493177587,21776.129240000002
1476,2006,YR2006,Slovenia,SVN,24.4,5.590660095,5.746396901000001,32812.738489999996
1481,2006,YR2006,Spain,ESP,33.5,4.184820175,4.102727115,38858.47107
1489,2006,YR2006,Sweden,SWE,26.4,6.3642902370000005,4.662773552,47292.313689999995
1490,2006,YR2006,Switzerland,CHE,33.9,4.81757021,4.015007608,63686.24824
1494,2006,YR2006,Thailand,THA,41.8,4.05038023,4.967810892,12837.87792
1496,2006,YR2006,Togo,TGO,42.2,3.435009956,2.6501320969999997,1572.99505
1500,2006,YR2006,Turkey,TUR,39.6,2.728060007,6.9479880860000005,19277.53069
1505,2006,YR2006,Ukraine,UKR,29.8,6.214799881,7.4399179339999995,11852.65236
1507,2006,YR2006,United Kingdom,GBR,34.6,4.996890068,2.6938003669999997,43457.70177
1509,2006,YR2006,Uruguay,URY,45.9,2.8802599910000004,4.098577364,15188.64444
1526,2007,YR2007,Argentina,ARG,46.2,4.462600231000001,9.007650875,22424.11773
1527,2007,YR2007,Armenia,ARM,31.2,3.018939972,13.7,9708.415397
1530,2007,YR2007,Austria,AUT,30.6,5.146900177,3.727415301,52489.75721
1536,2007,YR2007,Belarus,BLR,29.6,5.152100086,8.600006536,14417.35353
1545,2007,YR2007,Brazil,BRA,54.9,4.974259853,6.069870608,13564.9942
1548,2007,YR2007,Bulgaria,BGR,36.1,3.682640076,6.557081052000001,16583.95878
1551,2007,YR2007,Cabo Verde,CPV,47.2,5.407549857999999,15.17068797,6018.107241
1553,2007,YR2007,Cameroon,CMR,42.8,3.075229883,4.902201732,3064.124804
1554,2007,YR2007,Canada,CAN,33.8,4.766409874,6.868608857000001,45888.47633
1565,2007,YR2007,Costa Rica,CRI,49.3,4.63451004,8.215131984,15989.33133
1570,2007,YR2007,Cyprus,CYP,31.1,6.280829906,5.098068453,40053.41379
1571,2007,YR2007,Czech Republic,CZE,26.0,3.84717989,5.570338859,33956.24598
1572,2007,YR2007,Denmark,DNK,26.2,7.615600109,0.909238928,53569.02802
1575,2007,YR2007,Dominican Republic,DOM,48.9,2.046789885,7.415951715,11756.466620000001
1578,2007,YR2007,El Salvador,SLV,45.2,3.60984993,1.860579145,7238.192144
1581,2007,YR2007,Estonia,EST,31.2,4.620639801,7.57914052,31140.57984
1586,2007,YR2007,Finland,FIN,28.3,5.67125988,5.299336507,48664.26571
1591,2007,YR2007,Georgia,GEO,38.1,2.696870089,12.57895343,9109.897740999999
1592,2007,YR2007,Germany,DEU,31.3,4.366799831,2.9764551310000003,47100.6097
1606,2007,YR2007,Hungary,HUN,27.9,5.143050194,0.242181101,25477.94929
1607,2007,YR2007,Iceland,ISL,29.5,6.944330215,8.454860096,52827.01012
1609,2007,YR2007,Indonesia,IDN,35.7,3.0442500110000004,6.345022227,7319.434386
1612,2007,YR2007,Ireland,IRL,31.9,4.713980198,5.30546835,59530.885279999995
1614,2007,YR2007,Israel,ISR,41.1,5.498829842,5.742456602000001,33666.14333
1615,2007,YR2007,Italy,ITA,32.9,4.10503006,1.48707298,45356.53672
1619,2007,YR2007,Kazakhstan,KAZ,30.1,2.831389904,8.9,19500.47894
1626,2007,YR2007,Kyrgyz Republic,KGZ,33.9,6.467000007999999,8.542874764,3857.6539090000006
1627,2007,YR2007,Lao PDR,LAO,35.4,3.078419924,7.596828801,4052.8383200000003
1628,2007,YR2007,Latvia,LVA,37.5,4.640679836,10.02709965,25294.388730000002
1634,2007,YR2007,Lithuania,LTU,34.8,4.595210075,11.10748014,25835.368019999998
1642,2007,YR2007,Malta,MLT,29.2,5.947500229,4.7747056,30918.49827
1648,2007,YR2007,Moldova,MDA,34.4,8.293370247,3.00000024,7845.669401
1650,2007,YR2007,Mongolia,MNG,35.8,4.690130234,10.24801636,6858.33057
1658,2007,YR2007,Netherlands,NLD,29.6,4.886829853,3.7728425210000003,52909.96976
1662,2007,YR2007,Niger,NER,37.3,3.0146200660000004,3.1427240839999997,974.6821782
1666,2007,YR2007,Norway,NOR,27.1,6.534399986,2.994251851,64062.436910000004
1668,2007,YR2007,Pakistan,PAK,31.6,2.635270119,4.832817277,3931.1757850000004
1672,2007,YR2007,Paraguay,PRY,53.0,2.7395100589999997,5.421622872,9193.839912000001
1673,2007,YR2007,Peru,PER,50.0,2.629400015,8.518387769,8629.264533
1675,2007,YR2007,Poland,POL,34.0,4.8687400819999995,7.061543812999999,21543.1637
1676,2007,YR2007,Portugal,PRT,36.8,4.921470165,2.506579646,32251.5691
1679,2007,YR2007,Romania,ROU,37.5,4.149539948,7.233807744,19833.96787
1692,2007,YR2007,Slovak Republic,SVK,24.7,3.523210049,10.83202883,24127.884680000003
1693,2007,YR2007,Slovenia,SVN,24.4,5.11661005,6.980160755,34907.36883
1698,2007,YR2007,Spain,ESP,34.1,4.254049778,3.604687971,39520.82227
1706,2007,YR2007,Sweden,SWE,27.1,6.171589851,3.439221776,48557.38435
1707,2007,YR2007,Switzerland,CHE,34.3,4.557980061,3.995722246,65641.71061000001
1709,2007,YR2007,Tajikistan,TJK,32.2,3.413269997,7.800000119,2133.494009
1710,2007,YR2007,Tanzania,TZA,40.3,4.0334200860000005,6.768535202000001,1848.985478
1711,2007,YR2007,Thailand,THA,39.8,3.603149891,5.435151691000001,13460.06056
1722,2007,YR2007,Ukraine,UKR,27.0,6.157209872999999,7.593520408,12829.03065
1724,2007,YR2007,United Kingdom,GBR,35.7,4.9288702010000005,2.360575861,44138.5205
1743,2008,YR2008,Argentina,ARG,44.9,4.8444099430000005,4.057233103,23103.45652
1744,2008,YR2008,Armenia,ARM,29.2,3.1727299689999997,6.9,10467.52981
1746,2008,YR2008,Australia,AUS,35.4,4.637760162,3.6579535260000005,44835.361410000005
1747,2008,YR2008,Austria,AUT,30.4,5.263959885,1.460423676,53089.876339999995
1754,2008,YR2008,Belgium,BEL,28.4,6.332940102,0.446928735,48422.57823
1762,2008,YR2008,Brazil,BRA,54.0,5.268839836000001,5.094195447,14114.974769999999
1765,2008,YR2008,Bulgaria,BGR,33.6,4.222380161,6.085627607,17717.12183
1773,2008,YR2008,Central African Republic,CAF,56.2,1.290009975,2.054130962,1085.440256
1778,2008,YR2008,Colombia,COL,55.3,3.938780069,3.2834461860000004,11393.202229999999
1782,2008,YR2008,Costa Rica,CRI,48.6,4.886970043,4.738174878,16527.43608
1783,2008,YR2008,Cote d'Ivoire,CIV,43.2,4.341259956,2.542841476,3639.893481
1787,2008,YR2008,Cyprus,CYP,31.7,6.722760201,3.6468119910000003,40484.614910000004
1788,2008,YR2008,Czech Republic,CZE,26.3,3.727190018,2.686411951,34580.44335
1789,2008,YR2008,Denmark,DNK,25.2,7.476049900000001,-0.512016745,52982.53174
1794,2008,YR2008,"Egypt, Arab Rep.",EGY,31.1,3.7608299260000004,7.156283564,9763.504449
1795,2008,YR2008,El Salvador,SLV,46.9,4.458109856,2.570846686,7392.846522
1798,2008,YR2008,Estonia,EST,31.9,5.4773797989999995,-5.132000958,29621.76453
1802,2008,YR2008,Fiji,FJI,40.4,4.25357008,1.03279422,10566.92605
1803,2008,YR2008,Finland,FIN,27.8,5.83010006,0.7839950609999999,48817.98949
1808,2008,YR2008,Georgia,GEO,38.5,2.9195499419999997,2.418571659,9358.614590000001
1809,2008,YR2008,Germany,DEU,31.1,4.435949802,0.959879134,47643.22274
1823,2008,YR2008,Hungary,HUN,27.5,4.973589897,1.05828925,25792.70252
1824,2008,YR2008,Iceland,ISL,31.8,7.036019802,2.209496419,52999.43754
1826,2008,YR2008,Indonesia,IDN,35.2,2.9019000530000003,6.0137035999999995,7657.594719
1829,2008,YR2008,Ireland,IRL,30.9,5.448490143,-4.486599313999999,55712.500720000004
1832,2008,YR2008,Italy,ITA,33.8,4.387949944,-0.962012841,44623.60202
1836,2008,YR2008,Kazakhstan,KAZ,28.5,2.589459896,3.3,19770.21665
1843,2008,YR2008,Kyrgyz Republic,KGZ,31.5,5.913189888,8.40161606,4142.211454
1845,2008,YR2008,Latvia,LVA,37.2,5.381169796,-3.32730004,24711.10745
1851,2008,YR2008,Lithuania,LTU,35.7,4.839900017,2.614423033,26784.88003
1856,2008,YR2008,Malaysia,MYS,45.5,3.958519936,4.831769888999999,20103.50414
1859,2008,YR2008,Malta,MLT,29.0,5.501210212999999,3.8263594160000003,31893.35868
1863,2008,YR2008,Mexico,MEX,49.9,4.82006979,1.143584587,18396.81092
1865,2008,YR2008,Moldova,MDA,34.7,8.237270355,7.800000145,8473.747922
1875,2008,YR2008,Netherlands,NLD,29.3,5.029049873,2.1703248509999997,53848.25223
1883,2008,YR2008,Norway,NOR,27.0,6.285220146,0.476379999,63570.36124
1887,2008,YR2008,Panama,PAN,52.7,3.50229001,9.855654852,20636.92745
1890,2008,YR2008,Peru,PER,47.5,2.867749929,9.126568301,9341.231027
1892,2008,YR2008,Poland,POL,33.5,5.042399883,4.1999622919999995,22444.90735
1893,2008,YR2008,Portugal,PRT,36.6,4.696090221,0.319247925,32307.91277
1896,2008,YR2008,Romania,ROU,36.4,4.097199917,9.307467171,22044.30668
1897,2008,YR2008,Russian Federation,RUS,41.6,4.1017498969999995,5.199969265,24887.85272
1899,2008,YR2008,Samoa,WSM,42.0,5.144209862,1.009087755,6371.309048
1909,2008,YR2008,Slovak Republic,SVK,26.0,3.5216500760000002,5.574886362000001,25451.15176
1910,2008,YR2008,Slovenia,SVN,23.7,5.109519958,3.509841517,36075.46697
1913,2008,YR2008,South Africa,ZAF,63.0,4.866000175,3.191046741,12628.200840000001
1915,2008,YR2008,Spain,ESP,34.2,4.528059959,0.887145182,39240.395189999996
1923,2008,YR2008,Sweden,SWE,28.1,6.344550132999999,-0.45055925700000005,47963.49375
1924,2008,YR2008,Switzerland,CHE,33.8,4.731929779,2.7555114360000004,66598.85937
1928,2008,YR2008,Thailand,THA,40.3,3.508500099,1.725698849,13620.532369999999
1939,2008,YR2008,Ukraine,UKR,26.6,6.436210155,2.304024911,13195.87684
1941,2008,YR2008,United Kingdom,GBR,34.1,4.905139923,-0.278780161,43670.414580000004
1947,2008,YR2008,Vietnam,VNM,35.6,4.886740208,5.661771207999999,4628.0296530000005
1960,2009,YR2009,Argentina,ARG,43.7,5.531050205,-5.918525076,21519.89362
1961,2009,YR2009,Armenia,ARM,28.0,3.840790033,-14.1,9052.383549
1964,2009,YR2009,Austria,AUT,31.5,5.730249882000001,-3.7645781780000003,50957.606380000005
1970,2009,YR2009,Belarus,BLR,27.7,4.368939877,0.19999531,16010.43996
1971,2009,YR2009,Belgium,BEL,28.6,6.458099842,-2.0207430619999998,47063.87906
1978,2009,YR2009,Botswana,BWA,60.5,9.632920265,-7.652310203,13235.956329999999
1979,2009,YR2009,Brazil,BRA,53.7,5.463550091,-0.125811999,13962.258880000001
1982,2009,YR2009,Bulgaria,BGR,33.8,4.274290085,-3.3748383289999997,17229.84948
1993,2009,YR2009,Chile,CHL,47.0,4.230649948,-1.5642394430000002,20298.25092
1995,2009,YR2009,Colombia,COL,54.3,4.776519775,1.139648645,11395.56214
1999,2009,YR2009,Costa Rica,CRI,50.6,6.010300159,-0.873455943,16174.27686
2001,2009,YR2009,Croatia,HRV,32.6,4.3917799,-7.323537319,24548.79184
2004,2009,YR2009,Cyprus,CYP,32.1,7.205450057999999,-2.0152623590000003,38618.00937
2005,2009,YR2009,Czech Republic,CZE,26.2,4.14605999,-4.657331092,32782.61235
2006,2009,YR2009,Denmark,DNK,26.7,8.448880196000001,-4.90654773,50114.05005
2010,2009,YR2009,Ecuador,ECU,48.5,4.342420101,0.566491592,10148.86595
2012,2009,YR2009,El Salvador,SLV,45.8,4.659500122,-2.086120492,7208.1633090000005
2015,2009,YR2009,Estonia,EST,31.4,5.926519871,-14.62905503,25337.17524
2016,2009,YR2009,Eswatini,SWZ,51.5,6.471350192999999,1.5650488519999999,7236.734699
2020,2009,YR2009,Finland,FIN,27.5,6.459559917000001,-8.074447432000001,44662.100139999995
2025,2009,YR2009,Georgia,GEO,38.2,3.222379923,-3.6505136310000004,9097.421248
2026,2009,YR2009,Germany,DEU,30.5,4.909510136000001,-5.693836336,45044.48639
2040,2009,YR2009,Hungary,HUN,27.0,4.958040237,-6.699554137000001,24102.01369
2041,2009,YR2009,Iceland,ISL,28.7,7.189849853999999,-7.66380956,48770.950339999996
2042,2009,YR2009,India,IND,35.4,3.278249979,7.861888832999999,3956.3590159999994
2043,2009,YR2009,Indonesia,IDN,35.1,3.525130033,4.628871183,7906.261955
2044,2009,YR2009,"Iran, Islamic Rep.",IRN,42.1,3.8424499030000003,1.007385458,13199.01869
2046,2009,YR2009,Ireland,IRL,32.7,6.1464600560000004,-5.100471121,52336.62818
2049,2009,YR2009,Italy,ITA,33.8,4.523719788,-5.280937208,42074.92125
2053,2009,YR2009,Kazakhstan,KAZ,28.2,3.060719967,1.199999999,19614.73532
2060,2009,YR2009,Kyrgyz Republic,KGZ,29.9,6.232679844,2.886294575,4210.626346999999
2062,2009,YR2009,Latvia,LVA,36.0,5.542300224,-14.25971859,21540.08556
2068,2009,YR2009,Lithuania,LTU,37.2,5.585239887,-14.83860837,23065.06196
2074,2009,YR2009,Maldives,MDV,38.4,5.081689835,-7.228841465,15732.16971
2075,2009,YR2009,Mali,MLI,33.0,3.8690400119999997,4.806322267,2041.330218
2076,2009,YR2009,Malta,MLT,30.2,5.070390224,-1.133873468,31294.90231
2082,2009,YR2009,Moldova,MDA,32.9,9.509759902999999,-6.000000289,7975.384145
2092,2009,YR2009,Netherlands,NLD,27.9,5.43156004,-3.6668839369999997,51607.60573
2100,2009,YR2009,Norway,NOR,26.2,7.10337019,-1.727020309,61689.57772
2107,2009,YR2009,Peru,PER,47.0,3.1399400230000003,1.0958236590000001,9368.045463
2108,2009,YR2009,Philippines,PHL,46.3,2.537770033,1.4483230630000001,5606.590677
2109,2009,YR2009,Poland,POL,33.4,4.989769936,2.8321845889999997,23064.9537
2110,2009,YR2009,Portugal,PRT,34.9,5.563149929,-3.12207942,31269.410460000003
2113,2009,YR2009,Romania,ROU,35.6,4.002130032,-5.5173944079999995,21002.27614
2126,2009,YR2009,Slovak Republic,SVK,27.2,4.006410122,-5.455533231,24030.61182
2127,2009,YR2009,Slovenia,SVN,24.8,5.554969787999999,-7.5484377910000005,33052.22754
2132,2009,YR2009,Spain,ESP,34.9,4.912000179,-3.763231927,37430.6785
2133,2009,YR2009,Sri Lanka,LKA,36.1,2.055900097,3.5389120530000002,8507.592916
2138,2009,YR2009,Sudan,SDN,35.4,2.218679905,3.2418475719999997,3064.398943
2140,2009,YR2009,Sweden,SWE,27.3,6.749710082999999,-4.339790575,45492.768169999996
2141,2009,YR2009,Switzerland,CHE,32.9,4.89041996,-2.07963322,64404.079860000005
2143,2009,YR2009,Tajikistan,TJK,30.8,4.098309994,3.9000011480000003,2293.712708
2145,2009,YR2009,Thailand,THA,39.6,3.861939907,-0.690618232,13458.52671
2156,2009,YR2009,Ukraine,UKR,25.3,7.318019867,-14.75856217,11298.390959999999
2158,2009,YR2009,United Kingdom,GBR,34.3,5.076459885,-4.113949331000001,41558.30083
2177,2010,YR2010,Argentina,ARG,43.6,5.019710064,10.12539816,23521.27018
2178,2010,YR2010,Armenia,ARM,30.0,3.249000072,2.2,9286.197327
2180,2010,YR2010,Australia,AUS,34.7,5.550059795,2.067417128,44991.78371
2181,2010,YR2010,Austria,AUT,30.3,5.700479983999999,1.837093677,51769.145560000004
2187,2010,YR2010,Belarus,BLR,28.6,5.220039845,7.798266823,17288.40435
2188,2010,YR2010,Belgium,BEL,28.4,6.442590237,2.8642927080000002,47971.63031
2199,2010,YR2010,Bulgaria,BGR,35.7,3.8809599880000003,0.55944649,17440.67188
2205,2010,YR2010,Canada,CAN,33.6,5.3563699719999995,3.08949462,44861.523960000006
2211,2010,YR2010,China,CHN,43.7,3.7546401019999998,10.63587106,8884.588031000001
2212,2010,YR2010,Colombia,COL,54.6,4.83382988,4.494658971000001,11783.29991
2216,2010,YR2010,Costa Rica,CRI,48.2,6.565740108,5.360343526,16830.43618
2218,2010,YR2010,Croatia,HRV,32.4,4.234220028,-1.31656298,24280.60269
2221,2010,YR2010,Cyprus,CYP,31.5,6.54279995,2.014695707,38379.0904
2222,2010,YR2010,Czech Republic,CZE,26.6,4.033500195,2.434902159,33483.13759
2223,2010,YR2010,Denmark,DNK,27.2,8.559550285,1.8709911469999998,50825.41229
2226,2010,YR2010,Dominican Republic,DOM,47.3,1.900460005,8.33965106,12782.45717
2227,2010,YR2010,Ecuador,ECU,48.8,4.5074300769999995,3.5252986689999997,10340.9703
2228,2010,YR2010,"Egypt, Arab Rep.",EGY,30.2,3.5426499839999996,5.147234859,10340.07323
2229,2010,YR2010,El Salvador,SLV,43.5,4.048079967,2.105085752,7328.71991
2232,2010,YR2010,Estonia,EST,32.0,5.472499847000001,2.444265118,26015.74635
2234,2010,YR2010,Ethiopia,ETH,33.2,4.496590137,12.55053835,1259.022581
2237,2010,YR2010,Finland,FIN,27.7,6.504449844,3.185958654,45874.6613
2241,2010,YR2010,"Gambia, The",GMB,43.6,2.563220024,5.90833581,2346.720479
2242,2010,YR2010,Georgia,GEO,39.5,2.803649902,6.249487768,9736.732093999999
2243,2010,YR2010,Germany,DEU,30.2,4.94367981,4.179882499,46999.23997
2252,2010,YR2010,Guinea-Bissau,GNB,50.7,1.860820055,4.6109709,1747.237485
2255,2010,YR2010,Honduras,HND,53.1,6.8000001910000005,3.731140344,4866.973931
2257,2010,YR2010,Hungary,HUN,29.4,4.733019829,1.12217825,24427.62873
2258,2010,YR2010,Iceland,ISL,26.2,6.9442400929999994,-2.832774915,47457.62292
2260,2010,YR2010,Indonesia,IDN,36.4,2.81227994,6.223854181,8286.73287
2263,2010,YR2010,Ireland,IRL,32.3,6.040140152,1.7550807430000002,52965.78825
2265,2010,YR2010,Israel,ISR,42.5,5.535250187000001,5.58024614,34800.24747
2266,2010,YR2010,Italy,ITA,34.7,4.334119797,1.7132958390000002,42664.35527
2269,2010,YR2010,Jordan,JOR,33.7,3.099999905,2.314834221,11315.5027
2270,2010,YR2010,Kazakhstan,KAZ,28.0,3.4622600080000003,7.3,20751.25724
2277,2010,YR2010,Kyrgyz Republic,KGZ,30.1,5.8188300129999995,-0.47156660100000003,4141.077206
2279,2010,YR2010,Latvia,LVA,35.0,5.057059765,-4.406823636,21023.90133
2285,2010,YR2010,Lithuania,LTU,33.6,5.2978601460000005,1.6512406530000001,23942.76036
2288,2010,YR2010,Madagascar,MDG,42.4,2.75,0.619229746,1553.404722
2289,2010,YR2010,Malawi,MWI,45.5,3.539799929,6.874065635,1350.59917
2293,2010,YR2010,Malta,MLT,29.0,6.250040053999999,5.543639385,32867.94003
2297,2010,YR2010,Mexico,MEX,47.2,5.159220219,5.118118143,17790.011919999997
2299,2010,YR2010,Moldova,MDA,32.1,7.592299937999999,7.1000000839999995,8550.170639
2301,2010,YR2010,Mongolia,MNG,33.1,4.645100117,6.365161685,7479.7809019999995
2308,2010,YR2010,Nepal,NPL,32.8,3.631720066,4.81641465,2703.414917
2309,2010,YR2010,Netherlands,NLD,27.8,5.489089966,1.342739336,52032.9865
2317,2010,YR2010,Norway,NOR,25.7,6.746339797999999,0.701833824,61353.49639
2319,2010,YR2010,Pakistan,PAK,29.8,2.286870003,1.606688629,3906.873971
2323,2010,YR2010,Paraguay,PRY,51.0,2.770720005,11.09523127,10415.65644
2324,2010,YR2010,Peru,PER,45.5,2.867300034,8.332459107,10066.46757
2326,2010,YR2010,Poland,POL,33.2,5.063020229,3.7405177789999997,23996.13978
2327,2010,YR2010,Portugal,PRT,35.8,5.412489891,1.7376254759999998,31798.153810000003
2330,2010,YR2010,Romania,ROU,35.5,3.493609905,-3.90123628,20303.1628
2332,2010,YR2010,Rwanda,RWA,47.2,4.633840084,7.334656108,1507.16501
2335,2010,YR2010,Sao Tome and Principe,STP,30.8,9.651470183999999,6.671983657,3357.470193
2343,2010,YR2010,Slovak Republic,SVK,27.3,4.078979969,5.871256109,25417.81236
2344,2010,YR2010,Slovenia,SVN,24.9,5.545460224,1.343748472,33350.61359
2347,2010,YR2010,South Africa,ZAF,63.4,5.721739769,3.039730814,12452.337529999999
2349,2010,YR2010,Spain,ESP,35.2,4.856080055,0.163010231,37319.47622
2357,2010,YR2010,Sweden,SWE,27.7,6.522689819,5.952107008,47791.37152
2358,2010,YR2010,Switzerland,CHE,32.6,4.765629768,3.2681016560000002,65819.73725
2362,2010,YR2010,Thailand,THA,39.4,3.508440018,7.513390533,14399.04451
2367,2010,YR2010,Tunisia,TUN,35.8,6.2548098560000005,3.511164066,10113.37035
2373,2010,YR2010,Ukraine,UKR,24.8,7.397079945,3.834392505,11778.3137
2375,2010,YR2010,United Kingdom,GBR,34.4,5.699749947000001,2.074050953,42089.01364
2381,2010,YR2010,Vietnam,VNM,39.3,5.137219906,6.423238217000001,5089.411016
2383,2010,YR2010,West Bank and Gaza,PSE,35.3,6.191679955,5.777362056,5411.066482
2385,2010,YR2010,Zambia,ZMB,55.6,3.700000048,10.29822332,3125.528849
