,year,yearCode,country,countryCode,gini,govExpEdu,gdpGrowth,gdpPC
2394,2011,YR2011,Argentina,ARG,42.6,5.290629864,6.003951692999999,24647.629269999998
2395,2011,YR2011,Armenia,ARM,29.4,3.143850088,4.699999999,9725.27823
2398,2011,YR2011,Austria,AUT,30.8,5.592269897,2.9227972839999996,53102.95084
2404,2011,YR2011,Belarus,BLR,27.2,4.684790134,5.37870745,18251.78094
2405,2011,YR2011,Belgium,BEL,28.1,6.4319901470000005,1.6945138990000002,48153.93909
2407,2011,YR2011,Benin,BEN,43.4,4.397880077,2.9637529189999996,2707.8697
2413,2011,YR2011,Brazil,BRA,52.9,5.737410069,3.9744254060000004,15323.331730000002
2416,2011,YR2011,Bulgaria,BGR,34.3,3.5650300980000003,2.354556923,17966.158059999998
2425,2011,YR2011,Chad,TCD,43.3,2.2579,0.082869798,1676.769458
2427,2011,YR2011,Chile,CHL,46.0,4.0451898569999996,6.110918829,22337.86056
2428,2011,YR2011,China,CHN,42.4,3.52196002,9.550832179,9686.61529
2429,2011,YR2011,Colombia,COL,53.5,4.4660801889999995,6.947891982000001,12480.54655
2433,2011,YR2011,Costa Rica,CRI,48.7,6.379889965,4.40315924,17360.20159
2435,2011,YR2011,Croatia,HRV,32.3,4.137949944,-0.19836926300000002,24316.24798
2438,2011,YR2011,Cyprus,CYP,32.6,6.538539886000001,0.401437941,37562.44914
2439,2011,YR2011,Czech Republic,CZE,26.4,4.242090225,1.7603596240000001,34002.18978
2440,2011,YR2011,Denmark,DNK,27.3,8.48486042,1.336777767,51293.20618
2443,2011,YR2011,Dominican Republic,DOM,47.7,1.900239944,3.1334230030000003,13024.328520000001
2444,2011,YR2011,Ecuador,ECU,45.9,4.726890087,7.868140919,10984.28377
2446,2011,YR2011,El Salvador,SLV,42.3,3.89854002,3.8153561380000003,7575.6397400000005
2449,2011,YR2011,Estonia,EST,32.5,4.969210148,7.263084581,27990.136410000003
2454,2011,YR2011,Finland,FIN,27.6,6.445049762999999,2.547664838,46825.82484
2459,2011,YR2011,Georgia,GEO,39.6,2.576139927,7.399999867000001,10541.4719
2460,2011,YR2011,Germany,DEU,30.5,4.82487011,3.925192705,49757.92416
2472,2011,YR2011,Honduras,HND,52.6,6.099999905,3.8356906619999998,4956.402852
2474,2011,YR2011,Hungary,HUN,29.2,4.569059848999999,1.937107794,24971.47736
2475,2011,YR2011,Iceland,ISL,26.8,6.789979935,1.8457791559999999,48186.16729
2476,2011,YR2011,India,IND,35.7,3.79618001,5.241315001,4399.88824
2477,2011,YR2011,Indonesia,IDN,39.7,3.189440012,6.169784207999999,8680.213342000001
2480,2011,YR2011,Ireland,IRL,32.9,5.854020118999999,1.068526654,53298.81288
2483,2011,YR2011,Italy,ITA,35.1,4.1156802180000005,0.7073333470000001,42892.30556
2487,2011,YR2011,Kazakhstan,KAZ,28.0,3.493520021,7.400000001,21970.083919999997
2494,2011,YR2011,Kyrgyz Republic,KGZ,27.8,6.79061985,5.956274308999999,4334.6607890000005
2496,2011,YR2011,Latvia,LVA,35.8,4.910699844,6.46884995,22795.19771
2497,2011,YR2011,Lebanon,LBN,31.8,1.652519941,0.867339877,18727.01294
2502,2011,YR2011,Lithuania,LTU,32.5,5.113430023,6.03900816,25968.58342
2507,2011,YR2011,Malaysia,MYS,43.9,5.76293993,5.2939128339999995,21289.257540000002
2510,2011,YR2011,Malta,MLT,29.1,7.6961297989999995,0.467050856,32881.83384
2516,2011,YR2011,Moldova,MDA,30.6,7.136380196,5.818166405,9052.866543
2518,2011,YR2011,Mongolia,MNG,33.9,4.60902977,17.29077758,8613.313624
2526,2011,YR2011,Netherlands,NLD,27.8,5.463039875,1.551189312,52594.22901
2530,2011,YR2011,Niger,NER,31.5,3.0776200289999998,2.357756936,1020.996816
2534,2011,YR2011,Norway,NOR,25.3,6.4545202260000005,0.981434479,61157.148929999996
2536,2011,YR2011,Pakistan,PAK,30.9,2.221750021,2.748405917,3928.5199270000003
2538,2011,YR2011,Panama,PAN,51.3,3.159009933,11.31373175,23349.15681
2541,2011,YR2011,Peru,PER,44.7,2.663500071,6.3271924020000005,10616.8437
2543,2011,YR2011,Poland,POL,33.2,4.824969769,4.7576380039999995,25124.27636
2544,2011,YR2011,Portugal,PRT,36.3,5.123330116,-1.696164781,31304.81553
2547,2011,YR2011,Romania,ROU,35.9,3.0613698960000004,1.9060677069999998,20792.1734
2554,2011,YR2011,Senegal,SEN,40.3,4.903029919,1.33409108,2757.079405
2557,2011,YR2011,Sierra Leone,SLE,34.0,2.668900013,6.315045036,1469.033451
2560,2011,YR2011,Slovak Republic,SVK,26.5,3.924669981,2.8472181780000003,26107.828709999998
2561,2011,YR2011,Slovenia,SVN,24.9,5.5412597660000005,0.861327733,33568.06735
2566,2011,YR2011,Spain,ESP,35.7,4.896920204,-0.814373455,36884.25924
2574,2011,YR2011,Sweden,SWE,27.6,6.366919994,3.195333235,48947.43931
2575,2011,YR2011,Switzerland,CHE,31.7,4.815269947,1.920445985,66342.01082000001
2578,2011,YR2011,Tanzania,TZA,37.8,3.558290005,7.672155435,2098.276605
2579,2011,YR2011,Thailand,THA,37.5,4.805550098,0.840132083,14450.478830000002
2581,2011,YR2011,Togo,TGO,46.0,4.309299946,6.398199052000001,1683.856263
2590,2011,YR2011,Ukraine,UKR,24.6,6.162370205,5.465501846,12466.80779
2592,2011,YR2011,United Kingdom,GBR,33.2,5.580949782999999,1.2757084109999999,42294.120460000006
2594,2011,YR2011,Uruguay,URY,42.2,4.3552699089999996,5.162133029,20231.57316
2600,2011,YR2011,West Bank and Gaza,PSE,34.4,5.335279942,9.600808489,5782.689593
2611,2012,YR2012,Argentina,ARG,41.3,5.345829964,-1.0264204540000001,24118.86752
2612,2012,YR2012,Armenia,ARM,29.6,2.7724800110000003,7.200000001,10397.65466
2615,2012,YR2012,Austria,AUT,30.5,5.480400085,0.6804455770000001,53221.07866
2621,2012,YR2012,Belarus,BLR,26.5,4.959640026000001,1.687135536,18576.72868
2630,2012,YR2012,Brazil,BRA,53.5,5.855100155,1.921150318,15478.78929
2633,2012,YR2012,Bulgaria,BGR,36.0,3.4935901169999997,0.35658698299999997,18134.96084
2645,2012,YR2012,China,CHN,42.2,4.077429771,7.863736449,10397.56142
2646,2012,YR2012,Colombia,COL,52.6,4.370389938,3.912635767,12852.6257
2650,2012,YR2012,Costa Rica,CRI,48.6,6.582399845,4.882592369,17994.53623
2656,2012,YR2012,Czech Republic,CZE,26.1,4.220709801,-0.785004299,33688.09983
2657,2012,YR2012,Denmark,DNK,27.8,7.237820148,0.226499792,51216.30941
2660,2012,YR2012,Dominican Republic,DOM,46.1,2.49751997,2.717367897,13219.69413
2661,2012,YR2012,Ecuador,ECU,46.1,4.643070221,5.641962067000001,11431.37562
2662,2012,YR2012,"Egypt, Arab Rep.",EGY,28.3,3.3682999610000004,2.226199797,10301.10781
2663,2012,YR2012,El Salvador,SLV,41.8,3.712440014,2.814342809,7754.687992
2666,2012,YR2012,Estonia,EST,32.9,4.6826901439999995,3.2282004939999998,28997.32288
2671,2012,YR2012,Finland,FIN,27.1,7.148039817999999,-1.397545728,45952.246380000004
2676,2012,YR2012,Georgia,GEO,39.0,1.906100035,6.3690083060000005,11295.75409
2677,2012,YR2012,Germany,DEU,30.9,4.956580162,0.418497594,49872.44749
2678,2012,YR2012,Ghana,GHA,42.4,7.919139862000001,9.292789405,4431.023735
2685,2012,YR2012,Guinea,GIN,33.7,1.833709955,5.915288884,2002.321687
2691,2012,YR2012,Hungary,HUN,30.8,4.153429985,-1.3806233280000002,24754.22591
2692,2012,YR2012,Iceland,ISL,26.8,7.5822300910000004,1.063636607,48440.25508
2694,2012,YR2012,Indonesia,IDN,39.7,3.407480001,6.030050652999999,9080.066112999999
2697,2012,YR2012,Ireland,IRL,33.2,5.766119957000001,-0.052354785,53045.65382
2699,2012,YR2012,Israel,ISR,41.3,5.699969769,2.430918053,35942.71484
2700,2012,YR2012,Italy,ITA,35.2,4.056019783,-2.980905768,41501.71123
2704,2012,YR2012,Kazakhstan,KAZ,28.2,3.9016900060000004,4.8,22702.578840000002
2711,2012,YR2012,Kyrgyz Republic,KGZ,27.4,7.384230137,-0.088150201,4259.318204
2712,2012,YR2012,Lao PDR,LAO,36.0,1.821470022,8.026098434,5489.040283
2713,2012,YR2012,Latvia,LVA,35.2,6.546720027999999,4.251723048000001,24060.98577
2719,2012,YR2012,Lithuania,LTU,35.1,4.758029938,3.8438647489999997,27330.89595
2720,2012,YR2012,Luxembourg,LUX,34.3,4.090410233,-0.352520089,105075.9611
2722,2012,YR2012,Madagascar,MDG,42.6,2.340670109,3.011146408,1538.516397
2727,2012,YR2012,Malta,MLT,29.4,6.345459937999999,4.117707299,33929.33992
2730,2012,YR2012,Mauritius,MUS,38.5,3.418200016,3.496118338,18014.99115
2731,2012,YR2012,Mexico,MEX,48.7,5.103099823,3.642322679,18594.89447
2733,2012,YR2012,Moldova,MDA,29.2,6.9833898539999995,-0.589734126,9000.658925
2735,2012,YR2012,Mongolia,MNG,33.8,5.19520998,12.31981985,9488.342966
2743,2012,YR2012,Netherlands,NLD,27.6,5.410220146,-1.030353991,51860.05599
2751,2012,YR2012,Norway,NOR,25.7,7.374700069,2.7031094710000003,61990.71162
2758,2012,YR2012,Peru,PER,44.4,2.92276001,6.139724706,11176.086720000001
2760,2012,YR2012,Poland,POL,33.0,4.829549789,1.324890828,25457.206459999998
2761,2012,YR2012,Portugal,PRT,36.0,4.949409962,-4.057293608,30156.70158
2764,2012,YR2012,Romania,ROU,36.5,2.963799953,2.040665131,21311.13363
2765,2012,YR2012,Russian Federation,RUS,40.7,3.7931001189999995,4.024086157,25933.29266
2772,2012,YR2012,Serbia,SRB,39.9,4.164209843,-0.6815423690000001,14894.195930000002
2777,2012,YR2012,Slovak Republic,SVK,26.1,3.862869978,1.896742271,26557.791380000002
2778,2012,YR2012,Slovenia,SVN,25.6,5.620230198,-2.6394387569999997,32613.490530000003
2779,2012,YR2012,Solomon Islands,SLB,37.1,8.087030411,1.8604651159999999,2530.758932
2783,2012,YR2012,Spain,ESP,35.4,4.469339848,-2.9594413019999997,35769.46003
2784,2012,YR2012,Sri Lanka,LKA,38.7,1.496170044,9.144572246000001,10712.39735
2791,2012,YR2012,Sweden,SWE,27.6,7.536970139,-0.5883045689999999,48300.8425
2792,2012,YR2012,Switzerland,CHE,31.6,4.8583498,1.217193657,66440.28702
2796,2012,YR2012,Thailand,THA,39.3,4.536709785,7.242796202,15424.544269999999
2806,2012,YR2012,Uganda,UGA,41.0,1.8052300209999999,3.8374556060000002,1983.8803710000002
2807,2012,YR2012,Ukraine,UKR,24.7,6.692329883999999,0.238681721,12527.4655
2815,2012,YR2012,Vietnam,VNM,35.6,5.533289909,5.247367156,5574.493705
2828,2013,YR2013,Argentina,ARG,40.9,5.4366102220000005,2.405323781,24424.13645
2829,2013,YR2013,Armenia,ARM,30.6,2.650180101,3.3,10691.27675
2832,2013,YR2013,Austria,AUT,30.8,5.5471100810000005,0.025504712000000002,52921.8171
2838,2013,YR2013,Belarus,BLR,26.6,5.009419918,1.003470841,18760.16352
2839,2013,YR2013,Belgium,BEL,27.7,6.630529881,0.45924219299999997,48203.65268
2847,2013,YR2013,Brazil,BRA,52.8,5.838850021,3.004846305,15805.222909999999
2850,2013,YR2013,Bulgaria,BGR,36.6,4.072440147,0.325769436,18296.14689
2852,2013,YR2013,Burundi,BDI,38.6,5.995359897999999,4.924195261,877.2729649
2861,2013,YR2013,Chile,CHL,45.8,4.529429913,4.045004298,24006.81233
2862,2013,YR2013,China,CHN,39.7,3.852509975,7.766150098,11149.867559999999
2863,2013,YR2013,Colombia,COL,52.6,4.8785500530000006,5.13399352,13390.4852
2867,2013,YR2013,Costa Rica,CRI,49.3,6.687399864,2.4947661080000003,18233.01597
2869,2013,YR2013,Croatia,HRV,32.0,4.554130077,-0.44709217700000004,23766.97604
2872,2013,YR2013,Cyprus,CYP,37.0,6.483779907000001,-6.553078255,33456.28909
2873,2013,YR2013,Czech Republic,CZE,26.5,4.046760082,-0.045903674000000005,33661.46842
2874,2013,YR2013,Denmark,DNK,28.5,8.494429588,0.933340972,51479.26645
2877,2013,YR2013,Dominican Republic,DOM,47.7,3.480540037,4.875205093,13702.32121
2878,2013,YR2013,Ecuador,ECU,46.9,5.004640102,4.946511267,11818.58683
2880,2013,YR2013,El Salvador,SLV,43.4,3.801490068,2.235684893,7892.436955
2883,2013,YR2013,Estonia,EST,35.1,4.812670231,1.4584286359999998,29525.118860000002
2887,2013,YR2013,Fiji,FJI,36.7,3.8828899860000003,4.73421949,11429.35522
2888,2013,YR2013,Finland,FIN,27.2,7.124040127000001,-0.9016963159999999,45328.575319999996
2893,2013,YR2013,Georgia,GEO,38.6,2.886719942,3.621305352,11740.08912
2894,2013,YR2013,Germany,DEU,31.1,4.9353899960000005,0.437591303,49954.17375
2906,2013,YR2013,Honduras,HND,50.0,5.874929905,2.791559757,5113.459151
2908,2013,YR2013,Hungary,HUN,31.5,4.197649956,1.8607516240000002,25284.37005
2909,2013,YR2013,Iceland,ISL,25.4,7.448689937999999,4.55246032,50168.68853
2911,2013,YR2013,Indonesia,IDN,40.0,3.359040022,5.557263689,9457.018541
2912,2013,YR2013,"Iran, Islamic Rep.",IRN,37.4,3.06795001,-0.19407347100000003,12625.08749
2914,2013,YR2013,Ireland,IRL,33.5,5.335949898,1.267014661,53435.6393
2917,2013,YR2013,Italy,ITA,34.9,4.143670082,-1.841065451,40268.11279
2921,2013,YR2013,Kazakhstan,KAZ,27.1,3.437370062,5.999999999,23720.816069999997
2928,2013,YR2013,Kyrgyz Republic,KGZ,28.8,6.780200005,10.91546945,4631.403267000001
2930,2013,YR2013,Latvia,LVA,35.5,6.943649768999999,2.310176076,24881.90877
2936,2013,YR2013,Lithuania,LTU,35.3,4.602330208,3.550072843,28589.026660000003
2941,2013,YR2013,Malaysia,MYS,41.3,5.481200218,4.693722526,22855.94969
2944,2013,YR2013,Malta,MLT,28.8,7.579239845,5.473355695,35287.46508
2950,2013,YR2013,Moldova,MDA,28.5,5.909759997999999,9.043865482000001,9817.296297
2960,2013,YR2013,Netherlands,NLD,28.1,5.52655983,-0.130175288,51640.076689999994
2968,2013,YR2013,Norway,NOR,26.4,7.485350132000001,1.034072914,61878.99441
2970,2013,YR2013,Pakistan,PAK,30.7,2.493439913,4.396456633000001,4069.2674979999997
2972,2013,YR2013,Panama,PAN,51.5,3.400000095,6.903948051,26480.60949
2974,2013,YR2013,Paraguay,PRY,47.9,4.809329987,8.293076489,11209.13154
2975,2013,YR2013,Peru,PER,43.9,3.297290087,5.8525182110000005,11724.0036
2977,2013,YR2013,Poland,POL,33.1,4.970620155,1.1257678359999999,25759.33915
2978,2013,YR2013,Portugal,PRT,36.2,5.270969868,-0.922644675,30042.89072
2981,2013,YR2013,Romania,ROU,36.9,3.051739931,3.7709623039999998,22197.03833
2982,2013,YR2013,Russian Federation,RUS,40.9,3.763829947,1.7554221490000002,26332.39665
2983,2013,YR2013,Rwanda,RWA,45.1,4.744919777,4.719854196,1718.935761
2990,2013,YR2013,Seychelles,SYC,46.8,3.608129978,6.018076825,24150.21072
2994,2013,YR2013,Slovak Republic,SVK,28.1,4.071350098,0.666535042,26706.09511
2995,2013,YR2013,Slovenia,SVN,26.2,5.405729771,-1.029282772,32234.025760000004
3000,2013,YR2013,Spain,ESP,36.2,4.351019859,-1.435394259,35371.739819999995
3008,2013,YR2013,Sweden,SWE,28.8,7.611209869,1.187775716,48462.16
3009,2013,YR2013,Switzerland,CHE,32.5,4.869029998999999,1.8216677909999999,66877.16305
3013,2013,YR2013,Thailand,THA,37.8,4.1240201,2.687495563,15767.36081
3024,2013,YR2013,Ukraine,UKR,24.6,6.671659946,-0.02669789,12552.669759999999
3026,2013,YR2013,United Kingdom,GBR,33.2,5.531579971,2.186113352,43242.56767
3045,2014,YR2014,Argentina,ARG,41.6,5.361440182,-2.5126153209999997,23550.09906
3046,2014,YR2014,Armenia,ARM,31.5,2.247240067,3.600000001,11019.83878
3048,2014,YR2014,Australia,AUS,34.4,5.1647701260000005,2.533114665,47289.96461
3049,2014,YR2014,Austria,AUT,30.5,5.447619915,0.6612728489999999,52857.056319999996
3055,2014,YR2014,Belarus,BLR,27.2,4.818309783999999,1.726384854,19066.88682
3056,2014,YR2014,Belgium,BEL,28.1,6.5904698370000006,1.578533143,48747.67705
3064,2014,YR2014,Brazil,BRA,52.1,5.948480129,0.50395574,15749.51216
3068,2014,YR2014,Burkina Faso,BFA,35.3,4.053299904,4.326845615,1907.9492129999999
3072,2014,YR2014,Cameroon,CMR,46.6,2.687129974,5.884059327,3362.6648090000003
3079,2014,YR2014,China,CHN,39.2,3.7266399860000003,7.425763656,11917.3385
3080,2014,YR2014,Colombia,COL,52.6,4.629459858,4.499030001,13852.24205
3081,2014,YR2014,Comoros,COM,45.3,2.7447299960000002,2.1000064380000003,2996.379345
3084,2014,YR2014,Costa Rica,CRI,48.6,6.67952013,3.542109878,18669.096680000002
3089,2014,YR2014,Cyprus,CYP,35.6,6.440499783,-1.829309109,33207.770710000004
3090,2014,YR2014,Czech Republic,CZE,25.9,3.965229988,2.2621028969999997,34386.70491
3091,2014,YR2014,Denmark,DNK,28.4,7.634850025,1.619393811,52048.33549
3094,2014,YR2014,Dominican Republic,DOM,44.3,3.963769913,7.05046369,14499.63041
3095,2014,YR2014,Ecuador,ECU,45.0,5.260990143,3.7888685489999996,12078.474390000001
3097,2014,YR2014,El Salvador,SLV,41.6,3.8241600989999998,1.7113147830000002,7990.4595739999995
3100,2014,YR2014,Estonia,EST,34.6,5.01113987,3.011366587,30494.0963
3105,2014,YR2014,Finland,FIN,26.8,7.102369785,-0.364908157,44976.77645
3110,2014,YR2014,Georgia,GEO,37.6,2.9976799489999997,4.431924823,12254.64565
3111,2014,YR2014,Germany,DEU,30.9,4.921020031,2.2095434309999997,50845.527
3118,2014,YR2014,Guatemala,GTM,48.3,2.985620022,4.443977583,7939.374378
3123,2014,YR2014,Honduras,HND,49.9,7.090119839,3.058080562,5177.415197
3125,2014,YR2014,Hungary,HUN,30.9,4.610660076,4.228950735,26424.7204
3126,2014,YR2014,Iceland,ISL,27.8,7.641409874,1.687215018,50450.741610000005
3128,2014,YR2014,Indonesia,IDN,39.4,3.288009882,5.006668426,9801.166283
3129,2014,YR2014,"Iran, Islamic Rep.",IRN,38.8,2.8013501169999997,4.60341888,13038.555059999999
3131,2014,YR2014,Ireland,IRL,31.9,4.873139858,8.713697808,57668.755470000004
3133,2014,YR2014,Israel,ISR,39.8,5.783510207999999,3.92086116,37474.849180000005
3134,2014,YR2014,Italy,ITA,34.7,4.061279774,-0.004547542,39898.52646
3138,2014,YR2014,Kazakhstan,KAZ,27.0,3.4216499330000003,4.200000001,24355.75612
3145,2014,YR2014,Kyrgyz Republic,KGZ,26.8,5.531599998,4.024038626,4722.086002
3147,2014,YR2014,Latvia,LVA,35.1,5.283889771,1.073634087,25387.00765
3150,2014,YR2014,Liberia,LBR,33.2,2.279099941,0.701143912,1621.344665
3153,2014,YR2014,Lithuania,LTU,37.7,4.486579895,3.5370098789999997,29855.831489999997
3154,2014,YR2014,Luxembourg,LUX,31.2,4.007890224,4.296786305,108414.7519
3161,2014,YR2014,Malta,MLT,29.0,7.004209995,7.633538112,37230.27839
3165,2014,YR2014,Mexico,MEX,48.7,5.257470131,2.849773255,18887.56744
3167,2014,YR2014,Moldova,MDA,26.8,6.266019821,4.999625668999999,10314.40965
3169,2014,YR2014,Mongolia,MNG,32.0,4.7148499489999995,7.885225482,10980.323999999999
3172,2014,YR2014,Mozambique,MOZ,54.0,6.876329899,7.398512797,1217.088867
3177,2014,YR2014,Netherlands,NLD,28.6,5.458899975,1.423395395,52186.99739
3180,2014,YR2014,Nicaragua,NIC,46.2,4.0832901,4.785170747,5443.278082
3181,2014,YR2014,Niger,NER,34.3,5.103680134,6.642136654,1127.614075
3185,2014,YR2014,Norway,NOR,26.8,7.695040226000001,1.969544301,62390.1497
3191,2014,YR2014,Paraguay,PRY,50.7,4.789110184,5.301238592,11643.727509999999
3192,2014,YR2014,Peru,PER,43.1,3.695990086,2.382157372,11877.07893
3194,2014,YR2014,Poland,POL,32.8,4.935540199,3.378578073,26649.57728
3195,2014,YR2014,Portugal,PRT,35.6,5.124000072,0.7921903020000001,30444.600210000004
3198,2014,YR2014,Romania,ROU,36.0,3.121220112,3.608723653,23084.374780000002
3199,2014,YR2014,Russian Federation,RUS,39.9,4.0138797760000005,0.736267221,26057.15531
3206,2014,YR2014,Serbia,SRB,40.5,3.9269800189999997,-1.58951032,15226.320169999999
3211,2014,YR2014,Slovak Republic,SVK,26.1,4.220590115,2.6415897459999997,27384.971810000003
3212,2014,YR2014,Slovenia,SVN,25.7,5.291699886,2.768158831,33093.750439999996
3215,2014,YR2014,South Africa,ZAF,63.0,5.99946022,1.846991604,12884.4846
3217,2014,YR2014,Spain,ESP,36.1,4.303380013,1.383907943,35968.62014
3225,2014,YR2014,Sweden,SWE,28.4,7.5737299920000005,2.657798275,49258.99616
3226,2014,YR2014,Switzerland,CHE,32.5,4.8777999880000005,2.446845157,67682.68617999999
3230,2014,YR2014,Thailand,THA,37.0,3.723560095,0.9844688640000001,15854.13186
3231,2014,YR2014,Timor-Leste,TLS,28.7,7.515470027999999,4.449568823,3264.56251
3241,2014,YR2014,Ukraine,UKR,24.0,5.874939919,-6.552631293999999,12408.9516
3243,2014,YR2014,United Kingdom,GBR,34.0,5.6045699120000005,2.862728671,44154.105610000006
3256,2015,YR2015,Albania,ALB,32.9,3.4379699230000003,2.218752232,11878.48809
3263,2015,YR2015,Armenia,ARM,32.4,2.80591011,3.1999999989999997,11321.332540000001
3266,2015,YR2015,Austria,AUT,30.5,5.456580162000001,1.014501586,52798.099460000005
3272,2015,YR2015,Belarus,BLR,25.6,4.7875199319999995,-3.829570558,18307.519669999998
3273,2015,YR2015,Belgium,BEL,27.7,6.4515700339999995,2.041459009,49455.44134
3275,2015,YR2015,Benin,BEN,47.8,3.17298007,1.77815106,2945.970221
3280,2015,YR2015,Botswana,BWA,53.3,7.806519985,-1.6979354269999998,16714.39782
3281,2015,YR2015,Brazil,BRA,51.9,6.24105978,-3.545763393,15064.17607
3287,2015,YR2015,Cabo Verde,CPV,42.4,5.266910076,1.006863707,6266.881779
3295,2015,YR2015,Chile,CHL,44.4,4.875309944,2.303767036,24440.415259999998
3296,2015,YR2015,China,CHN,38.6,3.82487011,7.041328879,12691.82155
