,year,yearCode,country,countryCode,gini,govExpEdu,gdpGrowth,gdpPC
3297,2015,YR2015,Colombia,COL,51.0,4.470389843,2.955901375,14095.74836
3301,2015,YR2015,Costa Rica,CRI,48.4,6.87349987,3.652080968,19141.68307
3302,2015,YR2015,Cote d'Ivoire,CIV,41.5,3.494159937,8.84285995,4417.150215
3306,2015,YR2015,Cyprus,CYP,34.0,6.326129913,3.21856901,34472.29851
3307,2015,YR2015,Czech Republic,CZE,25.9,5.7518200870000005,5.388380838,36168.418560000006
3311,2015,YR2015,Dominican Republic,DOM,45.2,3.816240072,6.927018772,15328.35951
3312,2015,YR2015,Ecuador,ECU,46.0,4.998700142,0.098872608,11896.37516
3313,2015,YR2015,"Egypt, Arab Rep.",EGY,31.8,3.9308500289999997,4.372019078,10570.44523
3314,2015,YR2015,El Salvador,SLV,40.6,3.909879923,2.39746263,8143.224442
3317,2015,YR2015,Estonia,EST,32.7,5.106850147,1.853020046,31038.804630000002
3319,2015,YR2015,Ethiopia,ETH,35.0,4.737919807,10.39246302,1779.084111
3322,2015,YR2015,Finland,FIN,27.1,7.032080173,0.543659212,45072.59021
3326,2015,YR2015,"Gambia, The",GMB,35.9,2.160029888,4.058073804,2058.658146
3327,2015,YR2015,Georgia,GEO,36.5,3.164870024,3.02220738,12605.14007
3328,2015,YR2015,Germany,DEU,31.7,4.855150223,1.491931528,51159.29746
3331,2015,YR2015,Greece,GRC,36.0,3.6667699810000003,-0.41190153799999996,28248.12596
3340,2015,YR2015,Honduras,HND,49.2,6.412970066000001,3.840079971,5283.416914
3342,2015,YR2015,Hungary,HUN,30.4,4.498990059,3.8194283789999997,27499.32447
3343,2015,YR2015,Iceland,ISL,26.8,7.457970142000001,4.436663718999999,52142.932810000006
3345,2015,YR2015,Indonesia,IDN,39.7,3.5836000439999998,4.8763223,10149.60387
3346,2015,YR2015,"Iran, Islamic Rep.",IRN,39.5,2.7973899839999996,-1.32064512,12698.1092
3348,2015,YR2015,Ireland,IRL,31.8,3.7580099110000003,25.17624519,71508.73384
3351,2015,YR2015,Italy,ITA,35.4,4.073629856,0.778304351,40247.82904
3355,2015,YR2015,Kazakhstan,KAZ,26.8,2.788579941,1.2,24290.41763
3356,2015,YR2015,Kenya,KEN,40.8,5.271339893,5.718507131,3824.7593030000003
3362,2015,YR2015,Kyrgyz Republic,KGZ,29.0,5.985509872000001,3.875825448,4805.141092
3364,2015,YR2015,Latvia,LVA,34.2,5.284939766,4.006874033,26621.272230000002
3370,2015,YR2015,Lithuania,LTU,37.4,4.227190018,2.024583955,30748.196310000003
3371,2015,YR2015,Luxembourg,LUX,32.9,3.918200016,4.306431493,110446.0861
3375,2015,YR2015,Malaysia,MYS,41.1,4.894869804,5.091532422,24787.82375
3378,2015,YR2015,Malta,MLT,29.4,5.023980141,9.608132811,39845.11457
3384,2015,YR2015,Moldova,MDA,27.0,5.805689812000001,-0.338235324,10360.829590000001
3390,2015,YR2015,Myanmar,MMR,38.1,2.099999905,6.99284029,4268.500677
3391,2015,YR2015,Namibia,NAM,59.1,9.913700104,4.264174529,10662.82993
3394,2015,YR2015,Netherlands,NLD,28.2,5.34815979,1.9591697209999999,52974.116219999996
3402,2015,YR2015,Norway,NOR,27.5,7.569330215,1.967128438,62987.53586
3404,2015,YR2015,Pakistan,PAK,32.6,2.650019884,4.731147475,4278.346663
3406,2015,YR2015,Panama,PAN,50.8,2.836289883,5.733054296000001,28431.08242
3408,2015,YR2015,Paraguay,PRY,47.6,3.338150024,2.957151735,11828.14013
3409,2015,YR2015,Peru,PER,43.4,3.969330072,3.252244772,12110.2669
3410,2015,YR2015,Philippines,PHL,44.6,3.3299999239999996,6.348309717,7300.13621
3411,2015,YR2015,Poland,POL,31.8,4.809939861,4.2363263060000005,27797.058419999998
3412,2015,YR2015,Portugal,PRT,35.5,4.885540009,1.7920460459999998,31118.79067
3415,2015,YR2015,Romania,ROU,35.9,3.109630108,2.953674037,23878.18854
3416,2015,YR2015,Russian Federation,RUS,37.7,3.834029913,-1.972719226,25488.09612
3423,2015,YR2015,Serbia,SRB,40.5,3.78640008,1.806059265,15578.20285
3428,2015,YR2015,Slovak Republic,SVK,26.5,4.598999977,4.81489967,28676.265610000002
3429,2015,YR2015,Slovenia,SVN,25.4,4.909530163,2.210081607,33799.72553
3434,2015,YR2015,Spain,ESP,36.2,4.286570072,3.83517266,37377.06802
3442,2015,YR2015,Sweden,SWE,29.2,7.443900107999999,4.489281588,50928.962980000004
3443,2015,YR2015,Switzerland,CHE,32.3,4.93844986,1.657768711,68025.92004
3445,2015,YR2015,Tajikistan,TJK,34.0,4.967740059,5.9999992639999995,2984.494913
3447,2015,YR2015,Thailand,THA,36.0,3.7596700189999996,3.134047249,16285.386569999999
3449,2015,YR2015,Togo,TGO,43.1,5.10860014,5.742868453,1920.469307
3452,2015,YR2015,Tunisia,TUN,32.8,6.596000195,1.165860578,10510.33031
3458,2015,YR2015,Ukraine,UKR,25.5,5.74255991,-9.772960791000001,11237.07446
3460,2015,YR2015,United Kingdom,GBR,33.2,5.5530500410000005,2.363069511,44840.78264
3470,2015,YR2015,Zambia,ZMB,57.1,4.624330044,2.920375112,3443.553254
3473,2016,YR2016,Albania,ALB,33.7,3.962090015,3.314804753,12291.873379999999
3479,2016,YR2016,Argentina,ARG,42.0,5.545489787999999,-2.080327844,23189.52745
3480,2016,YR2016,Armenia,ARM,32.5,2.75812006,0.2,11303.06785
3483,2016,YR2016,Austria,AUT,30.8,5.47961998,1.989437162,53269.3062
3487,2016,YR2016,Bangladesh,BGD,32.4,1.535539985,7.113478213,3920.144507
3489,2016,YR2016,Belarus,BLR,25.3,4.946549892,-2.526446436,17822.60659
3490,2016,YR2016,Belgium,BEL,27.6,6.4617300029999996,1.266686409,49828.96291
3498,2016,YR2016,Brazil,BRA,53.3,6.3140401839999996,-3.275916908,14451.15284
3513,2016,YR2016,China,CHN,38.5,3.79362011,6.848762205,13487.82248
3514,2016,YR2016,Colombia,COL,50.6,4.477210045,2.087382502,14194.51566
3518,2016,YR2016,Costa Rica,CRI,48.7,6.893959999,4.204323252,19736.6653
3523,2016,YR2016,Cyprus,CYP,32.9,6.145410061000001,6.4380584810000006,36523.733210000006
3524,2016,YR2016,Czech Republic,CZE,25.4,5.553730011,2.53728452,37014.95929
3528,2016,YR2016,Dominican Republic,DOM,45.7,3.850500107,6.659200263,16166.611530000002
3529,2016,YR2016,Ecuador,ECU,45.0,4.362750053,-1.226383985,11551.61597
3531,2016,YR2016,El Salvador,SLV,40.0,3.825239897,2.541545026,8309.441799
3534,2016,YR2016,Estonia,EST,31.2,5.114459991,3.155564814,32008.934360000003
3535,2016,YR2016,Eswatini,SWZ,54.6,5.414669991,1.100718394,8321.031914
3539,2016,YR2016,Finland,FIN,27.1,6.851530075,2.811457767,46206.78781
3544,2016,YR2016,Georgia,GEO,36.6,3.593869925,2.90643878,12963.74396
3545,2016,YR2016,Germany,DEU,31.9,4.839230061,2.229999868,51879.672589999995
3546,2016,YR2016,Ghana,GHA,43.5,4.528840065,3.373465725,4712.514354999999
3557,2016,YR2016,Honduras,HND,49.8,5.159619808,3.8929721969999997,5395.614551
3559,2016,YR2016,Hungary,HUN,30.3,4.620490074,2.1399957119999997,28170.82136
3560,2016,YR2016,Iceland,ISL,27.2,7.432199955,6.303687107000001,54665.763920000005
3562,2016,YR2016,Indonesia,IDN,38.6,3.5,5.033069183,10531.11097
3563,2016,YR2016,"Iran, Islamic Rep.",IRN,40.0,3.365760088,13.39624262,14205.211630000002
3565,2016,YR2016,Ireland,IRL,32.8,3.731739998,2.042232527,72150.03997
3567,2016,YR2016,Israel,ISR,39.0,5.863269806,3.8265748719999997,38234.724480000004
3568,2016,YR2016,Italy,ITA,35.2,3.815789938,1.293462732,40837.73763
3572,2016,YR2016,Kazakhstan,KAZ,27.2,2.978100061,1.1,24210.86296
3576,2016,YR2016,"Korea, Rep.",KOR,31.4,4.333099842,2.946881715,39814.65893
3579,2016,YR2016,Kyrgyz Republic,KGZ,26.8,6.586150169,4.335855917,4912.382484000001
3581,2016,YR2016,Latvia,LVA,34.3,4.659530163,2.372924128,27503.1773
3584,2016,YR2016,Liberia,LBR,35.3,2.14812994,-1.599584075,1516.355714
3587,2016,YR2016,Lithuania,LTU,38.4,4.004310131,2.518828273,31925.80342
3591,2016,YR2016,Malawi,MWI,44.7,4.748569965,2.484040626,1428.423917
3593,2016,YR2016,Maldives,MDV,31.3,3.68701005,6.33752979,17584.14754
3595,2016,YR2016,Malta,MLT,29.1,5.084459782,4.090917429,40536.71818
3599,2016,YR2016,Mexico,MEX,46.3,4.90681982,2.630532425,19539.26125
3601,2016,YR2016,Moldova,MDA,26.3,5.608449936,4.408886723999999,10942.550870000001
3603,2016,YR2016,Mongolia,MNG,32.3,5.18061018,1.168393456,10940.41865
3611,2016,YR2016,Netherlands,NLD,28.2,5.479599952999999,2.191713719,53847.82655
3619,2016,YR2016,Norway,NOR,28.5,8.030550003,1.071558977,63104.10039
3623,2016,YR2016,Panama,PAN,50.4,2.846080065,4.953211423,29332.414539999998
3626,2016,YR2016,Peru,PER,43.6,3.8131699560000003,3.953318715,12403.68714
3628,2016,YR2016,Poland,POL,31.2,4.6333999630000005,3.141731229,28682.69393
3632,2016,YR2016,Romania,ROU,34.4,2.979890108,4.7029977469999995,25145.01335
3633,2016,YR2016,Russian Federation,RUS,36.8,3.7604401110000003,0.193690072,25490.70826
3634,2016,YR2016,Rwanda,RWA,43.7,3.4367299080000002,5.970744298,1950.5262649999997
3640,2016,YR2016,Serbia,SRB,38.8,3.63470006,3.338586765,16182.82169
3645,2016,YR2016,Slovak Republic,SVK,25.2,3.911070108,2.132727784,29250.118039999998
3646,2016,YR2016,Slovenia,SVN,24.8,4.792669773,3.191852518,34853.04212
3651,2016,YR2016,Spain,ESP,35.8,4.227640152,3.03130133,38477.57918
3652,2016,YR2016,Sri Lanka,LKA,39.3,3.449199915,4.486634531,12287.47307
3654,2016,YR2016,St. Lucia,LCA,51.2,5.2082800869999994,3.986868948,14516.242119999999
3659,2016,YR2016,Sweden,SWE,29.6,7.6186199189999995,2.0705931509999997,51334.43203
3660,2016,YR2016,Switzerland,CHE,33.0,4.926459789,2.045186469,68663.24382
3664,2016,YR2016,Thailand,THA,36.9,3.637520075,3.435157717,16782.09867
3674,2016,YR2016,Uganda,UGA,42.8,2.147109985,4.781000291000001,2075.011666
3675,2016,YR2016,Ukraine,UKR,25.0,5.00977993,2.235067619,11534.638
3677,2016,YR2016,United Kingdom,GBR,34.8,5.418940067,1.722385904,45268.73045
3679,2016,YR2016,Uruguay,URY,39.7,4.3808598519999995,1.6897981640000002,22724.02213
3683,2016,YR2016,Vietnam,VNM,35.3,4.344810009,6.210811668,6767.778831999999
3685,2016,YR2016,West Bank and Gaza,PSE,33.7,4.982960224,8.86461882,6438.93364
3690,2017,YR2017,Albania,ALB,33.2,3.611720085,3.802197488,12770.975040000001
3696,2017,YR2017,Argentina,ARG,41.1,5.454319954,2.818502978,23597.11775
3697,2017,YR2017,Armenia,ARM,33.6,2.7075901030000002,7.500000002,12115.139290000001
3700,2017,YR2017,Austria,AUT,29.7,5.371890068,2.399587603,54169.96399
3706,2017,YR2017,Belarus,BLR,25.4,4.794990063,2.5321835,18280.19892
3707,2017,YR2017,Belgium,BEL,27.4,6.425340176000001,1.621547198,50442.27054
3711,2017,YR2017,Bhutan,BTN,37.4,7.225739956,4.651834675,11142.47467
3715,2017,YR2017,Brazil,BRA,53.3,6.32047987,1.322869055,14524.61354
3718,2017,YR2017,Bulgaria,BGR,40.4,4.091020107,3.50275153,21387.27664
3729,2017,YR2017,Chile,CHL,44.4,5.419660091,1.184544707,24470.70362
3731,2017,YR2017,Colombia,COL,49.7,4.535510063,1.3593608680000002,14171.3205
3735,2017,YR2017,Costa Rica,CRI,48.3,7.0698099139999995,4.1576989630000005,20347.03477
3737,2017,YR2017,Croatia,HRV,30.4,3.905669928,3.439217352,26800.118980000003
3740,2017,YR2017,Cyprus,CYP,31.4,5.754169941000001,5.154777146,38050.85774
3741,2017,YR2017,Czech Republic,CZE,24.9,3.806159973,5.1687243039999995,38824.88792
3742,2017,YR2017,Denmark,DNK,28.7,7.752439976000001,2.8217363410000003,55356.680779999995
3743,2017,YR2017,Djibouti,DJI,41.6,3.748559952,5.403099843,4885.205039
3745,2017,YR2017,Dominican Republic,DOM,42.2,3.920269966,4.666704677,16735.364419999998
3746,2017,YR2017,Ecuador,ECU,44.7,4.614260197,2.368386526,11617.91222
3748,2017,YR2017,El Salvador,SLV,38.0,3.725229979,2.252358774,8454.055551000001
3751,2017,YR2017,Estonia,EST,30.4,4.956299782,5.792044675,33821.93291
3756,2017,YR2017,Finland,FIN,27.4,6.363110065,3.19240963,47570.13358
3757,2017,YR2017,France,FRA,31.6,5.451600075,2.291419994,44577.06457
3759,2017,YR2017,Gabon,GAB,38.0,3.326809883,0.472642031,15006.84404
3761,2017,YR2017,Georgia,GEO,37.9,3.574429989,4.842603225,13589.707390000001
3765,2017,YR2017,Greece,GRC,34.4,3.47220993,1.2808248340000001,28645.04362
3774,2017,YR2017,Honduras,HND,49.4,4.937019825,4.842913911,5561.994542
3776,2017,YR2017,Hungary,HUN,30.6,4.619729996,4.316780987,29465.126239999998
3777,2017,YR2017,Iceland,ISL,26.1,7.583859921,4.194948828999999,55638.492060000004
3779,2017,YR2017,Indonesia,IDN,38.1,2.669980049,5.069785901,10935.63172
3780,2017,YR2017,"Iran, Islamic Rep.",IRN,40.8,3.790400028,3.755196452,14535.873580000001
3782,2017,YR2017,Ireland,IRL,31.4,3.4688498969999997,8.940012772000001,77749.20196
3785,2017,YR2017,Italy,ITA,35.9,4.044939995,1.667859041,41581.12079
3789,2017,YR2017,Kazakhstan,KAZ,27.5,2.750819921,4.1,24862.966119999997
3796,2017,YR2017,Kyrgyz Republic,KGZ,27.3,6.0261898039999995,4.739937225,5046.691535
3798,2017,YR2017,Latvia,LVA,35.6,4.370299816,3.25072029,28650.007760000004
3800,2017,YR2017,Lesotho,LSO,44.9,8.156889915,-3.1419499460000004,2668.291425
3804,2017,YR2017,Lithuania,LTU,37.3,3.8122000689999997,4.282596951,33761.87124
3805,2017,YR2017,Luxembourg,LUX,34.5,3.569590092,1.801180955,112308.1738
3812,2017,YR2017,Malta,MLT,29.2,4.651629925,8.119425289,42644.05085
3815,2017,YR2017,Mauritius,MUS,36.8,5.02312994,3.814152115,21415.11611
3818,2017,YR2017,Moldova,MDA,25.9,5.618440151000001,4.69079339,11651.31745
3824,2017,YR2017,Myanmar,MMR,30.7,2.087680101,6.404977325,4739.915445000001
3828,2017,YR2017,Netherlands,NLD,28.5,5.17509985,2.910902513,55088.6338
3836,2017,YR2017,Norway,NOR,27.0,7.911980152000001,2.323258407,64050.75617000001
3840,2017,YR2017,Panama,PAN,49.9,2.8822400569999997,5.591148876,30446.83723
3842,2017,YR2017,Paraguay,PRY,48.5,3.08968997,4.8100788560000005,12590.54844
3843,2017,YR2017,Peru,PER,43.3,3.931309938,2.518835442,12506.52938
3845,2017,YR2017,Poland,POL,29.7,4.558460236,4.83065457,30064.50348
3846,2017,YR2017,Portugal,PRT,33.8,5.015610218,3.506345285,33044.716739999996
3849,2017,YR2017,Romania,ROU,36.0,3.095390081,7.319448529,27141.91933
3850,2017,YR2017,Russian Federation,RUS,37.2,4.689909935,1.825790064,25926.44385
3854,2017,YR2017,Sao Tome and Principe,STP,56.3,5.036369801,3.848980918,3952.945394
3857,2017,YR2017,Serbia,SRB,36.2,3.7101600169999998,2.101163847,16611.01686
3863,2017,YR2017,Slovenia,SVN,24.2,4.780779839,4.815380632,36507.55304
3868,2017,YR2017,Spain,ESP,34.7,4.207779884,2.973641191,39528.92539
3876,2017,YR2017,Sweden,SWE,28.8,7.5688300129999995,2.567924525,51947.95425
3877,2017,YR2017,Switzerland,CHE,32.7,4.9515700339999995,1.5848196159999999,69103.57026000001
3880,2017,YR2017,Tanzania,TZA,40.5,4.430510044,6.785680114,2530.603317
3881,2017,YR2017,Thailand,THA,36.5,3.3557300569999997,4.177681032,17422.95235
3892,2017,YR2017,Ukraine,UKR,26.0,5.412260056,2.466035625,11871.12362
3894,2017,YR2017,United Kingdom,GBR,35.1,5.444180012,1.7403094430000001,45744.71049
3896,2017,YR2017,Uruguay,URY,39.5,4.485839844,1.6277539730000001,23009.87423
3905,2017,YR2017,Zimbabwe,ZWE,44.3,5.381060122999999,4.699399849,3274.611198
3911,2018,YR2018,Angola,AGO,51.3,2.044699907,-2.003629727,6933.499934
3913,2018,YR2018,Argentina,ARG,41.3,4.945519924,-2.565351882,22759.398559999998
3914,2018,YR2018,Armenia,ARM,34.4,2.255870104,5.2,12715.10895
3917,2018,YR2018,Austria,AUT,30.8,5.225359917,2.580120733,55297.61829
3923,2018,YR2018,Belarus,BLR,25.2,5.381110191,3.149197594,18885.2355
3924,2018,YR2018,Belgium,BEL,27.2,6.3766398429999995,1.7879200780000002,51110.95847
3932,2018,YR2018,Brazil,BRA,53.9,6.088510036000001,1.7836667609999999,14668.256159999999
3948,2018,YR2018,Colombia,COL,50.4,4.449100018,2.564324283,14314.855580000001
3952,2018,YR2018,Costa Rica,CRI,48.0,6.779069901000001,2.05620273,20559.86043
3958,2018,YR2018,Czech Republic,CZE,25.0,4.26692009,3.198656101,39932.99219
3962,2018,YR2018,Dominican Republic,DOM,43.7,3.9284899230000003,6.982527585,17711.79553
3963,2018,YR2018,Ecuador,ECU,45.4,4.621459961,1.289291933,11561.74785
3965,2018,YR2018,El Salvador,SLV,38.6,3.605750084,2.412371287,8614.017959
3968,2018,YR2018,Estonia,EST,30.3,5.238870144,4.133819798,35097.7041
3973,2018,YR2018,Finland,FIN,27.3,6.269299984,1.141947509,48049.58378
3974,2018,YR2018,France,FRA,32.4,5.413169861,1.865066071,45284.00279
3978,2018,YR2018,Georgia,GEO,36.4,3.52105999,4.842919885,14253.40899
3982,2018,YR2018,Greece,GRC,32.9,3.593950033,1.5589776519999998,29150.694489999998
3991,2018,YR2018,Honduras,HND,48.9,6.056469917,3.84499477,5680.362884
3993,2018,YR2018,Hungary,HUN,29.6,4.627309799,5.399709209,31095.5575
3996,2018,YR2018,Indonesia,IDN,37.8,3.0,5.17429154,11371.725559999999
3997,2018,YR2018,"Iran, Islamic Rep.",IRN,42.0,3.9553599360000002,-6.025971802999999,13471.86064
4006,2018,YR2018,Kazakhstan,KAZ,27.8,2.6159501080000003,4.1,25544.34476
4013,2018,YR2018,Kyrgyz Republic,KGZ,27.7,5.552670002,3.7579101280000002,5133.1519149999995
4015,2018,YR2018,Latvia,LVA,35.1,4.245170116000001,4.024311045,30036.08655
4021,2018,YR2018,Lithuania,LTU,35.7,3.894959927,3.9368459010000003,35427.46186
4022,2018,YR2018,Luxembourg,LUX,35.4,3.6662600039999997,3.110836266,113589.6705
4033,2018,YR2018,Mexico,MEX,45.4,4.254429817,2.194992049,19928.39566
4035,2018,YR2018,Moldova,MDA,25.7,5.4397301670000004,4.301477741999999,12363.146840000001
4037,2018,YR2018,Mongolia,MNG,32.7,6.1730198860000005,7.246629636000001,11915.55675
4045,2018,YR2018,Netherlands,NLD,28.1,5.357649803,2.360915095,56060.913629999995
4053,2018,YR2018,Norway,NOR,27.6,7.644110202999999,1.118828827,64341.2589
4057,2018,YR2018,Panama,PAN,49.2,2.88293004,3.598112758,31012.94615
4059,2018,YR2018,Paraguay,PRY,46.0,3.2832000260000003,3.2042503410000003,12827.70802
4060,2018,YR2018,Peru,PER,42.4,3.714299917,3.96915687,12781.41644
4061,2018,YR2018,Philippines,PHL,42.3,3.1331000330000003,6.341485571000001,8516.136548999999
4062,2018,YR2018,Poland,POL,30.2,4.615799904,5.353704746,31674.13162
4063,2018,YR2018,Portugal,PRT,33.5,4.6751599310000005,2.8493264610000004,34040.72556
4066,2018,YR2018,Romania,ROU,35.8,3.344749928,4.474523775,28523.47318
4067,2018,YR2018,Russian Federation,RUS,37.5,4.678199768,2.80724541,26656.40954
4075,2018,YR2018,Seychelles,SYC,32.1,4.498839855,1.327618768,27342.16165
4076,2018,YR2018,Sierra Leone,SLE,35.7,6.989630222000001,3.446162621,1663.29348
4079,2018,YR2018,Slovak Republic,SVK,25.0,3.975830078,3.650123358,31132.572969999997
4080,2018,YR2018,Slovenia,SVN,24.6,4.936039925,4.4225215680000005,37984.13292
4085,2018,YR2018,Spain,ESP,34.7,4.178160191,2.288785676,40256.95248
4093,2018,YR2018,Sweden,SWE,30.0,7.640840054,1.950022846,52349.29243
4094,2018,YR2018,Switzerland,CHE,33.1,4.86093998,2.916905098,70597.29207000001
4098,2018,YR2018,Thailand,THA,36.4,3.056770086,4.189585496,18095.736569999997
4104,2018,YR2018,Turkey,TUR,41.9,4.29460001,2.958966728,28312.683419999998
4109,2018,YR2018,Ukraine,UKR,26.1,5.319479942,3.405295518,12338.00245
4113,2018,YR2018,Uruguay,URY,39.7,4.662799835,0.477907184,23035.08339
4117,2018,YR2018,Vietnam,VNM,35.7,4.167449951,7.075788617000001,7585.943155
4130,2019,YR2019,Argentina,ARG,42.9,4.802370071,-2.088014861,22063.90437
4131,2019,YR2019,Armenia,ARM,29.9,2.561850071,7.599999999,13653.76338
4140,2019,YR2019,Belarus,BLR,25.3,4.97947979,1.4,19283.11715
4165,2019,YR2019,Colombia,COL,51.3,4.506219864,3.281116805,14585.30249
4169,2019,YR2019,Costa Rica,CRI,48.2,6.808790207,2.1679518069999997,20805.34368
4179,2019,YR2019,Dominican Republic,DOM,41.9,4.0427699089999996,5.05216802,18412.89999
4180,2019,YR2019,Ecuador,ECU,45.7,4.225659847,0.012105103,11370.6033
4182,2019,YR2019,El Salvador,SLV,38.8,3.3851599689999996,2.635146667,8796.062064
4195,2019,YR2019,Georgia,GEO,35.9,3.8086400030000003,4.982350475,14989.25816
4208,2019,YR2019,Honduras,HND,48.2,4.912849903,2.653066255,5736.181633
4213,2019,YR2019,Indonesia,IDN,38.2,2.841850042,5.018159715,11811.975559999999
4230,2019,YR2019,Kyrgyz Republic,KGZ,29.7,5.3667497630000005,4.600625657,5258.366696
4274,2019,YR2019,Panama,PAN,49.8,3.1273601060000003,3.0397502110000003,31432.113269999998
4276,2019,YR2019,Paraguay,PRY,45.7,3.469710112,-0.401855101,12615.52865
4277,2019,YR2019,Peru,PER,41.5,3.819960117,2.203974749,12853.692070000001
4315,2019,YR2019,Thailand,THA,34.9,2.9689800739999996,2.266433672,18453.46982
4326,2019,YR2019,Ukraine,UKR,26.6,5.439650059,3.221483145,12808.798999999999
4330,2019,YR2019,Uruguay,URY,39.7,4.683320045,0.35044715299999996,23032.73404
