Country Name,International migrant stock (% of population),Government expenditure on education
Afghanistan,1.175546927,3.255800009
Albania,1.98903641,3.437969923
Algeria,0.611072023,..
American Samoa,41.80200943,..
Andorra,59.7136492,3.28034997
Angola,0.42700468,3.486900091
Antigua and Barbuda,30.58550611,..
Argentina,4.805292335,5.776110172
Armenia,6.335892888,2.80591011
Aruba,34.76210186,5.888269901
Australia,28.21840969,5.311270237
Austria,17.46572625,5.456580162
Azerbaijan,2.709061584,2.951679945
"Bahamas, The",15.28430309,2.288320065
Bahrain,51.12678501,2.674540043
Bangladesh,0.883753735,..
Barbados,12.12990166,5.382919788
Belarus,11.40401056,4.787519932
Belgium,12.28353319,6.451570034
Belize,14.99080123,6.870150089
Benin,2.255540965,3.17298007
Bermuda,30.84639701,1.501639962
Bhutan,6.595769395,7.590099812
Bolivia,1.333267442,..
Bosnia and Herzegovina,0.91336484,..
Botswana,7.100334367,7.806519985
Brazil,0.3433132,6.24105978
British Virgin Islands,57.46920344,5.134789944
Brunei Darussalam,24.27597191,..
Bulgaria,1.428196392,..
Burkina Faso,3.892039853,3.67008996
Burundi,2.565632229,6.370540142
Cabo Verde,2.867232018,5.266910076
Cambodia,0.474794451,..
Cameroon,1.636313704,2.768049955
Canada,21.80166365,..
Cayman Islands,39.56509414,..
Central African Republic,1.665172192,1.910230041
Chad,3.682771371,2.400000095
Channel Islands,50.28162647,..
Chile,2.615513217,4.875309944
China,0.071076396,3.82487011
Colombia,0.276047227,4.470389843
Comoros,1.592316297,2.545059919
"Congo, Dem. Rep.",0.706246281,2.170439959
"Congo, Rep.",8.505799369,3.282579899
Costa Rica,8.771009911,6.87349987
Cote d'Ivoire,9.582598655,3.494159937
Croatia,13.60471399,..
Cuba,0.117089665,..
Curacao,23.92511593,..
Cyprus,16.83403415,6.326129913
Czech Republic,3.84222568,5.751820087
Denmark,10.09899135,..
Djibouti,12.65412041,3.590240002
Dominica,9.246009906,3.408580065
Dominican Republic,3.947079853,3.816240072
Ecuador,2.400299101,4.998700142
"Egypt, Arab Rep.",0.537267287,3.930850029
El Salvador,0.686271613,3.909879923
Equatorial Guinea,1.280974132,..
Eritrea,..,..
Estonia,15.41630922,5.106850147
Eswatini,2.453747951,5.355750084
Ethiopia,1.079526012,4.737919807
Faroe Islands,11.44629557,7.712419987
Fiji,1.541341374,4.809319973
Finland,5.739683257,7.032080173
France,12.08847938,..
French Polynesia,10.63006606,..
Gabon,15.55585953,2.900000095
"Gambia, The",9.670886483,2.160029888
Georgia,4.220248352,3.164870024
Germany,14.8790513,4.855150223
Ghana,1.457397152,4.612130165
Gibraltar,34.34522147,..
Greece,11.34237737,3.666769981
Greenland,10.69483501,12.00459957
Grenada,6.606131524,4.238609791
Guam,44.78853342,..
Guatemala,0.467187672,3.030329943
Guinea,1.811566559,2.517139912
Guinea-Bissau,1.210903718,2.299999952
Guyana,2.005514382,3.895699978
Haiti,0.3690482,1.854009986
Honduras,0.347613516,6.412970066
"Hong Kong SAR, China",38.94993992,3.262120008
Hungary,4.562465252,4.498990059
Iceland,11.3901495,7.457970142
India,0.399752709,3.285729885
Indonesia,0.127675543,3.583600044
"Iran, Islamic Rep.",3.446397535,2.797389984
Iraq,0.971576098,..
Ireland,15.91693657,3.758009911
Isle of Man,51.51629073,..
Israel,24.94690004,5.861249924
Italy,9.680767742,4.073629856
Jamaica,0.829367047,5.455210209
Japan,1.614775057,..
Jordan,40.9771116,..
Kazakhstan,20.12330509,2.788579941
Kenya,2.354722885,5.271339893
Kiribati,2.80458625,9.862959862
"Korea, Dem. People's Rep.",0.192635219,..
"Korea, Rep.",2.639159354,..
Kosovo,..,..
Kuwait,73.63955073,4.771480083
Kyrgyz Republic,3.440796423,5.985509872
Lao PDR,0.327020359,..
Latvia,13.35324026,5.284939766
Lebanon,34.1456803,2.099999905
Lesotho,0.307818842,9
Liberia,2.526491982,2.170830011
Libya,12.28244987,..
Liechtenstein,62.59625376,..
Lithuania,4.726089623,4.227190018
Luxembourg,43.96413394,3.918200016
"Macao SAR, China",58.32190277,3.001650095
Madagascar,0.132347777,2.210119963
Malawi,1.249811795,5.608660221
Malaysia,8.289348916,4.894869804
Maldives,25.87218175,3.887490034
Mali,2.063359738,3.801520109
Malta,9.898488069,5.023980141
Marshall Islands,6.197044893,..
Mauritania,3.396676733,..
Mauritius,2.24510922,4.886670113
Mexico,0.939364727,5.229420185
"Micronesia, Fed. Sts.",2.638330461,12.40791988
Moldova,3.512106598,5.805689812
Monaco,55.76846625,..
Mongolia,0.595444478,4.176990032
Montenegro,13.19007768,..
Morocco,0.257467738,..
Mozambique,0.796801385,6.010829926
Myanmar,0.136014603,2.099999905
Namibia,3.818401435,9.913700104
Nauru,31.0898063,..
Nepal,1.817645553,3.25902009
Netherlands,11.69568274,5.34815979
New Caledonia,24.43390418,..
New Zealand,22.95970035,6.325059891
Nicaragua,0.661982706,4.078430176
Niger,0.951072208,4.485899925
Nigeria,0.658124088,..
North Macedonia,6.289774173,..
Northern Mariana Islands,39.30996913,..
Norway,14.23561116,7.569330215
Oman,41.08587362,..
Pakistan,1.920846061,2.650019884
Palau,26.60278991,..
Panama,4.701027527,2.836289883
Papua New Guinea,0.338376609,..
Paraguay,2.356666686,3.338150024
Peru,0.289645141,3.969330072
Philippines,0.210390539,3.329999924
Poland,1.604180837,4.809939861
Portugal,8.089593589,4.885540009
Puerto Rico,7.465496392,..
Qatar,75.49762789,..
Romania,1.163134803,3.109630108
Russian Federation,8.11621786,3.834029913
Rwanda,3.803080984,3.649159908
Samoa,2.550872544,4.857729912
San Marino,14.84220132,..
Sao Tome and Principe,1.25772286,3.864599943
Saudi Arabia,32.29494249,..
Senegal,1.739951417,5.45637989
Serbia,9.122622084,3.78640008
Seychelles,13.25890682,4.222899914
Sierra Leone,1.413457295,3.057290077
Singapore,45.39179191,2.863090038
Sint Maarten (Dutch part),70.44779972,..
Slovak Republic,3.265417899,4.598999977
Slovenia,11.41296409,4.909530163
Solomon Islands,0.442947201,10.13490009
Somalia,0.234455884,..
South Africa,5.767090449,5.956190109
South Sudan,6.67856204,1.465559959
Spain,12.69023719,4.286570072
Sri Lanka,0.186850018,2.22874999
St. Kitts and Nevis,13.39343554,2.643460035
St. Lucia,6.903280558,3.867729902
St. Martin (French part),..,..
St. Vincent and the Grenadines,4.181359741,..
Sudan,1.251344542,..
Suriname,8.625811501,5.926509857
Sweden,16.76755875,7.443900108
Switzerland,29.38668554,4.93844986
Syrian Arab Republic,4.730134388,..
Tajikistan,3.242910896,4.967740059
Tanzania,0.48853553,4.194869995
Thailand,5.758232652,3.759670019
Timor-Leste,0.914442949,8.445150375
Togo,3.79000676,5.10860014
Tonga,5.397946689,..
Trinidad and Tobago,3.66763033,3.373280048
Tunisia,0.503849717,6.596000195
Turkey,3.769001103,..
Turkmenistan,3.654711583,..
Turks and Caicos Islands,34.03710067,3.093250036
Tuvalu,1.421944332,..
Uganda,1.920126168,2.331530094
Ukraine,10.78646116,5.74255991
United Arab Emirates,88.40404837,..
United Kingdom,13.20097825,5.553050041
United States,14.49065352,..
Uruguay,2.092316749,..
Uzbekistan,3.91690324,5.786379814
Vanuatu,1.204222904,5.603380203
"Venezuela, RB",4.514736572,1.930179954
Vietnam,0.077897131,4.465760231
Virgin Islands (U.S.),53.36387841,..
West Bank and Gaza,5.473039752,4.663219929
"Yemen, Rep.",1.282529228,..
Zambia,0.78902565,4.624330044
Zimbabwe,2.556382525,5.812789917
