,xFitted,yFitted
0,1.28689480839373,2417.043233866529
1,1.3212366899922208,2374.6721576934137
2,1.3555785715907114,2332.8899489292317
3,1.3899204531892022,2291.690801773944
4,1.424262334787693,2251.068950589079
5,1.4586042163861839,2211.0186697269305
6,1.4929460979846745,2171.5342733600833
7,1.5272879795831653,2132.6101153112845
8,1.5616298611816561,2094.2405888836433
9,1.5959717427801468,2056.4201266911696
10,1.6303136243786376,2019.1432004896465
11,1.6646555059771284,1982.404321007844
12,1.698997387575619,1946.1980377790583
13,1.7333392691741099,1910.5189389729999
14,1.7676811507726007,1875.3616512280037
15,1.8020230323710913,1840.7208394835889
16,1.8363649139695821,1806.5912068133407
17,1.870706795568073,1772.9674942581405
18,1.9050486771665636,1739.8444806597208
19,1.9393905587650544,1707.2169824945672
20,1.9737324403635452,1675.0798537081446
21,2.008074321962036,1643.4279855494683
22,2.042416203560527,1612.2563064060032
23,2.0767580851590175,1581.5597816389118
24,2.111099966757508,1551.3334134186152
25,2.1454418483559987,1521.5722405607207
26,2.1797837299544898,1492.2713383622518
27,2.2141256115529804,1463.4258184382425
28,2.2484674931514714,1435.030828558648
29,2.282809374749962,1407.0815524856034
30,2.3171512563484526,1379.5732098110147
31,2.3514931379469433,1352.5010557944752
32,2.3858350195454343,1325.8603812015353
33,2.4201769011439254,1299.6465121422975
34,2.454518782742416,1273.8548099103486
35,2.4888606643409066,1248.4806708220285
36,2.523202545939397,1223.519526056034
37,2.557544427537888,1198.9668414933594
38,2.591886309136379,1174.818117557571
39,2.62622819073487,1151.0688890554266
40,2.6605700723333605,1127.714725017811
41,2.694911953931851,1104.751228541028
42,2.7292538355303417,1082.1740366284175
43,2.763595717128833,1059.9788200323055
44,2.7979375987273234,1038.1612830963072
45,2.8322794803258144,1016.7171635979394
46,2.866621361924305,995.6422325915919
47,2.9009632435227957,974.9322942518211
48,2.9353051251212863,954.5831857169865
49,2.9696470067197773,934.5907769332198
50,3.003988888318268,914.9509704987317
51,3.038330769916759,895.659701508448
52,3.0726726515152496,876.7129373989942
53,3.10701453311374,858.106677794
54,3.141356414712231,839.8369543497574
55,3.175698296310722,821.8998306011972
56,3.2100401779092125,804.2914018082142
57,3.2443820595077035,787.0077948023168
58,3.278723941106194,770.0451678336308
59,3.3130658227046847,753.3997104182113
60,3.347407704303176,737.0676431857223
61,3.3817495859016664,721.0452177274224
62,3.416091467500157,705.3287164445069
63,3.450433349098648,689.9144523967766
64,3.4847752306971387,674.7987691516505
65,3.5191171122956293,659.9780406334894
66,3.5534589938941203,645.4486709733001
67,3.587800875492611,631.2070943587296
68,3.6221427570911016,617.2497748844253
69,3.6564846386895926,603.5732064027152
70,3.6908265202880832,590.173912374627
71,3.725168401886574,577.0484457212578
72,3.759510283485065,564.1933886754477
73,3.7938521650835555,551.6053526338301
74,3.828194046682046,539.2809780091757
75,3.862535928280537,527.2169340831078
76,3.8968778098790278,515.4099188591317
77,3.9312196914775184,503.8566589160032
78,3.9655615730760094,492.55390926144946
79,3.9999034546745,481.4984531861983
80,4.034245336272991,470.68710211836105
81,4.068587217871482,460.11669547815245
82,4.102929099469972,449.7841005329378
83,4.137270981068463,439.68621225261995
84,4.171612862666954,429.8199531653604
85,4.205954744265444,420.18227321364066
86,4.240296625863936,410.77014961065515
87,4.274638507462426,401.5805866970395
88,4.308980389060917,392.6106157979357
89,4.343322270659408,383.8572950803964
90,4.377664152257898,375.3177094111179
91,4.41200603385639,366.9889702145183
92,4.44634791545488,358.8682153311438
93,4.480689797053371,350.952608876406
94,4.515031678651861,343.23934109968104
95,4.549373560250352,335.725628243702
96,4.5837154418488435,328.4087124043326
97,4.618057323447333,321.28586139063646
98,4.652399205045825,314.354368585311
99,4.686741086644315,307.6115528054479
100,4.721082968242806,301.05475816362286
101,4.755424849841297,294.6813539293262
102,4.789766731439787,288.48873439073213
103,4.824108613038279,282.4743187168051
104,4.858450494636769,276.6355508197312
105,4.89279237623526,270.96989921769637
106,4.9271342578337505,265.4748568979867
107,4.961476139432241,260.147941180453
108,4.995818021030733,254.98669358127063
109,5.030159902629222,249.98867967707156
110,5.064501784227714,245.15148896939536
111,5.098843665826204,240.47273474947633
112,5.133185547424695,235.95005396335637
113,5.1675274290231865,231.58110707736523
114,5.201869310621676,227.36357794390824
115,5.236211192220168,223.295173667595
116,5.270553073818658,219.37362447170744
117,5.304894955417149,215.59668356500424
118,5.33923683701564,211.96212700886826
119,5.37357871861413,208.46775358476953
120,5.407920600212622,205.11138466208195
121,5.442262481811112,201.89086406622937
122,5.476604363409603,198.8040579471617
123,5.5109462450080935,195.848854648194
124,5.545288126606584,193.02316457513462
125,5.579630008205075,190.3249200657874
126,5.613971889803566,187.7520752597784
127,5.648313771402057,185.30260596871358
128,5.682655653000547,182.97450954667966
129,5.716997534599038,180.76580476107574
130,5.751339416197529,178.67453166377254
131,5.78568129779602,176.6987514626353
132,5.820023179394511,174.83654639334964
133,5.854365060993001,173.08601959160933
134,5.888706942591492,171.44529496561245
135,5.923048824189983,169.91251706891853
136,5.957390705788473,168.48585097364685
137,5.991732587386965,167.16348214395475
138,6.026074468985455,165.94361630994445
139,6.060416350583946,164.82447934181164
140,6.0947582321824365,163.80431712439622
141,6.129100113780927,162.88139543203124
142,6.163441995379418,162.05399980375296
143,6.197783876977909,161.3204354188283
144,6.2321257585764,160.6790269726216
145,6.26646764017489,160.1281185528096
146,6.300809521773381,159.66607351590756
147,6.335151403371872,159.29127436417275
148,6.369493284970362,159.0021226227882
149,6.403835166568854,158.79703871742367
150,6.438177048167344,158.67446185213157
151,6.472518929765835,158.63284988754913
152,6.506860811364326,158.67067921945727
153,6.541202692962816,158.7864446576914
154,6.575544574561307,158.97865930534408
155,6.609886456159798,159.24585443835167
156,6.644228337758289,159.5865793853618
157,6.6785702193567795,159.99940140800663
158,6.71291210095527,160.48290558144708
159,6.747253982553761,161.03569467529724
160,6.781595864152252,161.6563890348416
161,6.815937745750743,162.34362646264435
162,6.8502796273492335,163.09606210044603
163,6.884621508947724,163.91236831141123
164,6.918963390546215,164.79123456271918
165,6.953305272144705,165.73136730849092
166,6.987647153743197,166.73148987303557
167,7.021989035341687,167.79034233445418
168,7.056330916940178,168.90668140855178
169,7.090672798538669,170.07928033312965
170,7.125014680137159,171.30692875255136
171,7.15935656173565,172.58843260271715
172,7.193698443334141,173.92261399629115
173,7.228040324932632,175.30831110835697
174,7.2623822065311225,176.74437806232254
175,7.296724088129613,178.2296848162241
176,7.331065969728104,179.76311704933232
177,7.365407851326594,181.34357604909292
178,7.399749732925086,182.96997859843123
179,7.4340916145235765,184.6412568633723
180,7.468433496122067,186.35635828097747
181,7.502775377720558,188.11424544768306
182,7.537117259319048,189.91389600786624
183,7.571459140917539,191.75430254288494
184,7.60580102251603,193.63447246031046
185,7.640142904114521,195.55342788361395
186,7.674484785713012,197.51020554210936
187,7.708826667311502,199.50385666128477
188,7.743168548909993,201.53344685342472
189,7.7775104305084835,203.59805600862364
190,7.811852312106975,205.69677818604214
191,7.846194193705466,207.82872150564435
192,7.880536075303956,209.9930080401109
193,7.914877956902447,212.18877370718928
194,7.949219838500937,214.41516816236617
195,7.983561720099429,216.67135469184086
196,8.01790360169792,218.95651010588517
197,8.05224548329641,221.2698246324726
198,8.0865873648949,223.61050181129576
199,8.120929246493391,225.97775838813232
200,8.155271128091883,228.37082420948173
201,8.189613009690373,230.78894211758416
202,8.223954891288864,233.2313678457831
203,8.258296772887356,235.69736991417903
204,8.292638654485845,238.1862295256842
205,8.326980536084335,240.69724046233932
206,8.361322417682826,243.22970898200856
207,8.395664299281318,245.78295371545755
208,8.430006180879808,248.35630556359501
209,8.4643480624783,250.9491075953174
210,8.49868994407679,253.56071494542084
211,8.53303182567528,256.1904947130379
212,8.56737370727377,258.83782586029884
213,8.601715588872263,261.5020991114179
214,8.636057470470753,264.1827168520085
215,8.670399352069243,266.8790930288551
216,8.704741233667734,269.59065304991327
217,8.739083115266226,272.3168336847275
218,8.773424996864716,275.05708296511784
219,8.807766878463207,277.8108600862615
220,8.842108760061699,280.57763530806096
221,8.876450641660188,283.3568898568701
222,8.910792523258678,286.1481158275992
223,8.94513440485717,288.95081608605324
224,8.979476286455661,291.7645041716869
225,9.01381816805415,294.58870420068797
226,9.048160049652642,297.42295076935807
227,9.082501931251134,300.26678885787896
228,9.116843812849623,303.11977373439095
229,9.151185694448113,305.9814708593385
230,9.185527576046606,308.85145579030905
231,9.219869457645096,311.7293140870779
232,9.254211339243586,314.61464121700647
233,9.28855322084208,317.5070424608375
234,9.322895102440569,320.40613281875176
235,9.357236984039059,323.3115369168181
236,9.391578865637548,326.2228889137414
237,9.425920747236042,329.1398324079737
238,9.460262628834531,332.0620203451281
239,9.494604510433021,334.98911492578463
240,9.528946392031514,337.92078751354984
241,9.563288273630004,340.8567185435486
242,9.597630155228494,343.7965974311528
243,9.631972036826983,346.74012248113013
244,9.666313918425477,349.6870007970656
245,9.700655800023966,352.636948191187
246,9.734997681622456,355.58968909441774
247,9.76933956322095,358.54495646692067
248,9.80368144481944,361.5024917088258
249,9.838023326417929,364.4620445713472
250,9.872365208016419,367.42337306832906
251,9.906707089614912,370.3862433879558
252,9.941048971213402,373.35042980491653
253,9.975390852811891,376.3157145929208
254,10.009732734410385,379.2818879374454
255,10.044074616008874,382.2487478488956
256,10.078416497607364,385.2161000760889
257,10.112758379205857,388.18375802007813
258,10.147100260804347,391.15154264829016
259,10.181442142402837,394.1192824089876
260,10.215784024001326,397.0868131461566
261,10.25012590559982,400.05397801460185
262,10.28446778719831,403.02062739544
263,10.3188096687968,405.98661881199496
264,10.353151550395292,408.9518168458899
265,10.387493431993782,411.91609305358634
266,10.421835313592272,414.87932588316744
267,10.456177195190762,417.8414005916393
268,10.490519076789255,420.80220916227063
269,10.524860958387745,423.7616502225619
270,10.559202839986234,426.71962896235254
271,10.593544721584728,429.67605705237565
272,10.627886603183217,432.6308525631257
273,10.662228484781707,435.58393988398257
274,10.6965703663802,438.5352496427831
275,10.73091224797869,441.48471862565657
276,10.76525412957718,444.4322896972417
277,10.79959601117567,447.37791172120615
278,10.833937892774163,450.32153948107316
279,10.868279774372652,453.2631336015065
280,10.902621655971142,456.2026604697867
281,10.936963537569635,459.140092157676
282,10.971305419168125,462.0754063436807
283,11.005647300766615,465.0085862355327
284,11.039989182365105,467.93962049314814
285,11.074331063963598,470.86850315175343
286,11.108672945562088,473.79523354551293
287,11.143014827160577,476.719816231348
288,11.17735670875907,479.64226091326873
289,11.21169859035756,482.5625823667733
290,11.24604047195605,485.48080036390184
291,11.280382353554543,488.39693959836677
292,11.314724235153033,491.3110296111963
293,11.349066116751523,494.2231047165269
294,11.383407998350012,497.1332039279523
295,11.417749879948506,500.0413708850547
296,11.452091761546995,502.94765378028114
297,11.486433643145485,505.85210528625703
298,11.520775524743978,508.7547824833282
299,11.555117406342468,511.65574678743815
300,11.589459287940958,514.5550638785107
301,11.623801169539448,517.4528036288875
302,11.658143051137941,520.3490400323253
303,11.69248493273643,523.2438511332703
304,11.72682681433492,526.137318956441
305,11.761168695933414,529.029529436747
306,11.795510577531903,531.9205723495552
307,11.829852459130393,534.810541241296
308,11.864194340728883,537.6995333604364
309,11.898536222327376,540.5876495887287
310,11.932878103925866,543.4749943728029
311,11.967219985524356,546.3616756561214
312,12.001561867122849,549.2478048113198
313,12.035903748721339,552.1334965727665
314,12.070245630319828,555.018868969456
315,12.104587511918321,557.9040432584779
316,12.138929393516811,560.7891438584893
317,12.173271275115301,563.6742982837031
318,12.20761315671379,566.559637078256
319,12.241955038312284,569.4452937507385
320,12.276296919910774,572.3314047092763
321,12.310638801509263,575.2181091967077
322,12.344980683107757,578.1055492263813
323,12.379322564706246,580.9938695179817
324,12.413664446304736,583.8832174338904
325,12.448006327903226,586.7737429158997
326,12.482348209501719,589.6655984221225
327,12.516690091100209,592.5589388643466
328,12.551031972698699,595.453921545658
329,12.585373854297192,598.3507060984421
330,12.619715735895682,601.249454422782
331,12.654057617494171,604.1503306249697
332,12.688399499092665,607.0535009566784
333,12.722741380691154,609.9591337541688
334,12.757083262289644,612.8673993780185
335,12.791425143888134,615.77847015307
336,12.825767025486627,618.6925203088986
337,12.860108907085117,621.6097259203643
338,12.894450788683606,624.5302648486368
339,12.9287926702821,627.4543166826088
340,12.96313455188059,630.3820626805582
341,12.997476433479079,633.3136857121362
342,13.031818315077569,636.249370200775
343,13.066160196676062,639.1893020663019
344,13.100502078274552,642.1336686680488
345,13.134843959873042,645.0826587481906
346,13.169185841471535,648.0364623754112
347,13.203527723070025,650.9952708889914
348,13.237869604668514,653.9592768431512
349,13.272211486267004,656.9286739517493
350,13.306553367865497,659.9036570333274
351,13.340895249463987,662.8844219565444
352,13.375237131062477,665.8711655857996
353,13.40957901266097,668.8640857273067
354,13.44392089425946,671.8633810755791
355,13.47826277585795,674.8692511600029
356,13.512604657456443,677.8818962920059
357,13.546946539054932,680.9015175123723
358,13.581288420653422,683.9283165390452
359,13.615630302251912,686.9624957151618
360,13.649972183850405,690.0042579573937
361,13.684314065448895,693.0538067048119
362,13.718655947047385,696.1113458678165
363,13.752997828645878,699.1770797776562
364,13.787339710244368,702.2512131361082
365,13.821681591842857,705.3339509656153
366,13.856023473441347,708.4254985595917
367,13.89036535503984,711.5260614333392
368,13.92470723663833,714.6358452749782
369,13.95904911823682,717.7550558969388
370,13.993390999835313,720.8838991877574
371,14.027732881433803,724.0225810640704
372,14.062074763032292,727.171307423182
373,14.096416644630786,730.3302840956758
374,14.130758526229275,733.4997167986303
375,14.165100407827765,736.6798110890022
376,14.199442289426255,739.8707723174384
377,14.233784171024748,743.0728055823283
378,14.268126052623238,746.2861156843219
379,14.302467934221728,749.5109070810731
380,14.33680981582022,752.7473838423039
381,14.37115169741871,755.9957496053621
382,14.4054935790172,759.2562075309042
383,14.43983546061569,762.5289602591374
384,14.474177342214183,765.8142098661565
385,14.508519223812673,769.1121578207976
386,14.542861105411163,772.4230049418411
387,14.577202987009656,775.7469513552869
388,14.611544868608146,779.084196452387
389,14.645886750206635,782.4349388475612
390,14.680228631805129,785.7993763370914
391,14.714570513403618,789.1777058577582
392,14.748912395002108,792.5701234460512
393,14.783254276600598,795.9768241977299
394,14.817596158199091,799.39800222742
395,14.85193803979758,802.8338506290465
396,14.88627992139607,806.2845614360858
397,14.920621802994564,809.7503255825804
398,14.954963684593054,813.2313328641258
399,14.989305566191543,816.7277718995401
400,15.023647447790033,820.2398300925133
401,15.057989329388526,823.7676935939171
402,15.092331210987016,827.311547264283
403,15.126673092585506,830.8715746365788
404,15.161014974183999,834.4479578794717
405,15.195356855782489,838.0408777607672
406,15.229698737380978,841.6505136112401
407,15.264040618979468,845.2770432889383
408,15.298382500577961,848.9206431435532
409,15.332724382176451,852.5814879814216
410,15.367066263774941,856.2597510305795
411,15.401408145373434,859.9556039063255
412,15.435750026971924,863.6692165772192
413,15.470091908570414,867.4007573310164
414,15.504433790168907,871.1503927414606
415,15.538775671767397,874.9182876350178
416,15.573117553365886,878.7046050580693
417,15.607459434964376,882.5095062445043
418,15.64180131656287,886.333150583604
419,15.676143198161359,890.1756955881729
420,15.710485079759849,894.0372968632519
421,15.744826961358342,897.918108074774
422,15.779168842956832,901.8182809190193
423,15.813510724555321,905.7379650919402
424,15.847852606153811,909.6773082592781
425,15.882194487752304,913.636456026602
426,15.916536369350794,917.6155519099857
427,15.950878250949284,921.614737306897
428,15.985220132547777,925.6341514673268
429,16.019562014146267,929.6739314655142
430,16.053903895744757,933.7342121718257
431,16.08824577734325,937.8151262247784
432,16.12258765894174,941.9168040039522
433,16.15692954054023,946.0393736026317
434,16.19127142213872,950.1829608012204
435,16.225613303737212,954.3476890408356
436,16.259955185335702,958.5336793970064
437,16.29429706693419,962.7410505541347
438,16.328638948532685,966.9699187801898
439,16.362980830131175,971.2203979012711
440,16.397322711729664,975.4925992772341
441,16.431664593328154,979.7866317770395
442,16.466006474926647,984.1026017549311
443,16.500348356525137,988.440613026426
444,16.534690238123627,992.8007668451037
445,16.56903211972212,997.1831618795995
446,16.60337400132061,1001.5878941906858
447,16.6377158829191,1006.015057209007
448,16.67205776451759,1010.4647417130773
449,16.706399646116083,1014.937035807453
450,16.740741527714572,1019.4320249015009
451,16.775083409313062,1023.9497916881091
452,16.809425290911555,1028.4904161232125
453,16.843767172510045,1033.0539754053907
454,16.878109054108535,1037.6405439557575
455,16.912450935707028,1042.250193398214
456,16.946792817305518,1046.8829925402833
457,16.981134698904008,1051.5390073538592
458,17.015476580502497,1056.2183009566952
459,17.04981846210099,1060.9209335939968
460,17.08416034369948,1065.6469626201879
461,17.11850222529797,1070.3964424816231
462,17.152844106896463,1075.16942469898
463,17.187185988494953,1079.9659578501896
464,17.221527870093443,1084.786087553949
465,17.255869751691932,1089.6298564533072
466,17.290211633290426,1094.4973041996718
467,17.324553514888915,1099.3884674370647
468,17.358895396487405,1104.303379786813
469,17.393237278085895,1109.2420718326475
470,17.427579159684388,1114.20457110589
471,17.461921041282878,1119.1909020713074
472,17.496262922881368,1124.201086112983
473,17.53060480447986,1129.2351415206222
474,17.56494668607835,1134.2930834765293
475,17.59928856767684,1139.3749240420884
476,17.63363044927533,1144.4806721456998
477,17.667972330873823,1149.6103335700618
478,17.702314212472313,1154.763910940398
479,17.736656094070803,1159.941403712758
480,17.770997975669296,1165.1428081626955
481,17.805339857267786,1170.3681173741943
482,17.839681738866275,1175.6173212293952
483,17.87402362046477,1180.8904063978707
484,17.90836550206326,1186.1873563269337
485,17.942707383661748,1191.5081512319166
486,17.977049265260238,1196.8527680868292
487,18.01139114685873,1202.221180615642
488,18.04573302845722,1207.6133592832348
489,18.08007491005571,1213.0292712876117
490,18.114416791654204,1218.468880551679
491,18.148758673252694,1223.932147715518
492,18.183100554851183,1229.4190301294739
493,18.217442436449673,1234.9294818468634
494,18.251784318048166,1240.4634536176027
495,18.286126199646656,1246.0208928817892
496,18.320468081245146,1251.6017437639102
497,18.35480996284364,1257.2059470671384
498,18.38915184444213,1262.8334402680784
499,18.42349372604062,1268.4841575118926
500,18.457835607639108,1274.1580296077018
501,18.4921774892376,1279.8549840243222
502,18.52651937083609,1285.5749448863216
