,xFitted,yFitted
503,18.56086125243458,1291.3178329704979
504,18.595203134033074,1297.0835657025755
505,18.629545015631564,1302.87205715431
506,18.663886897230054,1308.683218040941
507,18.698228778828547,1314.5169557189665
508,18.732570660427037,1320.373174184163
509,18.766912542025526,1326.251774070116
510,18.801254423624016,1332.1526526468379
511,18.83559630522251,1338.0757038202
512,18.869938186821,1344.0208181308271
513,18.90428006841949,1349.9878827544899
514,18.938621950017982,1355.9767815017121
515,18.97296383161647,1361.9873948186296
516,19.00730571321496,1368.0195997874262
517,19.04164759481345,1374.0732701276584
518,19.075989476411944,1380.148276197623
519,19.110331358010434,1386.2444849962349
520,19.144673239608924,1392.3617601651067
521,19.179015121207417,1398.4999619908785
522,19.213357002805907,1404.6589474083312
523,19.247698884404397,1410.838570003224
524,19.28204076600289,1417.0386800158167
525,19.31638264760138,1423.2591243449433
526,19.35072452919987,1429.499746551738
527,19.38506641079836,1435.7603868644374
528,19.419408292396852,1442.0408821829487
529,19.453750173995342,1448.3410660843374
530,19.48809205559383,1454.6607688279482
531,19.522433937192325,1460.9998173613722
532,19.556775818790815,1467.358035326718
533,19.591117700389304,1473.7352430668989
534,19.625459581987794,1480.1312576325881
535,19.659801463586287,1486.5458927893642
536,19.694143345184777,1492.9789590252194
537,19.728485226783267,1499.4302635584763
538,19.76282710838176,1505.8996103455584
539,19.79716898998025,1512.3868000900993
540,19.83151087157874,1518.891630251267
541,19.86585275317723,1525.4138950534552
542,19.900194634775723,1531.9533854951887
543,19.934536516374212,1538.5098893594559
544,19.968878397972702,1545.0831912236908
545,20.003220279571195,1551.6730724703966
546,20.037562161169685,1558.279311297826
547,20.071904042768175,1564.9016827313908
548,20.106245924366668,1571.5399586350695
549,20.140587805965158,1578.1939077231955
550,20.174929687563647,1584.8632955729126
551,20.209271569162137,1591.5478846364867
552,20.24361345076063,1598.247434254169
553,20.27795533235912,1604.9617006676135
554,20.31229721395761,1611.6904370331767
555,20.346639095556103,1618.433393436063
556,20.380980977154593,1625.1903169040897
557,20.415322858753083,1631.9609514229678
558,20.449664740351572,1638.7450379504453
559,20.484006621950066,1645.542314431762
560,20.518348503548555,1652.3525158157145
561,20.552690385147045,1659.1753740697031
562,20.58703226674554,1666.010618196583
563,20.621374148344028,1672.8579742510492
564,20.655716029942518,1679.7171653564592
565,20.69005791154101,1686.5879117220911
566,20.7243997931395,1693.4699306608682
567,20.75874167473799,1700.362936607141
568,20.79308355633648,1707.26664113479
569,20.827425437934973,1714.180752976231
570,20.861767319533463,1721.1049780408366
571,20.896109201131953,1728.039019434641
572,20.930451082730446,1734.9825774795763
573,20.964792964328936,1741.9353497334969
574,20.999134845927426,1748.8970310106097
575,21.033476727525915,1755.8673134016435
576,21.06781860912441,1762.8458862955313
577,21.1021604907229,1769.8324363998117
578,21.136502372321388,1776.8266477628358
579,21.17084425391988,1783.8282017954489
580,21.20518613551837,1790.8367772932552
581,21.23952801711686,1797.8520504594935
582,21.273869898715354,1804.8736949276217
583,21.308211780313844,1811.9013817847454
584,21.342553661912333,1818.9347795954536
585,21.376895543510823,1825.9735544253354
586,21.411237425109316,1833.01736986563
587,21.445579306707806,1840.0658870577035
588,21.479921188306296,1847.1187647180204
589,21.51426306990479,1854.1756591634921
590,21.54860495150328,1861.2362243370308
591,21.58294683310177,1868.3001118337424
592,21.61728871470026,1875.366970926655
593,21.65163059629875,1882.4364485941924
594,21.68597247789724,1889.508189546309
595,21.72031435949573,1896.581836252576
596,21.754656241094224,1903.657028969189
597,21.788998122692714,1910.7334057673734
598,21.823340004291204,1917.8106025614115
599,21.857681885889694,1924.8882531374848
600,21.892023767488187,1931.9659891826896
601,21.926365649086677,1939.0434403143745
602,21.960707530685166,1946.120234109273
603,21.99504941228366,1953.1959961344119
604,22.02939129388215,1960.2703499767968
605,22.06373317548064,1967.342917274379
606,22.098075057079132,1974.4133177465274
607,22.132416938677622,1981.4811692263038
608,22.16675882027611,1988.5460876914594
609,22.2011007018746,1995.6076872963322
610,22.235442583473095,2002.665580404996
611,22.269784465071584,2009.719377622926
612,22.304126346670074,2016.7686878307295
613,22.338468228268567,2023.813118217383
614,22.372810109867057,2030.8522743135554
615,22.407151991465547,2037.8857600262136
616,22.441493873064037,2044.9131776724107
617,22.47583575466253,2051.9341280144445
618,22.51017763626102,2058.9482102946067
619,22.54451951785951,2065.9550222707776
620,22.578861399458003,2072.95416025167
621,22.613203281056492,2079.9452191335595
622,22.647545162654982,2086.927792436226
623,22.681887044253475,2093.901472339742
624,22.716228925851965,2100.8658497214064
625,22.750570807450455,2107.820514193286
626,22.784912689048944,2114.7650541400226
627,22.819254570647438,2121.6990567567855
628,22.853596452245927,2128.6221080873374
629,22.887938333844417,2135.533793063646
630,22.92228021544291,2142.4336955437475
631,22.9566220970414,2149.321398352201
632,22.99096397863989,2156.196483319146
633,23.02530586023838,2163.0585313209313
634,23.059647741836873,2169.9071223198416
635,23.093989623435363,2176.7418354054835
636,23.128331505033852,2183.56224883553
637,23.162673386632346,2190.3679400772535
638,23.197015268230835,2197.1584858491415
639,23.231357149829325,2203.9334621630123
640,23.26569903142782,2210.6924443666803
641,23.300040913026308,2217.43500718636
642,23.334382794624798,2224.160724770177
643,23.368724676223287,2230.8691707308617
644,23.40306655782178,2237.55991819063
645,23.43740843942027,2244.232539824022
646,23.47175032101876,2250.886607903537
647,23.506092202617253,2257.521694343436
648,23.540434084215743,2264.1373707455505
649,23.574775965814233,2270.7332084441014
650,23.609117847412723,2277.30877855215
651,23.643459729011216,2283.8636520070586
652,23.677801610609706,2290.3973996175782
653,23.712143492208195,2296.9095921101552
654,23.74648537380669,2303.3998001761074
655,23.78082725540518,2309.8675945193545
656,23.815169137003668,2316.3125459039447
657,23.849511018602158,2322.7342252024546
658,23.88385290020065,2329.1322034440973
659,23.91819478179914,2335.506051863734
660,23.95253666339763,2341.855341951087
661,23.986878544996124,2348.1796455002777
662,24.021220426594613,2354.4785346589206
663,24.055562308193103,2360.7515819795235
664,24.089904189791596,2366.998360468847
665,24.124246071390086,2373.218443639301
666,24.158587952988576,2379.4114055598775
667,24.192929834587066,2385.576820907606
668,24.22727171618556,2391.7142650196483
669,24.26161359778405,2397.8233139453378
670,24.29595547938254,2403.9035444984484
671,24.33029736098103,2409.9545343103973
672,24.36463924257952,2415.975861883039
673,24.39898112417801,2421.9671066423334
674,24.4333230057765,2427.9278489922444
675,24.467664887374994,2433.857670369166
676,24.502006768973484,2439.7561532957634
677,24.536348650571973,2445.6228814362703
678,24.570690532170467,2451.45743965167
679,24.605032413768956,2457.259414055051
680,24.639374295367446,2463.028392067602
681,24.67371617696594,2468.7639624750163
682,24.70805805856443,2474.4657154831375
683,24.74239994016292,2480.133242775876
684,24.77674182176141,2485.7661375719626
685,24.811083703359902,2491.3639946823396
686,24.84542558495839,2496.926410568137
687,24.87976746655688,2502.45298339917
688,24.914109348155375,2507.9433131118576
689,24.948451229753864,2513.3970014687084
690,24.982793111352354,2518.81365211717
691,25.017134992950844,2524.1928706494664
692,25.051476874549337,2529.534264661911
693,25.085818756147827,2534.8374438160836
694,25.120160637746316,2540.1020198984925
695,25.15450251934481,2545.3276068815767
696,25.1888444009433,2550.513820985755
697,25.22318628254179,2555.6602807397876
698,25.25752816414028,2560.76660704364
699,25.291870045738772,2565.8324232300083
700,25.326211927337262,2570.8573551277086
701,25.36055380893575,2575.8410311236667
702,25.394895690534245,2580.783082226714
703,25.429237572132735,2585.683142131501
704,25.463579453731224,2590.5408472810677
705,25.497921335329718,2595.3558369326793
706,25.532263216928207,2600.1277532215618
707,25.566605098526697,2604.856241225688
708,25.600946980125187,2609.540949031668
709,25.63528886172368,2614.181527799884
710,25.66963074332217,2618.7776318303813
711,25.70397262492066,2623.328918629516
712,25.738314506519153,2627.8350489760787
713,25.772656388117642,2632.2956869885247
714,25.806998269716132,2636.71050019232
715,25.841340151314622,2641.0791595871133
716,25.875682032913115,2645.401339715653
717,25.910023914511605,2649.676718730495
718,25.944365796110095,2653.904978463791
719,25.978707677708588,2658.0858044965
720,26.013049559307078,2662.218886226373
721,26.047391440905567,2666.3039169389094
722,26.08173332250406,2670.3405938765654
723,26.11607520410255,2674.328618308661
724,26.15041708570104,2678.2676956038495
725,26.18475896729953,2682.1575352981026
726,26.219100848898023,2685.9978511693926
727,26.253442730496513,2689.788361306434
728,26.287784612095003,2693.528788182318
729,26.322126493693496,2697.2188587263963
730,26.356468375291985,2700.8583043968692
731,26.390810256890475,2704.446861253834
732,26.425152138488965,2707.9842700324525
733,26.459494020087458,2711.4702762162933
734,26.493835901685948,2714.90463011271
735,26.528177783284438,2718.287086925485
736,26.56251966488293,2721.617406830149
737,26.59686154648142,2724.895355049478
738,26.63120342807991,2728.1207019275907
739,26.665545309678404,2731.293223007481
740,26.699887191276893,2734.412699104826
741,26.734229072875383,2737.4789163860996
742,26.768570954473873,2740.4916664444763
743,26.802912836072366,2743.4507463764903
744,26.837254717670856,2746.355958860325
745,26.871596599269346,2749.2071122327625
746,26.90593848086784,2752.004020567417
747,26.94028036246633,2754.746503753079
748,26.97462224406482,2757.4343875722416
749,27.008964125663308,2760.0675037810734
750,27.0433060072618,2762.6456901867796
751,27.07764788886029,2765.1687907296155
752,27.11198977045878,2767.636655561234
753,27.146331652057274,2770.049141125536
754,27.180673533655764,2772.4061102399874
755,27.215015415254253,2774.707432175769
756,27.249357296852743,2776.952982739619
757,27.283699178451236,2779.1426443554383
758,27.318041060049726,2781.2763061464802
759,27.352382941648216,2783.3538640173656
760,27.38672482324671,2785.3752207370862
761,27.4210667048452,2787.340286022184
762,27.45540858644369,2789.2489766195804
763,27.489750468042182,2791.1012163913265
764,27.52409234964067,2792.8969363972583
765,27.55843423123916,2794.636074980911
766,27.59277611283765,2796.3185778526977
767,27.627117994436144,2797.9443981765808
768,27.661459876034634,2799.513496653891
769,27.695801757633124,2801.025841610347
770,27.730143639231617,2802.481409081739
771,27.764485520830107,2803.880182899259
772,27.798827402428596,2805.2221547789095
773,27.833169284027086,2806.5073244051464
774,27.86751116562558,2807.7356995211603
775,27.90185304722407,2808.907296015198
776,27.93619492882256,2810.0221380086305
777,27.970536810421052,2811.080257945302
778,28.004878692019542,2812.0816966791326
779,28.03922057361803,2813.0265035645143
780,28.073562455216525,2813.914736543914
781,28.107904336815015,2814.7464622398993
782,28.142246218413504,2815.521756043382
783,28.176588100011994,2816.2407022049456
784,28.210929981610487,2816.903393925707
785,28.245271863208977,2817.5099334477136
786,28.279613744807467,2818.0604321457367
787,28.31395562640596,2818.5550106200544
788,28.34829750800445,2818.993798786615
789,28.38263938960294,2819.376935971218
790,28.41698127120143,2819.704571001538
791,28.451323152799922,2819.9768622998536
792,28.485665034398412,2820.1939779777467
793,28.520006915996902,2820.3560959287142
794,28.554348797595395,2820.463403922754
795,28.588690679193885,2820.5160997010107
796,28.623032560792375,2820.5143910702473
797,28.657374442390864,2820.458495998305
798,28.691716323989358,2820.348642709215
799,28.726058205587847,2820.1850697792406
800,28.760400087186337,2819.9680262333286
801,28.79474196878483,2819.6977716406846
802,28.82908385038332,2819.3745762125627
803,28.86342573198181,2818.998720899298
804,28.897767613580303,2818.5704974864066
805,28.932109495178793,2818.090208695111
806,28.966451376777282,2817.5581682778
807,29.000793258375772,2816.9747011179725
808,29.035135139974265,2816.340143328781
809,29.069477021572755,2815.6548423521026
810,29.103818903171245,2814.9191570583653
811,29.138160784769738,2814.1334578457327
812,29.172502666368228,2813.298126741328
813,29.206844547966718,2812.413557500361
814,29.241186429565207,2811.480155708109
815,29.2755283111637,2810.4983388810224
816,29.30987019276219,2809.468536567133
817,29.34421207436068,2808.3911904496645
818,29.378553955959173,2807.2667544479054
819,29.412895837557663,2806.095694819888
820,29.447237719156153,2804.8784902657653
821,29.481579600754646,2803.6156320303717
822,29.515921482353136,2802.3076240078817
823,29.550263363951625,2800.9549828441386
824,29.584605245550115,2799.55823804201
825,29.61894712714861,2798.1179320654637
826,29.653289008747098,2796.634620444457
827,29.687630890345588,2795.1088718809924
828,29.72197277194408,2793.541268352493
829,29.75631465354257,2791.9324052204183
830,29.79065653514106,2790.282891334574
831,29.82499841673955,2788.5933491405603
832,29.859340298338044,2786.8644147858295
833,29.893682179936533,2785.0967382281824
834,29.928024061535023,2783.2909833424064
835,29.962365943133516,2781.4478280284247
836,29.996707824732006,2779.567964318515
837,30.031049706330496,2777.6520984887184
838,30.06539158792899,2775.7009511647784
839,30.09973346952748,2773.715257432036
840,30.13407535112597,2771.69576694684
841,30.168417232724458,2769.6432440439976
842,30.20275911432295,2767.5584678484165
843,30.23710099592144,2765.4422323859335
844,30.27144287751993,2763.295346692744
845,30.305784759118424,2761.1186349286736
846,30.340126640716914,2758.9129364869596
847,30.374468522315404,2756.679106107288
848,30.408810403913893,2754.4180139876707
849,30.443152285512387,2752.1305458973666
850,30.477494167110876,2749.8176032886413
851,30.511836048709366,2747.480103412484
852,30.54617793030786,2745.118979429085
853,30.58051981190635,2742.7351805246008
854,30.61486169350484,2740.3296720231456
855,30.64920357510333,2737.903435504021
856,30.68354545670182,2735.457468913476
857,30.71788733830031,2732.9927866828666
858,30.7522292198988,2730.5104198419294
859,30.786571101497294,2728.0114161368265
860,30.820912983095784,2725.496840145629
861,30.855254864694274,2722.967773394267
862,30.889596746292767,2720.4253144732947
863,30.923938627891257,2717.870579157913
864,30.958280509489747,2715.304700522175
865,30.992622391088236,2712.728829058543
866,31.02696427268673,2710.1441327967486
867,31.06130615428522,2707.551797420908
868,31.09564803588371,2704.9530263902425
869,31.129989917482202,2702.3490410567765
870,31.164331799080692,2699.741080786408
871,31.198673680679182,2697.1304030776528
872,31.23301556227767,2694.518283682949
873,31.267357443876165,2691.9060167286816
874,31.301699325474655,2689.2949148366033
875,31.336041207073144,2686.6863092445574
876,31.370383088671637,2684.0815499292958
877,31.404724970270127,2681.482005726969
878,31.439066851868617,2678.8890644571084
879,31.47340873346711,2676.304133043698
880,31.5077506150656,2673.7286376389247
881,31.54209249666409,2671.164023747625
882,31.57643437826258,2668.611756348474
883,31.610776259861073,2666.0733200199475
884,31.645118141459562,2663.550219064885
885,31.679460023058052,2661.043977632843
886,31.713801904656545,2658.5561398485015
887,31.748143786255035,2656.088269933899
888,31.782485667853525,2653.6419523364902
889,31.816827549452015,2651.2187918530117
890,31.851169431050508,2648.820413758237
891,31.885511312648998,2646.4484639293087
892,31.919853194247487,2644.1046089748424
893,31.95419507584598,2641.7905363610053
894,31.98853695744447,2639.5079545394556
895,32.02287883904296,2637.258593075866
896,32.05722072064145,2635.0442027775143
897,32.09156260223995,2632.866555823436
898,32.12590448383843,2630.727445891317
899,32.160246365436926,2628.6286882886934
900,32.19458824703542,2626.5721200820562
901,32.228930128633905,2624.5596002271204
902,32.2632720102324,2622.593009698511
903,32.29761389183089,2620.6742516215463
904,32.33195577342938,2618.8052514027377
905,32.36629765502787,2616.9879568605256
906,32.40063953662636,2615.224338358924
907,32.43498141822485,2613.5163889375553
908,32.469323299823344,2611.866124444715
909,32.50366518142183,2610.2755836714796
910,32.53800706302032,2608.74682848256
911,32.57234894461882,2607.2819439515742
912,32.6066908262173,2605.883038493529
913,32.641032707815796,2604.55224399893
914,32.67537458941429,2603.2917159699873
915,32.709716471012776,2602.1036336537954
916,32.74405835261127,2600.9902001765595
917,32.77840023420976,2599.953642681082
918,32.81274211580825,2598.996212462386
919,32.84708399740674,2598.1201851017113
920,32.881425879005235,2597.327860604929
921,32.91576776060372,2596.6215635394483
922,32.950109642202214,2596.0036431691415
923,32.9844515238007,2595.476473594158
924,33.018793405399194,2595.0424538884117
925,33.05313528699769,2594.704008235786
926,33.08747716859617,2594.4635860708813
927,33.12181905019467,2594.3236622164995
928,33.15616093179316,2594.2867370233444
929,33.190502813391646,2594.355336508671
930,33.22484469499014,2594.532012497847
931,33.25918657658863,2594.81934276184
932,33.293528458187126,2595.2199311605227
933,33.32787033978561,2595.7364077813263
934,33.362212221384105,2596.3714290817306
935,33.39655410298259,2597.127678029313
936,33.430895984581085,2598.007864245753
937,33.46523786617958,2599.0147241468812
938,33.499579747778064,2600.1510210861024
939,33.53392162937656,2601.4195454965384
940,33.56826351097505,2602.823115035965
941,33.60260539257354,2604.3645747286073
942,33.63694727417203,2606.0467971086773
943,33.67128915577052,2607.872682366361
944,33.70563103736901,2609.8451584911245
945,33.7399729189675,2611.9671814158364
946,33.774314800565996,2614.2417351638005
947,33.80865668216448,2616.6718319927613
948,33.842998563762976,2619.260512541704
949,33.87734044536147,2622.010845975675
950,33.911682326959955,2624.925930134211
951,33.94602420855845,2628.0088916769755
952,33.980366090156934,2631.262886230791
953,34.01470797175543,2634.691098537952
954,34.04904985335392,2638.2967426036057
955,34.08339173495241,2642.083061843602
956,34.1177336165509,2646.0533292338523
957,34.152075498149394,2650.210847459225
958,34.18641737974788,2654.558949061161
959,34.22075926134637,2659.1009965892454
960,34.255101142944866,2663.8403827502198
961,34.28944302454335,2668.7805305578086
962,34.323784906141846,2673.9248934837096
963,34.35812678774034,2679.2769556078865
964,34.392468669338825,2684.8402317722366
965,34.42681055093732,2690.6182677280894
966,34.46115243253581,2696.614640291272
967,34.4954943141343,2702.8329574925165
968,34.52983619573279,2709.2768587317123
969,34.56417807733128,2715.9500149290116
970,34.59851995892977,2722.8561286800114
971,34.632861840528264,2729.9989344073265
972,34.66720372212675,2737.3821985156546
973,34.70154560372524,2745.009719545794
974,34.73588748532374,2752.885328329242
975,34.77022936692222,2761.0128881431456
976,34.804571248520716,2769.3962948651324
977,34.83891313011921,2778.039477130006
978,34.873255011717696,2786.946396483997
979,34.90759689331619,2796.1210475420385
980,34.94193877491468,2805.5674581446956
981,34.97628065651317,2815.289689514627
982,35.01062253811166,2825.2918364128136
983,35.04496441971015,2835.5780272987477
984,35.07930630130864,2846.1524244858456
985,35.113648182907134,2857.0192243011707
986,35.14799006450562,2868.18265724271
987,35.182331946104114,2879.6469881401435
988,35.21667382770261,2891.4165163127045
989,35.25101570930109,2903.4955757285506
990,35.28535759089959,2915.888535166815
991,35.31969947249808,2928.5997983759307
992,35.354041354096566,2941.6338042335856
993,35.38838323569506,2954.9950269105184
994,35.42272511729355,2968.6879760295424
995,35.45706699889204,2982.717196827479
996,35.49140888049053,2997.087270317673
997,35.525750762089025,3011.80281345216
998,35.56009264368751,3026.8684792847644
999,35.594434525286005,3042.2889571326823
