,xStraight,yStraight
0,1.286894808,-302.522041125363
1,1.3212366896036036,-298.9633517700029
2,1.3555785712072073,-295.40466241464276
3,1.389920452810811,-291.84597305928264
4,1.4242623344144145,-288.2872837039225
5,1.458604216018018,-284.7285943485624
6,1.4929460976216216,-281.1699049932023
7,1.5272879792252252,-277.6112156378422
8,1.5616298608288288,-274.05252628248206
9,1.5959717424324324,-270.49383692712195
10,1.630313624036036,-266.93514757176183
11,1.6646555056396397,-263.3764582164017
12,1.6989973872432431,-259.8177688610416
13,1.733339268846847,-256.2590795056815
14,1.7676811504504504,-252.7003901503214
15,1.802023032054054,-249.14170079496125
16,1.8363649136576576,-245.58301143960114
17,1.8707067952612613,-242.02432208424102
18,1.905048676864865,-238.4656327288809
19,1.9393905584684683,-234.90694337352082
20,1.9737324400720722,-231.34825401816067
21,2.0080743216756756,-227.7895646628006
22,2.042416203279279,-224.2308753074405
23,2.076758084882883,-220.67218595208035
24,2.1110999664864867,-217.1134965967202
25,2.14544184809009,-213.55480724136012
26,2.1797837296936935,-209.996117886
27,2.2141256112972973,-206.43742853063986
28,2.2484674929009008,-202.87873917527978
29,2.2828093745045046,-199.32004981991963
30,2.317151256108108,-195.76136046455954
31,2.351493137711712,-192.2026711091994
32,2.3858350193153153,-188.6439817538393
33,2.4201769009189187,-185.08529239847923
34,2.4545187825225225,-181.52660304311908
35,2.4888606641261264,-177.96791368775894
36,2.52320254572973,-174.40922433239882
37,2.557544427333333,-170.85053497703876
38,2.591886308936937,-167.2918456216786
39,2.6262281905405405,-163.73315626631853
40,2.660570072144144,-160.17446691095842
41,2.6949119537477477,-156.6157775555983
42,2.7292538353513516,-153.05708820023813
43,2.763595716954955,-149.49839884487807
44,2.7979375985585584,-145.93970948951795
45,2.8322794801621622,-142.38102013415778
46,2.8666213617657657,-138.82233077879772
47,2.900963243369369,-135.2636414234376
48,2.935305124972973,-131.7049520680775
49,2.9696470065765768,-128.14626271271732
50,3.00398888818018,-124.58757335735726
51,3.0383307697837836,-121.02888400199714
52,3.0726726513873874,-117.47019464663703
53,3.107014532990991,-113.91150529127691
54,3.1413564145945942,-110.3528159359168
55,3.175698296198198,-106.79412658055668
56,3.210040177801802,-103.2354372251965
57,3.2443820594054054,-99.67674786983645
58,3.2787239410090088,-96.11805851447633
59,3.3130658226126126,-92.55936915911622
60,3.347407704216216,-89.0006798037561
61,3.38174958581982,-85.44199044839598
62,3.4160914674234233,-81.88330109303587
63,3.450433349027027,-78.32461173767575
64,3.4847752306306305,-74.76592238231564
65,3.519117112234234,-71.20723302695552
66,3.553458993837838,-67.6485436715954
67,3.587800875441441,-64.08985431623529
68,3.622142757045045,-60.531164960875174
69,3.6564846386486485,-56.97247560551506
70,3.6908265202522523,-53.41378625015494
71,3.7251684018558557,-49.855096894794826
72,3.7595102834594596,-46.29640753943471
73,3.793852165063063,-42.737718184074595
74,3.8281940466666664,-39.17902882871448
75,3.8625359282702703,-35.62033947335436
76,3.8968778098738737,-32.06165011799425
77,3.9312196914774775,-28.50296076263413
78,3.965561573081081,-24.944271407274016
79,3.999903454684685,-21.3855820519139
80,4.034245336288288,-17.826892696553784
81,4.068587217891892,-14.268203341193669
82,4.102929099495496,-10.709513985833496
83,4.137270981099099,-7.150824630473494
84,4.171612862702703,-3.5921352751133213
85,4.205954744306306,-0.03344591975326239
86,4.2402966259099095,3.5252434356068534
87,4.274638507513513,7.083932790967026
88,4.308980389117117,10.642622146327142
89,4.343322270720721,14.201311501687258
90,4.377664152324324,17.760000857047316
91,4.412006033927928,21.31869021240749
92,4.446347915531531,24.87737956776749
93,4.480689797135135,28.436068923127664
94,4.515031678738739,31.99475827848778
95,4.549373560342342,35.55344763384795
96,4.583715441945946,39.11213698920807
97,4.618057323549549,42.67082634456813
98,4.652399205153153,46.22951569992824
99,4.686741086756756,49.7882050552883
100,4.72108296836036,53.346894410648474
101,4.755424849963964,56.90558376600859
102,4.789766731567568,60.46427312136876
103,4.8241086131711715,64.02296247672888
104,4.858450494774775,67.58165183208905
105,4.892792376378378,71.14034118744905
106,4.927134257981981,74.69903054280911
107,4.961476139585585,78.25771989816928
108,4.995818021189189,81.8164092535294
109,5.030159902792793,85.37509860888952
110,5.064501784396397,88.93378796424963
111,5.0988436660000005,92.49247731960986
112,5.1331855476036035,96.05116667496986
113,5.167527429207206,99.60985603032987
114,5.20186931081081,103.1685453856901
115,5.236211192414414,106.72723474105021
116,5.270553074018018,110.28592409641033
117,5.304894955621622,113.84461345177044
118,5.339236837225226,117.40330280713067
119,5.3735787188288295,120.96199216249079
120,5.407920600432432,124.52068151785068
121,5.4422624820360355,128.0793708732109
122,5.476604363639639,131.63806022857102
123,5.510946245243243,135.19674958393114
124,5.545288126846847,138.75543893929125
125,5.579630008450451,142.31412829465137
126,5.613971890054055,145.8728176500116
127,5.648313771657657,149.4315070053715
128,5.682655653261261,152.99019636073172
129,5.7169975348648645,156.54888571609183
130,5.751339416468468,160.10757507145195
131,5.785681298072072,163.66626442681206
132,5.820023179675676,167.22495378217218
133,5.85436506127928,170.7836431375324
134,5.888706942882882,174.3423324928923
135,5.923048824486486,177.9010218482524
136,5.95739070609009,181.45971120361264
137,5.9917325876936935,185.01840055897276
138,6.026074469297297,188.57708991433287
139,6.060416350900901,192.135779269693
140,6.094758232504505,195.69446862505322
141,6.129100114108107,199.2531579804131
142,6.163441995711711,202.81184733577322
143,6.197783877315315,206.37053669113345
144,6.232125758918919,209.92922604649357
145,6.266467640522523,213.48791540185368
146,6.300809522126126,217.0466047572138
147,6.33515140372973,220.60529411257392
148,6.369493285333332,224.16398346793392
149,6.403835166936936,227.72267282329403
150,6.43817704854054,231.28136217865426
151,6.472518930144144,234.84005153401438
152,6.506860811747748,238.3987408893745
153,6.541202693351352,241.9574302447346
154,6.5755445749549555,245.51611960009473
155,6.6098864565585576,249.07480895545473
156,6.644228338162161,252.63349831081484
157,6.678570219765765,256.19218766617496
158,6.712912101369369,259.7508770215352
159,6.747253982972973,263.3095663768953
160,6.781595864576577,266.8682557322554
161,6.815937746180181,270.42694508761554
162,6.850279627783783,273.98563444297554
163,6.884621509387387,277.54432379833565
164,6.9189633909909904,281.10301315369577
165,6.953305272594594,284.661702509056
166,6.987647154198198,288.2203918644161
167,7.021989035801802,291.77908121977623
168,7.056330917405406,295.33777057513635
169,7.090672799009008,298.89645993049635
170,7.125014680612612,302.45514928585646
171,7.159356562216216,306.0138386412166
172,7.1936984438198195,309.5725279965767
173,7.228040325423423,313.1312173519369
174,7.262382207027027,316.68990670729704
175,7.296724088630631,320.24859606265716
176,7.331065970234233,323.80728541801716
177,7.365407851837837,327.3659747733773
178,7.399749733441441,330.9246641287374
179,7.434091615045045,334.4833534840975
180,7.4684334966486485,338.04204283945774
181,7.502775378252252,341.60073219481785
182,7.537117259855856,345.15942155017797
183,7.57145914145946,348.7181109055381
184,7.605801023063062,352.2768002608981
185,7.640142904666666,355.8354896162582
186,7.67448478627027,359.3941789716183
187,7.708826667873874,362.95286832697855
188,7.743168549477478,366.51155768233866
189,7.777510431081081,370.0702470376988
190,7.811852312684685,373.6289363930589
191,7.846194194288287,377.1876257484189
192,7.880536075891891,380.746315103779
193,7.914877957495495,384.3050044591391
194,7.949219839099099,387.86369381449924
195,7.983561720702703,391.4223831698595
196,8.017903602306307,394.9810725252196
197,8.05224548390991,398.5397618805797
198,8.086587365513513,402.0984512359397
199,8.120929247117116,405.6571405912998
200,8.15527112872072,409.21582994665994
201,8.189613010324324,412.77451930202005
202,8.223954891927928,416.3332086573803
203,8.258296773531532,419.8918980127404
204,8.292638655135136,423.4505873681005
205,8.326980536738738,427.0092767234605
206,8.361322418342342,430.56796607882063
207,8.395664299945945,434.12665543418075
208,8.43000618154955,437.68534478954086
209,8.464348063153153,441.244034144901
210,8.498689944756757,444.8027235002612
211,8.53303182636036,448.3614128556213
212,8.567373707963963,451.9201022109813
213,8.601715589567567,455.47879156634144
214,8.63605747117117,459.03748092170156
215,8.670399352774774,462.5961702770617
216,8.704741234378378,466.1548596324218
217,8.739083115981982,469.713548987782
218,8.773424997585586,473.27223834314213
219,8.807766879189188,476.830927698502
220,8.842108760792792,480.38961705386225
221,8.876450642396396,483.94830640922237
222,8.910792524,487.5069957645825
223,8.945134405603604,491.0656851199426
224,8.979476287207207,494.62437447530283
225,9.013818168810811,498.18306383066295
226,9.048160050414413,501.74175318602283
227,9.082501932018017,505.30044254138306
228,9.116843813621621,508.8591318967432
229,9.151185695225225,512.4178212521033
230,9.185527576828829,515.9765106074634
231,9.219869458432433,519.5351999628235
232,9.254211340036036,523.0938893181838
233,9.288553221639638,526.6525786735436
234,9.322895103243242,530.2112680289038
235,9.357236984846846,533.769957384264
236,9.39157886645045,537.3286467396241
237,9.425920748054054,540.8873360949842
238,9.460262629657658,544.4460254503443
239,9.49460451126126,548.0047148057043
240,9.528946392864864,551.5634041610645
241,9.563288274468468,555.1220935164246
242,9.597630156072071,558.6807828717848
243,9.631972037675675,562.2394722271449
244,9.666313919279279,565.798161582505
245,9.700655800882883,569.3568509378651
246,9.734997682486485,572.9155402932251
247,9.769339564090089,576.4742296485853
248,9.803681445693693,580.0329190039454
249,9.838023327297297,583.5916083593056
250,9.8723652089009,587.1502977146657
251,9.906707090504504,590.7089870700258
252,9.941048972108108,594.2676764253861
253,9.97539085371171,597.8263657807458
254,10.009732735315314,601.3850551361061
255,10.044074616918918,604.9437444914663
256,10.078416498522522,608.5024338468263
257,10.112758380126126,612.0611232021865
258,10.14710026172973,615.6198125575465
259,10.181442143333333,619.1785019129068
260,10.215784024936935,622.7371912682668
261,10.25012590654054,626.2958806236268
262,10.284467788144143,629.854569978987
263,10.318809669747747,633.4132593343472
264,10.35315155135135,636.9719486897072
265,10.387493432954955,640.5306380450675
266,10.421835314558558,644.0893274004277
267,10.45617719616216,647.6480167557875
268,10.490519077765764,651.2067061111477
269,10.524860959369368,654.7653954665079
270,10.559202840972972,658.3240848218679
271,10.593544722576576,661.8827741772282
272,10.62788660418018,665.4414635325882
273,10.662228485783784,669.0001528879484
274,10.696570367387386,672.5588422433084
275,10.73091224899099,676.1175315986684
276,10.765254130594593,679.6762209540286
277,10.799596012198197,683.2349103093889
278,10.833937893801801,686.7935996647489
279,10.868279775405405,690.3522890201091
280,10.902621657009009,693.9109783754691
281,10.936963538612611,697.4696677308291
282,10.971305420216215,701.0283570861893
283,11.005647301819819,704.5870464415493
284,11.039989183423423,708.1457357969095
285,11.074331065027026,711.7044251522698
286,11.10867294663063,715.2631145076298
287,11.143014828234234,718.82180386299
288,11.177356709837838,722.38049321835
289,11.21169859144144,725.93918257371
290,11.246040473045044,729.4978719290702
291,11.280382354648648,733.0565612844305
292,11.314724236252252,736.6152506397905
293,11.349066117855855,740.1739399951507
294,11.38340799945946,743.7326293505107
295,11.417749881063063,747.2913187058709
296,11.452091762666665,750.8500080612309
297,11.486433644270269,754.4086974165909
298,11.520775525873873,757.9673867719512
299,11.555117407477477,761.5260761273114
300,11.58945928908108,765.0847654826714
301,11.623801170684684,768.6434548380316
302,11.658143052288288,772.2021441933916
303,11.69248493389189,775.7608335487516
304,11.726826815495494,779.3195229041119
305,11.761168697099098,782.8782122594719
306,11.795510578702702,786.4369016148321
307,11.829852460306306,789.9955909701923
308,11.86419434190991,793.5542803255523
309,11.898536223513513,797.1129696809126
310,11.932878105117116,800.6716590362726
311,11.96721998672072,804.2303483916326
312,12.001561868324323,807.7890377469928
313,12.035903749927927,811.3477271023528
314,12.070245631531531,814.906416457713
315,12.104587513135135,818.4651058130733
316,12.138929394738739,822.0237951684333
317,12.17327127634234,825.5824845237933
318,12.207613157945945,829.1411738791535
319,12.241955039549548,832.6998632345135
320,12.276296921153152,836.2585525898737
321,12.310638802756756,839.817241945234
322,12.34498068436036,843.375931300594
323,12.379322565963964,846.9346206559542
324,12.413664447567566,850.4933100113142
325,12.44800632917117,854.0519993666742
326,12.482348210774774,857.6106887220344
327,12.516690092378377,861.1693780773944
328,12.551031973981981,864.7280674327546
329,12.585373855585585,868.2867567881149
330,12.619715737189189,871.8454461434749
331,12.654057618792791,875.4041354988349
332,12.688399500396395,878.9628248541951
333,12.722741381999999,882.5215142095551
334,12.757083263603603,886.0802035649153
335,12.791425145207207,889.6388929202753
336,12.82576702681081,893.1975822756356
337,12.860108908414414,896.7562716309958
338,12.894450790018016,900.3149609863556
339,12.92879267162162,903.8736503417158
340,12.963134553225224,907.432339697076
341,12.997476434828828,910.991029052436
342,13.031818316432432,914.5497184077963
343,13.066160198036036,918.1084077631565
344,13.10050207963964,921.6670971185165
345,13.134843961243241,925.2257864738765
346,13.169185842846845,928.7844758292367
347,13.20352772445045,932.3431651845967
348,13.237869606054053,935.901854539957
349,13.272211487657657,939.460543895317
350,13.30655336926126,943.0192332506772
351,13.340895250864865,946.5779226060374
352,13.375237132468467,950.1366119613972
353,13.40957901407207,953.6953013167574
354,13.443920895675674,957.2539906721177
355,13.478262777279278,960.8126800274777
356,13.512604658882882,964.3713693828379
357,13.546946540486486,967.9300587381979
358,13.58128842209009,971.4887480935581
359,13.615630303693694,975.0474374489183
360,13.649972185297296,978.6061268042781
361,13.6843140669009,982.1648161596383
362,13.718655948504503,985.7235055149986
363,13.752997830108107,989.2821948703586
364,13.787339711711711,992.8408842257188
365,13.821681593315315,996.399573581079
366,13.856023474918919,999.958262936439
367,13.890365356522521,1003.516952291799
368,13.924707238126125,1007.0756416471593
369,13.959049119729729,1010.6343310025193
370,13.993391001333332,1014.1930203578795
371,14.027732882936936,1017.7517097132395
372,14.06207476454054,1021.3103990685997
373,14.096416646144144,1024.86908842396
374,14.130758527747746,1028.4277777793197
375,14.16510040935135,1031.98646713468
376,14.199442290954954,1035.5451564900402
377,14.233784172558558,1039.1038458454002
378,14.268126054162162,1042.6625352007604
379,14.302467935765765,1046.2212245561204
380,14.33680981736937,1049.7799139114807
381,14.371151698972971,1053.3386032668407
382,14.405493580576575,1056.8972926222007
383,14.439835462180179,1060.455981977561
384,14.474177343783783,1064.0146713329211
385,14.508519225387387,1067.5733606882811
386,14.54286110699099,1071.1320500436414
387,14.577202988594594,1074.6907393990016
388,14.611544870198196,1078.2494287543614
389,14.6458867518018,1081.8081181097216
390,14.680228633405404,1085.3668074650818
391,14.714570515009008,1088.9254968204418
392,14.748912396612612,1092.484186175802
393,14.783254278216216,1096.042875531162
394,14.81759615981982,1099.6015648865223
395,14.851938041423422,1103.1602542418823
396,14.886279923027026,1106.7189435972423
397,14.92062180463063,1110.2776329526025
398,14.954963686234233,1113.8363223079627
399,14.989305567837837,1117.3950116633227
400,15.023647449441441,1120.953701018683
401,15.057989331045045,1124.512390374043
402,15.092331212648647,1128.071079729403
403,15.12667309425225,1131.6297690847632
404,15.161014975855855,1135.1884584401232
405,15.195356857459458,1138.7471477954834
406,15.229698739063062,1142.3058371508437
407,15.264040620666666,1145.8645265062037
408,15.29838250227027,1149.423215861564
409,15.332724383873872,1152.981905216924
410,15.367066265477476,1156.540594572284
411,15.40140814708108,1160.0992839276441
412,15.435750028684684,1163.6579732830044
413,15.470091910288287,1167.2166626383644
414,15.504433791891891,1170.7753519937246
415,15.538775673495495,1174.3340413490846
416,15.573117555099099,1177.8927307044448
417,15.607459436702701,1181.4514200598048
418,15.641801318306305,1185.0101094151648
419,15.676143199909909,1188.568798770525
420,15.710485081513513,1192.1274881258853
421,15.744826963117116,1195.6861774812453
422,15.77916884472072,1199.2448668366055
423,15.813510726324324,1202.8035561919655
424,15.847852607927926,1206.3622455473255
425,15.88219448953153,1209.9209349026858
426,15.916536371135134,1213.4796242580458
427,15.950878252738738,1217.038313613406
428,15.985220134342342,1220.5970029687662
429,16.019562015945947,1224.1556923241264
430,16.05390389754955,1227.7143816794865
431,16.08824577915315,1231.2730710348465
432,16.122587660756757,1234.8317603902067
433,16.15692954236036,1238.3904497455667
434,16.191271423963965,1241.949139100927
435,16.225613305567567,1245.507828456287
436,16.259955187171172,1249.0665178116474
437,16.294297068774775,1252.6252071670071
438,16.328638950378377,1256.1838965223671
439,16.362980831981982,1259.7425858777276
440,16.397322713585584,1263.3012752330874
441,16.43166459518919,1266.8599645884478
442,16.466006476792792,1270.4186539438078
443,16.500348358396398,1273.977343299168
444,16.53469024,1277.536032654528
445,16.569032121603602,1281.094722009888
446,16.603374003207207,1284.6534113652483
447,16.63771588481081,1288.2121007206083
448,16.672057766414415,1291.7707900759685
449,16.706399648018017,1295.3294794313285
450,16.740741529621623,1298.8881687866888
451,16.775083411225225,1302.4468581420488
452,16.809425292828827,1306.0055474974088
453,16.843767174432433,1309.564236852769
454,16.878109056036035,1313.122926208129
455,16.91245093763964,1316.6816155634895
456,16.946792819243242,1320.2403049188492
457,16.981134700846848,1323.7989942742097
458,17.01547658245045,1327.3576836295697
459,17.049818464054052,1330.9163729849295
460,17.084160345657658,1334.47506234029
461,17.11850222726126,1338.03375169565
462,17.152844108864866,1341.5924410510102
463,17.187185990468468,1345.1511304063702
464,17.221527872072073,1348.7098197617304
465,17.255869753675675,1352.2685091170904
466,17.290211635279277,1355.8271984724504
467,17.324553516882883,1359.3858878278106
468,17.358895398486485,1362.9445771831706
469,17.39323728009009,1366.503266538531
470,17.427579161693693,1370.0619558938909
471,17.461921043297295,1373.6206452492509
472,17.4962629249009,1377.1793346046113
473,17.530604806504503,1380.738023959971
474,17.564946688108108,1384.2967133153315
475,17.59928856971171,1387.8554026706915
476,17.633630451315316,1391.4140920260518
477,17.667972332918918,1394.9727813814118
478,17.70231421452252,1398.5314707367718
479,17.736656096126126,1402.090160092132
480,17.770997977729728,1405.648849447492
481,17.805339859333333,1409.2075388028522
482,17.839681740936935,1412.7662281582122
483,17.87402362254054,1416.3249175135725
484,17.908365504144143,1419.8836068689325
485,17.942707385747745,1423.4422962242925
486,17.97704926735135,1427.000985579653
487,18.011391148954953,1430.5596749350127
488,18.04573303055856,1434.1183642903732
489,18.08007491216216,1437.6770536457332
490,18.114416793765766,1441.2357430010934
491,18.14875867536937,1444.7944323564534
492,18.18310055697297,1448.3531217118134
493,18.217442438576576,1451.9118110671736
494,18.251784320180178,1455.4705004225336
495,18.286126201783784,1459.0291897778939
496,18.320468083387386,1462.5878791332539
497,18.35480996499099,1466.146568488614
498,18.389151846594594,1469.705257843974
499,18.423493728198196,1473.263947199334
500,18.4578356098018,1476.8226365546943
