,xStraight,yStraight
501,18.492177491405403,1480.3813259100543
502,18.52651937300901,1483.9400152654148
503,18.56086125461261,1487.4987046207746
504,18.595203136216217,1491.057393976135
505,18.62954501781982,1494.616083331495
506,18.66388689942342,1498.1747726868548
507,18.698228781027026,1501.7334620422153
508,18.73257066263063,1505.2921513975753
509,18.766912544234234,1508.8508407529355
510,18.801254425837836,1512.4095301082955
511,18.835596307441442,1515.9682194636557
512,18.869938189045044,1519.5269088190157
513,18.904280070648646,1523.0855981743757
514,18.93862195225225,1526.644287529736
515,18.972963833855854,1530.202976885096
516,19.00730571545946,1533.7616662404564
517,19.04164759706306,1537.3203555958162
518,19.075989478666667,1540.8790449511766
519,19.11033136027027,1544.4377343065366
520,19.14467324187387,1547.9964236618964
521,19.179015123477477,1551.5551130172569
522,19.21335700508108,1555.1138023726169
523,19.247698886684685,1558.672491727977
524,19.282040768288287,1562.231181083337
525,19.316382649891892,1565.7898704386973
526,19.350724531495494,1569.3485597940573
527,19.385066413099096,1572.9072491494173
528,19.419408294702702,1576.4659385047776
529,19.453750176306304,1580.0246278601376
530,19.48809205790991,1583.5833172154978
531,19.522433939513512,1587.1420065708578
532,19.556775821117117,1590.7006959262183
533,19.59111770272072,1594.259385281578
534,19.62545958432432,1597.818074636938
535,19.659801465927927,1601.3767639922985
536,19.69414334753153,1604.9354533476585
537,19.728485229135135,1608.4941427030187
538,19.762827110738737,1612.0528320583787
539,19.797168992342343,1615.6115214137392
540,19.831510873945945,1619.1702107690987
541,19.865852755549547,1622.7289001244587
542,19.900194637153152,1626.2875894798192
543,19.934536518756754,1629.8462788351792
544,19.96887840036036,1633.4049681905396
545,20.003220281963962,1636.9636575458997
546,20.037562163567568,1640.5223469012597
547,20.07190404517117,1644.0810362566197
548,20.106245926774772,1647.6397256119797
549,20.140587808378378,1651.19841496734
550,20.17492968998198,1654.7571043227001
551,20.209271571585585,1658.3157936780601
552,20.243613453189187,1661.8744830334201
553,20.277955334792793,1665.4331723887806
554,20.312297216396395,1668.9918617441406
555,20.346639097999997,1672.5505510995006
556,20.380980979603603,1676.109240454861
557,20.415322861207205,1679.6679298102206
558,20.44966474281081,1683.226619165581
559,20.484006624414413,1686.785308520941
560,20.518348506018018,1690.3439978763015
561,20.55269038762162,1693.9026872316615
562,20.587032269225222,1697.4613765870215
563,20.621374150828828,1701.0200659423815
564,20.65571603243243,1704.5787552977415
565,20.690057914036036,1708.137444653102
566,20.724399795639638,1711.696134008462
567,20.758741677243243,1715.254823363822
568,20.793083558846845,1718.813512719182
569,20.827425440450448,1722.372202074542
570,20.861767322054053,1725.9308914299024
571,20.896109203657655,1729.4895807852624
572,20.93045108526126,1733.048270140623
573,20.964792966864863,1736.606959495983
574,20.99913484846847,1740.165648851343
575,21.03347673007207,1743.724338206703
576,21.067818611675676,1747.2830275620634
577,21.10216049327928,1750.8417169174234
578,21.13650237488288,1754.4004062727834
579,21.170844256486486,1757.9590956281434
580,21.205186138090088,1761.5177849835034
581,21.239528019693694,1765.0764743388638
582,21.273869901297296,1768.6351636942238
583,21.3082117829009,1772.1938530495843
584,21.342553664504504,1775.7525424049438
585,21.376895546108106,1779.3112317603038
586,21.41123742771171,1782.8699211156643
587,21.445579309315313,1786.4286104710243
588,21.47992119091892,1789.9872998263847
589,21.51426307252252,1793.5459891817447
590,21.548604954126127,1797.1046785371047
591,21.58294683572973,1800.6633678924647
592,21.61728871733333,1804.2220572478248
593,21.651630598936936,1807.7807466031852
594,21.68597248054054,1811.3394359585452
595,21.720314362144144,1814.8981253139052
596,21.754656243747746,1818.4568146692652
597,21.788998125351352,1822.0155040246257
598,21.823340006954954,1825.5741933799857
599,21.857681888558556,1829.1328827353457
600,21.89202377016216,1832.6915720907061
601,21.926365651765764,1836.2502614460657
602,21.96070753336937,1839.8089508014261
603,21.99504941497297,1843.3676401567861
604,22.029391296576577,1846.9263295121466
605,22.06373317818018,1850.4850188675066
606,22.09807505978378,1854.0437082228666
607,22.132416941387387,1857.6023975782266
608,22.16675882299099,1861.1610869335866
609,22.201100704594595,1864.719776288947
610,22.235442586198197,1868.278465644307
611,22.269784467801802,1871.837154999667
612,22.304126349405404,1875.395844355027
613,22.338468231009006,1878.954533710387
614,22.372810112612612,1882.5132230657475
615,22.407151994216214,1886.0719124211075
616,22.44149387581982,1889.630601776468
617,22.47583575742342,1893.1892911318275
618,22.510177639027027,1896.747980487188
619,22.54451952063063,1900.306669842548
620,22.57886140223423,1903.865359197908
621,22.613203283837837,1907.4240485532684
622,22.64754516544144,1910.9827379086285
623,22.681887047045045,1914.5414272639885
624,22.716228928648647,1918.1001166193485
625,22.750570810252253,1921.658805974709
626,22.784912691855855,1925.217495330069
627,22.819254573459457,1928.776184685429
628,22.853596455063062,1932.334874040789
629,22.887938336666664,1935.893563396149
630,22.92228021827027,1939.4522527515094
631,22.956622099873872,1943.0109421068694
632,22.990963981477478,1946.5696314622298
633,23.02530586308108,1950.1283208175898
634,23.059647744684682,1953.6870101729494
635,23.093989626288288,1957.2456995283098
636,23.12833150789189,1960.8043888836698
637,23.162673389495495,1964.3630782390303
638,23.197015271099097,1967.9217675943903
639,23.231357152702703,1971.4804569497503
640,23.265699034306305,1975.0391463051103
641,23.300040915909907,1978.5978356604703
642,23.334382797513513,1982.1565250158308
643,23.368724679117115,1985.7152143711908
644,23.40306656072072,1989.2739037265512
645,23.437408442324323,1992.8325930819108
646,23.471750323927928,1996.3912824372712
647,23.50609220553153,1999.9499717926312
648,23.540434087135132,2003.5086611479912
649,23.574775968738738,2007.0673505033517
650,23.60911785034234,2010.6260398587117
651,23.643459731945946,2014.1847292140717
652,23.677801613549548,2017.7434185694317
653,23.712143495153153,2021.3021079247922
654,23.746485376756755,2024.8607972801522
655,23.780827258360357,2028.4194866355122
656,23.815169139963963,2031.9781759908722
657,23.849511021567565,2035.5368653462322
658,23.88385290317117,2039.0955547015926
659,23.918194784774773,2042.6542440569526
660,23.95253666637838,2046.212933412313
661,23.98687854798198,2049.771622767673
662,24.021220429585583,2053.330312123033
663,24.05556231118919,2056.889001478393
664,24.08990419279279,2060.447690833753
665,24.124246074396396,2064.0063801891138
666,24.158587955999998,2067.5650695444738
667,24.192929837603604,2071.123758899834
668,24.227271719207206,2074.682448255194
669,24.261613600810808,2078.241137610554
670,24.295955482414413,2081.799826965914
671,24.330297364018016,2085.358516321274
672,24.36463924562162,2088.917205676634
673,24.398981127225223,2092.475895031994
674,24.43332300882883,2096.0345843873547
675,24.46766489043243,2099.5932737427147
676,24.502006772036033,2103.1519630980747
677,24.53634865363964,2106.7106524534347
678,24.57069053524324,2110.2693418087947
679,24.605032416846846,2113.8280311641547
680,24.63937429845045,2117.3867205195147
681,24.673716180054054,2120.9454098748756
682,24.708058061657656,2124.5040992302356
683,24.74239994326126,2128.0627885855956
684,24.776741824864864,2131.6214779409556
685,24.811083706468466,2135.1801672963156
686,24.84542558807207,2138.7388566516756
687,24.879767469675674,2142.2975460070356
688,24.91410935127928,2145.8562353623956
689,24.94845123288288,2149.4149247177556
690,24.982793114486483,2152.9736140731156
691,25.01713499609009,2156.5323034284766
692,25.05147687769369,2160.0909927838366
693,25.085818759297297,2163.6496821391966
694,25.1201606409009,2167.2083714945566
695,25.154502522504504,2170.7670608499166
696,25.188844404108107,2174.3257502052766
697,25.22318628571171,2177.8844395606366
698,25.257528167315314,2181.4431289159975
699,25.291870048918916,2185.0018182713575
700,25.326211930522522,2188.5605076267175
701,25.360553812126124,2192.1191969820775
702,25.39489569372973,2195.6778863374375
703,25.42923757533333,2199.2365756927975
704,25.463579456936934,2202.7952650481575
705,25.49792133854054,2206.3539544035175
706,25.53226322014414,2209.9126437588775
707,25.566605101747747,2213.4713331142384
708,25.60094698335135,2217.0300224695984
709,25.635288864954955,2220.5887118249584
710,25.669630746558557,2224.1474011803184
711,25.703972628162163,2227.7060905356784
712,25.738314509765765,2231.2647798910384
713,25.772656391369367,2234.8234692463984
714,25.806998272972972,2238.3821586017593
715,25.841340154576574,2241.9408479571193
716,25.87568203618018,2245.4995373124793
717,25.910023917783782,2249.0582266678393
718,25.944365799387388,2252.6169160231993
719,25.97870768099099,2256.1756053785593
720,26.013049562594592,2259.7342947339193
721,26.047391444198198,2263.2929840892803
722,26.0817333258018,2266.8516734446393
723,26.116075207405405,2270.4103628000003
724,26.150417089009007,2273.9690521553603
725,26.184758970612613,2277.5277415107203
726,26.219100852216215,2281.0864308660803
727,26.253442733819817,2284.6451202214403
728,26.287784615423423,2288.2038095768003
729,26.322126497027025,2291.7624989321603
730,26.35646837863063,2295.321188287521
731,26.390810260234232,2298.879877642881
732,26.425152141837838,2302.438566998241
733,26.45949402344144,2305.997256353601
734,26.493835905045042,2309.555945708961
735,26.528177786648648,2313.114635064321
736,26.56251966825225,2316.673324419681
737,26.596861549855856,2320.232013775042
738,26.631203431459458,2323.790703130401
739,26.665545313063063,2327.349392485762
740,26.699887194666665,2330.908081841122
741,26.734229076270267,2334.466771196482
742,26.768570957873873,2338.025460551842
743,26.802912839477475,2341.584149907202
744,26.83725472108108,2345.142839262562
745,26.871596602684683,2348.701528617922
746,26.90593848428829,2352.260217973283
747,26.94028036589189,2355.818907328643
748,26.974622247495493,2359.377596684003
749,27.0089641290991,2362.936286039363
750,27.0433060107027,2366.494975394723
751,27.077647892306306,2370.053664750083
752,27.111989773909908,2373.612354105443
753,27.146331655513514,2377.171043460804
754,27.180673537117116,2380.729732816164
755,27.215015418720718,2384.288422171523
756,27.249357300324323,2387.847111526884
757,27.283699181927926,2391.405800882244
758,27.31804106353153,2394.964490237604
759,27.352382945135133,2398.523179592964
760,27.38672482673874,2402.081868948324
761,27.42106670834234,2405.640558303684
762,27.455408589945943,2409.199247659044
763,27.48975047154955,2412.757937014405
764,27.52409235315315,2416.316626369765
765,27.558434234756756,2419.875315725125
766,27.59277611636036,2423.434005080485
767,27.627117997963964,2426.992694435845
768,27.661459879567566,2430.551383791205
769,27.695801761171168,2434.110073146565
770,27.730143642774774,2437.668762501926
771,27.764485524378376,2441.227451857286
772,27.79882740598198,2444.786141212646
773,27.833169287585584,2448.344830568006
774,27.86751116918919,2451.903519923366
775,27.90185305079279,2455.462209278726
776,27.936194932396393,2459.020898634086
777,27.970536814,2462.579587989446
778,28.0048786956036,2466.138277344806
779,28.039220577207207,2469.6969667001667
780,28.07356245881081,2473.2556560555267
781,28.107904340414414,2476.8143454108867
782,28.142246222018017,2480.3730347662467
783,28.17658810362162,2483.9317241216067
784,28.210929985225224,2487.4904134769668
785,28.245271866828826,2491.0491028323268
786,28.279613748432432,2494.6077921876877
787,28.313955630036034,2498.1664815430477
788,28.34829751163964,2501.7251708984077
789,28.38263939324324,2505.2838602537677
790,28.416981274846844,2508.8425496091277
791,28.45132315645045,2512.4012389644877
792,28.48566503805405,2515.9599283198477
793,28.520006919657657,2519.5186176752077
794,28.55434880126126,2523.0773070305677
795,28.588690682864865,2526.6359963859286
796,28.623032564468467,2530.1946857412886
797,28.65737444607207,2533.7533750966486
798,28.691716327675675,2537.3120644520086
799,28.726058209279277,2540.8707538073686
800,28.760400090882882,2544.4294431627286
801,28.794741972486484,2547.9881325180886
802,28.82908385409009,2551.5468218734495
803,28.863425735693692,2555.1055112288095
804,28.897767617297294,2558.6642005841695
805,28.9321094989009,2562.2228899395295
806,28.966451380504502,2565.7815792948895
807,29.000793262108107,2569.3402686502495
808,29.03513514371171,2572.8989580056095
809,29.069477025315315,2576.4576473609695
810,29.103818906918917,2580.0163367163295
811,29.13816078852252,2583.5750260716895
812,29.172502670126125,2587.1337154270504
813,29.206844551729727,2590.6924047824104
814,29.241186433333333,2594.2510941377705
815,29.275528314936935,2597.8097834931305
816,29.30987019654054,2601.3684728484905
817,29.344212078144142,2604.9271622038505
818,29.378553959747745,2608.4858515592105
819,29.41289584135135,2612.0445409145714
820,29.447237722954952,2615.6032302699314
821,29.481579604558558,2619.1619196252914
822,29.51592148616216,2622.7206089806514
823,29.550263367765766,2626.2792983360114
824,29.584605249369368,2629.8379876913714
825,29.61894713097297,2633.3966770467314
826,29.653289012576575,2636.9553664020914
827,29.687630894180177,2640.5140557574514
828,29.721972775783783,2644.0727451128123
829,29.756314657387385,2647.6314344681723
830,29.79065653899099,2651.1901238235323
831,29.824998420594593,2654.7488131788923
832,29.8593403021982,2658.3075025342523
833,29.8936821838018,2661.8661918896123
834,29.928024065405403,2665.4248812449723
835,29.96236594700901,2668.983570600333
836,29.99670782861261,2672.542259955693
837,30.031049710216216,2676.1009493110532
838,30.065391591819818,2679.6596386664132
839,30.099733473423424,2683.2183280217732
840,30.134075355027026,2686.7770173771332
841,30.168417236630628,2690.3357067324932
842,30.202759118234233,2693.894396087854
843,30.237100999837836,2697.4530854432132
844,30.27144288144144,2701.011774798574
845,30.305784763045043,2704.570464153934
846,30.34012664464865,2708.129153509294
847,30.37446852625225,2711.687842864654
848,30.408810407855853,2715.246532220014
849,30.44315228945946,2718.805221575374
850,30.47749417106306,2722.363910930734
851,30.511836052666666,2725.922600286095
852,30.54617793427027,2729.481289641455
853,30.580519815873874,2733.039978996815
854,30.614861697477476,2736.598668352175
855,30.649203579081078,2740.157357707535
856,30.683545460684684,2743.716047062895
857,30.717887342288286,2747.274736418255
858,30.75222922389189,2750.833425773616
859,30.786571105495494,2754.392115128975
860,30.8209129870991,2757.950804484336
861,30.8552548687027,2761.509493839696
862,30.889596750306303,2765.068183195056
863,30.92393863190991,2768.626872550416
864,30.95828051351351,2772.185561905776
865,30.992622395117117,2775.744251261136
866,31.02696427672072,2779.302940616496
867,31.061306158324324,2782.861629971857
868,31.095648039927926,2786.420319327217
869,31.12998992153153,2789.979008682577
870,31.164331803135134,2793.537698037937
871,31.198673684738736,2797.096387393297
872,31.233015566342342,2800.655076748657
873,31.267357447945944,2804.213766104017
874,31.30169932954955,2807.772455459378
875,31.33604121115315,2811.331144814738
876,31.370383092756754,2814.889834170097
877,31.40472497436036,2818.448523525458
878,31.43906685596396,2822.007212880818
879,31.473408737567567,2825.565902236178
880,31.50775061917117,2829.124591591538
881,31.542092500774775,2832.683280946898
882,31.576434382378377,2836.241970302258
883,31.61077626398198,2839.800659657618
884,31.645118145585585,2843.359349012979
885,31.679460027189187,2846.918038368339
886,31.713801908792792,2850.476727723699
887,31.748143790396394,2854.035417079059
888,31.782485672,2857.594106434419
889,31.816827553603602,2861.152795789779
890,31.851169435207204,2864.711485145139
891,31.88551131681081,2868.2701745004997
892,31.919853198414412,2871.8288638558597
893,31.954195080018017,2875.3875532112197
894,31.98853696162162,2878.9462425665797
895,32.02287884322523,2882.5049319219406
896,32.05722072482883,2886.0636212773006
897,32.09156260643243,2889.6223106326597
898,32.125904488036035,2893.1809999880197
899,32.16024636963964,2896.7396893433797
900,32.194588251243246,2900.2983786987406
901,32.22893013284685,2903.8570680541006
902,32.26327201445045,2907.4157574094606
903,32.29761389605405,2910.9744467648206
904,32.331955777657654,2914.5331361201806
905,32.366297659261264,2918.0918254755416
906,32.400639540864866,2921.6505148309016
907,32.43498142246847,2925.2092041862616
908,32.46932330407207,2928.7678935416216
909,32.50366518567568,2932.3265828969816
910,32.53800706727928,2935.8852722523416
911,32.57234894888288,2939.4439616077016
912,32.606690830486485,2943.0026509630616
913,32.64103271209009,2946.5613403184216
914,32.6753745936937,2950.1200296737825
915,32.7097164752973,2953.6787190291425
916,32.7440583569009,2957.2374083845025
917,32.7784002385045,2960.7960977398625
918,32.812742120108105,2964.3547870952225
919,32.847084001711714,2967.9134764505825
920,32.881425883315316,2971.4721658059425
921,32.91576776491892,2975.0308551613025
922,32.95010964652252,2978.5895445166625
923,32.98445152812613,2982.1482338720234
924,33.01879340972973,2985.7069232273834
925,33.053135291333334,2989.2656125827434
926,33.087477172936936,2992.8243019381034
927,33.12181905454054,2996.3829912934634
928,33.15616093614415,2999.9416806488243
929,33.19050281774775,3003.5003700041843
930,33.22484469935135,3007.0590593595434
931,33.25918658095495,3010.6177487149034
932,33.293528462558555,3014.1764380702634
933,33.32787034416216,3017.7351274256234
934,33.36221222576577,3021.2938167809843
935,33.39655410736937,3024.8525061363443
936,33.43089598897297,3028.4111954917043
937,33.46523787057657,3031.9698848470643
938,33.49957975218018,3035.5285742024253
939,33.533921633783784,3039.0872635577853
940,33.568263515387386,3042.6459529131453
941,33.60260539699099,3046.2046422685053
942,33.63694727859459,3049.7633316238653
943,33.6712891601982,3053.3220209792253
944,33.7056310418018,3056.8807103345853
945,33.7399729234054,3060.4393996899453
946,33.774314805009006,3063.9980890453053
947,33.80865668661261,3067.5567784006653
948,33.84299856821622,3071.115467756026
949,33.87734044981982,3074.674157111386
950,33.91168233142342,3078.232846466746
951,33.94602421302702,3081.791535822106
952,33.98036609463063,3085.350225177466
953,34.014707976234234,3088.908914532826
954,34.049049857837836,3092.467603888186
955,34.08339173944144,3096.026293243546
956,34.11773362104504,3099.584982598906
957,34.15207550264865,3103.143671954267
958,34.18641738425225,3106.702361309627
959,34.220759265855854,3110.261050664987
960,34.255101147459456,3113.819740020347
961,34.28944302906306,3117.378429375707
962,34.32378491066667,3120.937118731068
963,34.35812679227027,3124.495808086428
964,34.39246867387387,3128.054497441787
965,34.42681055547747,3131.613186797147
966,34.46115243708108,3135.171876152508
967,34.495494318684685,3138.730565507868
968,34.52983620028829,3142.289254863228
969,34.56417808189189,3145.847944218588
970,34.59851996349549,3149.406633573948
971,34.6328618450991,3152.965322929309
972,34.6672037267027,3156.524012284669
973,34.701545608306304,3160.082701640029
974,34.735887489909906,3163.641390995389
975,34.77022937151351,3167.200080350749
976,34.80457125311712,3170.758769706109
977,34.83891313472072,3174.317459061469
978,34.87325501632432,3177.876148416829
979,34.907596897927924,3181.434837772189
980,34.94193877953153,3184.99352712755
981,34.976280661135135,3188.55221648291
982,35.01062254273874,3192.11090583827
983,35.04496442434234,3195.66959519363
984,35.07930630594594,3199.22828454899
985,35.11364818754955,3202.78697390435
986,35.14799006915315,3206.34566325971
987,35.182331950756755,3209.90435261507
988,35.21667383236036,3213.46304197043
989,35.25101571396396,3217.02173132579
990,35.28535759556757,3220.580420681151
991,35.31969947717117,3224.139110036511
992,35.35404135877477,3227.697799391871
993,35.388383240378374,3231.256488747231
994,35.42272512198198,3234.8151781025917
995,35.457067003585585,3238.3738674579517
996,35.49140888518919,3241.9325568133117
997,35.52575076679279,3245.491246168671
998,35.56009264839639,3249.049935524031
999,35.59443453,3252.6086248793918
