country,year,taxburden,gdppc,taxrev,category,taxrpc
Armenia,2004,,4614.86980387949,13.9964056466186,Russian,64591.59
Armenia,2005,,5455.43499457867,14.3356634088462,Russian,78207.281
Armenia,2006,,6411.81964016089,14.3959865593942,Russian,92304.469
Armenia,2007,,7551.64363563305,15.962531729107,Russian,120543.35
Armenia,2008,,8300.49198824733,17.3217587321083,Russian,143779.13
Armenia,2009,,7233.03992810233,16.5058632327843,Russian,119387.57
Armenia,2010,,7506.32190855914,17.0700513990102,Russian,128133.3
Armenia,2011,,8025.4584849173,17.2194190490991,Russian,138193.73
Armenia,2012,,9364.37529918435,17.4916420766113,Russian,163798.3
Azerbaijan,1994,,2604.80993706837,25.5591673338671,Russian,66576.773
Azerbaijan,1995,,2318.66598499433,17.9540725466304,Russian,41629.496
Azerbaijan,1996,,2367.73620175635,9.85045743980092,Russian,23323.285
Azerbaijan,1997,,2525.38006091237,10.693809961055,Russian,27005.934
Azerbaijan,1998,,2782.64722815762,12.6793349997094,Russian,35282.117
Azerbaijan,1999,,3005.22223255099,12.7334587163254,Russian,38266.875
Azerbaijan,2008,,12956.834046821,16.4211753684861,Russian,212766.44
Azerbaijan,2009,,13976.1096357098,14.1067089869809,Russian,197156.91
Azerbaijan,2010,,14677.1648204193,12.1577769928176,Russian,178441.7
Azerbaijan,2011,,14804.5744507911,12.2247609538804,Russian,180982.39
Azerbaijan,2012,,15957.7188502849,12.7786393685483,Russian,203917.94
Belarus,1992,,4924.74109918553,20.5434782608696,Russian,101171.31
Belarus,1993,,4648.04913945108,26.6395939086294,Russian,123822.14
Belarus,1994,,4196.82740223491,24.7501826561007,Russian,103872.24
Belarus,1995,,3851.68347772947,19.8876469280001,Russian,76600.922
Belarus,1996,,4045.62609197246,18.7997748111698,Russian,76056.859
Belarus,1997,,4606.52243533804,20.7345909549383,Russian,95514.359
Belarus,1998,,5072.46925512,17.1123289388046,Russian,86801.766
Belarus,1999,,5344.6582135647,16.6724761934976,Russian,89108.688
Belarus,2000,,5808.35742587087,16.6247345026167,Russian,96562.398
Belarus,2001,,6248.21138224153,15.7546642442876,Russian,98438.469
Belarus,2002,,6709.84550284634,14.2010383230738,Russian,95286.773
Belarus,2003,,7367.19377907469,17.6881219095961,Russian,130311.82
Belarus,2004,,8489.48408699124,18.3713469008917,Russian,155963.25
Belarus,2005,,9642.42979250313,20.1496562779039,Russian,194291.64
Belarus,2006,,10994.7667382994,22.2230966228065,Russian,244337.77
Belarus,2007,,12317.4565015173,23.7266987288672,Russian,292252.59
Belarus,2008,,13885.7467207654,25.3533892055523,Russian,352050.75
Belarus,2009,,14054.106018462,18.6294706290955,Russian,261820.56
Belarus,2010,,15360.1478975791,16.321438373621,Russian,250699.7
Belarus,2011,,16563.2014078209,14.5090725642403,Russian,240316.69
Belarus,2012,,18105.2867180444,14.6629750334495,Russian,265477.38
Colombia,1998,,6758.52574907649,13.7437321544523,Spanish,92887.367
Colombia,1999,,6460.90682665561,13.4769212818618,Spanish,87073.133
Colombia,2000,,6690.37375083775,11.219754185325,Spanish,75064.352
Colombia,2003,,7319.54321218707,11.2588268638482,Spanish,82409.469
Colombia,2008,,10179.2448415524,13.0315110144915,Spanish,132650.94
Colombia,2009,,10258.9708392748,12.6752273841946,Spanish,130034.79
Colombia,2010,,10731.645914959,12.1421652023674,Spanish,130305.41
Colombia,2011,,11604.102283016,14.5758811869672,Spanish,169140.02
Colombia,2012,,12018.6512847411,13.226990714276,Spanish,158970.59
"Egypt, Arab Rep.",1990,,3711.12161977448,13.2348643006263,British,49116.191
"Egypt, Arab Rep.",1991,,3792.63859345127,14.7377777777778,British,55895.066
"Egypt, Arab Rep.",1992,,3966.76214229818,18.4802300503235,British,73306.68
"Egypt, Arab Rep.",1993,,4093.87855955428,18.764175257732,British,76818.258
"Egypt, Arab Rep.",1994,,4260.96346079016,19.0474285714286,British,81160.398
"Egypt, Arab Rep.",1995,,4461.84539725326,17.6230392156863,British,78631.273
"Egypt, Arab Rep.",1996,,4675.13316125631,17.4629468177855,British,81641.602
"Egypt, Arab Rep.",1997,,4920.25443768011,15.9646483640466,British,78550.133
"Egypt, Arab Rep.",2002,,6139.67898913655,13.4077593032462,British,82319.336
"Egypt, Arab Rep.",2003,,6334.5712788004,13.3499401197605,British,84566.148
"Egypt, Arab Rep.",2004,,6648.42901856206,13.8359777457243,British,91987.516
"Egypt, Arab Rep.",2005,,7033.91892170753,14.068635097493,British,98957.641
"Egypt, Arab Rep.",2006,,7606.75573398818,15.8295127084345,British,120411.23
"Egypt, Arab Rep.",2007,,8219.48274929236,15.3498523093448,British,126167.84
"Egypt, Arab Rep.",2008,,8820.71650563293,15.3205248464545,British,135138
"Egypt, Arab Rep.",2009,,9131.49909819552,15.6613605833813,British,143011.7
"Egypt, Arab Rep.",2010,,9522.50916306002,14.1300762473065,British,134553.78
"Egypt, Arab Rep.",2011,,9686.046263877401,14.0086354022318,British,135688.3
"Egypt, Arab Rep.",2012,,11092.7432596071,12.3849047590613,British,137382.56
Estonia,1995,,6464.07492558838,22.8390173739655,Russian,147633.13
Estonia,1996,,6874.75996451001,21.8490911610692,Russian,150207.25
Estonia,1997,,7976.61168757089,21.9671891680782,Russian,175223.73
Estonia,1998,,8450.24767744531,22.1073473986806,Russian,186812.56
Estonia,1999,,8412.06677647343,20.9245903191704,Russian,176019.05
Estonia,2000,,9425.391865987051,19.6861614691059,Russian,185549.78
Estonia,2001,,10318.7242837216,19.2210782518392,Russian,198337
Estonia,2002,,11663.2715046648,19.6343150213868,Russian,229000.34
Estonia,2003,,13119.0234360351,19.8292031975569,Russian,260139.78
Estonia,2004,,14524.2842720795,20.2326596306873,Russian,293864.91
Estonia,2005,,16634.8927393745,19.100312343795,Russian,317731.66
Estonia,2006,,19319.4214911288,19.9592746075041,Russian,385601.63
Estonia,2007,,22168.2505460957,20.222989178807,Russian,448308.28
Estonia,2008,,22802.3421764634,19.3020679183809,Russian,440132.34
Estonia,2009,,20492.9510824178,21.5210231409094,Russian,441029.28
Estonia,2010,,21635.9742031175,19.8239575423901,Russian,428910.63
Estonia,2011,,24557.2361475947,19.2438732127156,Russian,472576.34
Estonia,2012,,25996.0467779508,19.9520759479908,Russian,518675.09
Fiji,1990,,4198.18563944614,22.7570707070707,British,95538.406
Fiji,1991,,4183.79321108463,21.871694417238,British,91506.648
Fiji,1992,,4484.83983419493,21.5925668634943,British,96839.203
Fiji,1993,,4623.77466132488,21.4021803766105,British,98958.859
Fiji,1994,,4894.34936884462,21.4900303018967,British,105179.72
Fiji,1995,,5057.03316187587,22.2061424086037,British,112297.2
Fiji,1996,,5335.15377846353,21.2078200321371,British,113146.98
Fiji,2004,,7035.74951726276,22.3492148047133,British,157243.48
Fiji,2005,,7272.41971049843,21.5360119047619,British,156618.92
Fiji,2006,,7573.56300502875,23.3862792496761,British,177117.45
Fiji,2010,,7914.10092561106,21.8225644213838,British,172705.98
Fiji,2011,,8263.045461942709,22.9170933172774,British,189364.98
Fiji,2012,,8839.515862235559,22.8925761350793,British,202359.3
Georgia,1995,,1883.17962314604,5.41484296030328,Russian,10197.122
Georgia,1996,,2211.25756292787,7.87643789582526,Russian,17416.832
Georgia,1997,,2568.64333036437,10.6237239017322,Russian,27288.557
Georgia,1998,,2745.29680458997,10.0157304713168,Russian,27496.152
Georgia,1999,,2924.39145540716,11.1912784236245,Russian,32727.68
Georgia,2000,,3104.51566879805,11.4014330393341,Russian,35395.926
Georgia,2001,,3377.05112661188,11.8046748576566,Russian,39864.992
Georgia,2002,,3650.85722618158,11.6215128755365,Russian,42428.484
Georgia,2003,,4157.87940249166,10.9223385995026,Russian,45413.766
Georgia,2004,,4545.29312196367,15.102348258909,Russian,68644.602
Georgia,2005,,5169.06242530316,16.5426085759279,Russian,85509.773
Georgia,2006,,5860.35839090633,18.5701129087231,Russian,108827.52
Georgia,2007,,6810.19084575205,20.9552895761984,Russian,142709.52
Georgia,2008,,7132.20527273598,24.2245044534965,Russian,172774.14
Georgia,2009,,6986.00455062308,23.5093961970421,Russian,164236.75
Georgia,2010,,7564.06307018208,21.4273930417568,Russian,162078.16
Georgia,2011,,8360.29720703065,23.2131152688324,Russian,194068.55
Georgia,2012,,9826.052753410861,23.6564036830681,Russian,232449.08
Georgia,2020,,14761.477073018,21.4053148501443,Russian,315974.06
Guatemala,1990,,3321.50921722786,6.86521167042449,Spanish,22802.863
Guatemala,1991,,3464.99979264553,7.32568643787739,Spanish,25383.502
Guatemala,1992,,3619.18384885971,8.31394870079594,Spanish,30089.709
Guatemala,1993,,3753.50081465673,7.81982716975758,Spanish,29351.729
Guatemala,1994,,3890.18959085535,6.76522723609661,Spanish,26318.016
Guatemala,1995,,4067.30334167488,7.71473124255776,Spanish,31378.152
Guatemala,1996,,4163.04130508954,8.529663739048461,Spanish,35509.344
Guatemala,1997,,4319.34783733149,8.69766927303715,Spanish,37568.258
Guatemala,1998,,4479.02509576865,9.371933974514659,Spanish,41977.129
Guatemala,1999,,4608.00275074067,10.2471509266561,Spanish,47218.898
Guatemala,2000,,4763.6604208456,10.0649764496874,Spanish,47946.129
Guatemala,2001,,4863.44667679621,11.0386722099797,Spanish,53685.992
Guatemala,2002,,5013.51161965312,12.0735961626442,Spanish,60531.113
Guatemala,2003,,5124.38873294152,11.8583959396845,Spanish,60767.031
Guatemala,2004,,5313.30678615953,11.7428498298475,Spanish,62393.363
Guatemala,2005,,5541.98033488998,11.3843835155732,Spanish,63092.031
Guatemala,2006,,5894.58435338262,12.0510563506017,Spanish,71035.969
Guatemala,2007,,6310.61154582917,12.2552412852976,Spanish,77338.07
Guatemala,2008,,6518.38840007268,11.4590303096883,Spanish,74694.414
Guatemala,2009,,6476.42568562952,10.5046855711114,Spanish,68032.813
Guatemala,2010,,6618.19053228711,10.6050218415249,Spanish,70186.055
Guatemala,2011,,6910.87650155221,11.0178435431948,Spanish,76142.953
Guatemala,2012,,7204.73293807874,11.0095522578867,Spanish,79320.883
India,1990,,1200.90246203572,9.99359139611536,British,12001.328
India,1991,,1229.30291354714,10.1709224201253,British,12503.145
India,1992,,1299.94595008028,9.805228442221051,British,12746.267
India,1993,,1366.77910307642,8.53523362003571,British,11665.779
India,1994,,1460.26784550526,8.98177201621707,British,13115.793
India,1995,,1573.33256175916,9.226824690752959,British,14516.863
India,1996,,1690.74477516305,9.23146869089268,British,15608.058
India,1997,,1757.51471524373,9.00857773246063,British,15832.708
India,1998,,1852.81042254699,8.113143510932471,British,15032.117
India,1999,,2009.21569230667,8.63830002757078,British,17356.207
India,2000,,2095.64700617136,8.81014349623956,British,18462.951
India,2001,,2206.44816483846,8.079454444569571,British,17826.896
India,2002,,2287.63002432831,8.67627393097178,British,19848.105
India,2003,,2472.10373642451,9.10808432217665,British,22516.129
India,2004,,2695.89367354208,9.57081708050975,British,25801.904
India,2005,,2953.10925891283,10.0809315264093,British,29770.092
India,2006,,3237.29479935858,11.1293370539256,British,36028.945
India,2007,,3525.31445360065,12.1083469904396,British,42685.73
India,2008,,3650.94294321966,10.9771721522223,British,40077.027
India,2009,,3912.41821142619,9.80972540643427,British,38379.75
India,2010,,4236.74434794867,10.3880397905448,British,44011.469
India,2011,,4493.6694656757,10.1773871997608,British,45733.813
India,2012,,4861.15615236202,10.8367717209692,British,52679.238
Ireland,1990,,13709.9046847649,25.3599191864928,British,347682.06
Ireland,1991,,14364.222628973,25.6292263171114,British,368143.91
Ireland,1992,,15079.5213418352,25.9323859859113,British,391047.97
Ireland,1993,,15773.3976826346,25.8405331609262,British,407593
Ireland,1994,,16970.4701958335,27.0565038489058,British,459161.59
Ireland,1995,,18898.4594892657,26.5265891801017,British,501311.66
Ireland,1996,,20430.7580465294,27.2110370281305,British,555942.13
Ireland,1997,,22628.3789130441,26.8735851463462,British,608105.69
Ireland,1998,,25091.4964124992,26.4943284050314,British,664782.38
Ireland,1999,,27041.3474221597,26.6510599729647,British,720680.56
Ireland,2000,,30218.7826324208,26.3499404107767,British,796263.13
Ireland,2001,,32581.3613276543,24.2082381522214,British,788737.38
Ireland,2002,,35222.028724352,23.5168457829207,British,828311
Ireland,2003,,36245.7174606118,24.1607391790456,British,875723.31
Ireland,2004,,38701.2532742836,25.0697230795881,British,970229.69
Ireland,2005,,40466.2343515711,25.4571402375003,British,1030154.6
Ireland,2006,,44173.2184534255,26.818812774603,British,1184673.3
Ireland,2007,,46716.7120069338,25.937168346525,British,1211699.3
Ireland,2008,,44169.0943411644,23.810941221499,British,1051707.8
Ireland,2009,,41501.6092754097,22.0623763090019,British,915624.13
Ireland,2010,,43236.1514623189,21.8436827192522,British,944436.75
Ireland,2011,,45080.1886960425,21.860349392154,British,985468.69
Ireland,2012,,46361.463694173,22.4820628999951,British,1042301.3
Italy,1990,,18592.6259617148,24.1777296606365,Spanish,449527.47
Italy,1991,,19503.5889309405,24.8085232753372,Spanish,483855.25
Italy,1992,,20100.8018011806,25.4978052359135,Spanish,512526.34
Italy,1993,,20389.1102089136,26.2749378403874,Spanish,535722.63
Italy,1994,,21268.1046861876,25.0940032697273,Spanish,533701.88
Italy,1995,,22340.5588965298,24.3630312862259,Spanish,544283.75
Italy,1996,,23002.2844628152,24.2906235146973,Spanish,558739.81
Italy,1997,,23867.5285655418,25.7756322038586,Spanish,615200.63
Italy,1998,,25020.064282782,24.6443778103309,Spanish,616603.94
Italy,1999,,25602.3894720393,24.9930753491364,Spanish,639882.44
Italy,2000,,27084.1918203274,23.8097405190071,Spanish,644867.56
Italy,2001,,28045.8607832132,23.4057500716183,Spanish,656434.44
Italy,2002,,28736.5771073504,22.8913877183109,Spanish,657820.13
Italy,2003,,29166.8324471885,22.7635726624321,Spanish,663941.31
Italy,2004,,29530.2153083267,22.2158492727837,Spanish,656038.81
Italy,2005,,30130.6444569128,21.9593096119247,Spanish,661648.13
Italy,2006,,32410.1780280678,23.3278211677977,Spanish,756058.81
Italy,2007,,34099.7862968923,23.7633479184746,Spanish,810325.06
Italy,2008,,35523.2713104342,23.4899640312502,Spanish,834440.38
Italy,2009,,34628.3972092211,23.7429449463464,Spanish,822180.13
Italy,2010,,35185.29289013,23.680622988167,Spanish,833209.63
Italy,2011,,36598.0149693024,23.6475892912704,Spanish,865454.81
Italy,2012,,36486.2967870302,24.9468297858102,Spanish,910217.44
Jamaica,1990,,4762.89949527943,23.4864850280994,British,111863.77
Jamaica,1991,,5121.0885065529,23.0828644767169,British,118209.39
Jamaica,1992,,5293.09495655368,23.4680682029233,British,124218.71
Jamaica,1993,,5872.66784091816,21.3287135032817,British,125256.45
Jamaica,1994,,6021.77076345676,21.1031675539708,British,127078.44
Jamaica,1995,,6231.26649116811,21.7440400125625,British,135492.91
Jamaica,1996,,6276.39659630335,20.1091995719527,British,126213.31
Jamaica,1997,,6253.97090593028,19.9140942077378,British,124542.16
Jamaica,1998,,6117.62026963529,20.851857286619,British,127563.74
Jamaica,1999,,6214.26667219913,21.892234514133,British,136044.19
Jamaica,2000,,6355.8472555378,22.4946625353317,British,142972.64
Jamaica,2001,,6533.37375669328,21.4148130153716,British,139910.98
Jamaica,2002,,6723.67797400257,21.8590101924323,British,146972.95
Jamaica,2003,,7056.14797251069,24.071100071624,British,169849.25
Jamaica,2004,,7300.05846676836,24.1674973059177,British,176424.14
Jamaica,2005,,7553.20140626909,23.2159728449925,British,175354.92
Jamaica,2006,,7965.47713872543,24.0143899425756,British,191286.08
Jamaica,2007,,8255.173533302541,24.786546428363,British,204617.23
Jamaica,2008,,8306.50486208059,24.684756616975,British,205044.05
Jamaica,2009,,7966.13079910865,24.9559702047372,British,198802.52
Jamaica,2010,,7900.19947850272,24.2781717265526,British,191802.41
Jamaica,2011,,8159.87616499912,23.364368298024,British,190650.36
Jamaica,2012,,8187.19367364946,24.3328930313007,British,199218.11
Kazakhstan,1997,,6470.00269555572,6.78722058676219,Russian,43913.336
Kazakhstan,1998,,6530.41311634226,7.29479389602331,Russian,47638.02
Kazakhstan,1999,,6868.85943069398,7.74536993437448,Russian,53201.855
Kazakhstan,2000,,7733.78944277979,10.2213950712596,Russian,79050.117
Kazakhstan,2001,,8985.655500612191,9.642300653237671,Russian,86642.391
Kazakhstan,2002,,10021.8969616521,12.1343597833771,Russian,121609.3
Kazakhstan,2003,,11119.8870659711,13.0832376530724,Russian,145484.13
Kazakhstan,2004,,12428.8368274929,13.9086779667034,Russian,172868.69
Kazakhstan,2010,,19225.0769114856,15.7123804636498,Russian,302071.72
Kazakhstan,2011,,20779.4442514491,18.2578342100647,Russian,379387.66
Kazakhstan,2012,,22032.1745436853,13.3120981501594,Russian,293294.47
Latvia,1995,,5504.24133371149,19.3430706966001,Russian,106468.93
Latvia,1996,,5794.6604591945,18.6563390349611,Russian,108107.15
Latvia,1997,,6485.20869607095,22.2506590041957,Russian,144300.17
Latvia,1998,,7067.8948103742,23.6639402203995,Russian,167254.23
Latvia,1999,,7405.84797519522,22.668383189092,Russian,167878.59
Latvia,2000,,8043.00569944046,20.7150632819847,Russian,166611.38
Latvia,2001,,9048.46350942732,20.6606622727667,Russian,186947.25
Latvia,2002,,10081.1918636281,19.9626882288858,Russian,201247.69
Latvia,2003,,11049.5492635317,20.2045923195326,Russian,223251.64
Latvia,2004,,12268.4158420962,20.3305978777109,Russian,249424.23
Latvia,2005,,13913.7883003324,21.4393809655405,Russian,298303
Latvia,2006,,15838.0960307176,22.1230199176148,Russian,350386.5
Latvia,2007,,18214.4611078392,21.6093887447784,Russian,393603.38
Latvia,2008,,19573.1553855671,20.6825000315135,Russian,404821.78
Latvia,2009,,17036.2755821982,18.6710358584194,Russian,318084.91
Latvia,2010,,17720.4302800163,19.6578123304584,Russian,348344.91
Latvia,2011,,19248.419400173,20.5991087446138,Russian,396500.28
Latvia,2012,,21290.4595879,21.0757701735068,Russian,448712.84
Lithuania,1995,,5916.11420501002,19.8245468908768,Russian,117284.28
Lithuania,1996,,6369.8529676216,18.9089674146695,Russian,120447.34
Lithuania,1997,,7067.09388040362,21.646091447724,Russian,152974.95
Lithuania,1998,,7762.2258433188,22.1867095470891,Russian,172218.25
Lithuania,1999,,7820.71797164568,22.2138171507516,Russian,173728
Lithuania,2000,,8449.56543083844,20.3003732776969,Russian,171529.33
Lithuania,2001,,9440.154020119789,19.4046292117649,Russian,183182.69
Lithuania,2002,,10480.7210077901,19.2018397104698,Russian,201249.13
Lithuania,2003,,12055.2307165504,19.0638544297548,Russian,229819.16
Lithuania,2004,,13019.5747299918,19.3620092659203,Russian,252085.13
Lithuania,2005,,14510.5300945386,19.754629223377,Russian,286650.16
Lithuania,2006,,16461.7907353228,20.4842031803465,Russian,337206.66
Lithuania,2007,,19071.440238685,20.3693543521904,Russian,388472.94
Lithuania,2008,,20721.0131961211,20.4820339162195,Russian,424408.5
Lithuania,2009,,18130.0557062015,17.0401288023968,Russian,308938.5
Lithuania,2010,,20112.0978087158,15.9649734661685,Russian,321089.09
Lithuania,2011,,22884.8249519631,15.4823769505595,Russian,354311.5
Lithuania,2012,,24703.6858202502,15.5299601501495,Russian,383647.25
Luxembourg,1990,,28629.7940220589,22.8762783310351,Spanish,654943.13
Luxembourg,1991,,31728.5504923656,21.6080563317211,Spanish,685592.31
Luxembourg,1992,,32606.1205724107,22.1858223535426,Spanish,723393.63
Luxembourg,1993,,34316.9881207223,23.7543663412643,Spanish,815178.31
Luxembourg,1994,,35896.8294937801,25.0283129775525,Spanish,898437.06
Luxembourg,1995,,38252.8274524849,24.4731548880303,Spanish,936167.38
Luxembourg,1996,,39623.6653048493,24.6973434313844,Spanish,978599.25
Luxembourg,1997,,42470.8047828728,25.2441292715922,Spanish,1072138.5
Luxembourg,1998,,44265.6621720161,25.6011217902933,Spanish,1133250.6
Luxembourg,1999,,49844.6769627976,25.1002700586473,Spanish,1251114.9
Luxembourg,2000,,55141.2546903647,25.4725446898675,Spanish,1404588.1
Luxembourg,2001,,56149.4687507859,24.9846931868067,Spanish,1402877.3
Luxembourg,2002,,58575.6792717544,24.7814349904087,Spanish,1451589.4
Luxembourg,2003,,60134.5212013153,24.6298216052617,Spanish,1481102.5
Luxembourg,2004,,64638.9808698579,24.0424454777963,Spanish,1554079.1
Luxembourg,2005,,68787.85474942659,25.3354431721609,Spanish,1742770.8
Luxembourg,2006,,78773.0192805277,23.9299641009983,Spanish,1885035.5
Luxembourg,2007,,85006.6446125022,24.3745461009237,Spanish,2071998.4
Luxembourg,2008,,90970.7211980147,23.5505944966802,Spanish,2142414.5
Luxembourg,2009,,86939.7825552494,23.8343045099039,Spanish,2072149.3
Luxembourg,2010,,90430.7561785984,23.8117229050074,Spanish,2153312
Luxembourg,2011,,94475.03022650231,23.9820392204888,Spanish,2265704
Luxembourg,2012,,96636.426643956,24.4267546411124,Spanish,2360514.3
Malaysia,1996,,11620.331451612,19.3779263159554,British,225177.92
Malaysia,1997,,12373.3166394774,19.7533668092053,British,244414.66
Malaysia,1998,,11302.4638397748,16.7301574972727,British,189092
Malaysia,1999,,11875.8112949594,14.0937080235667,British,167374.22
Malaysia,2000,,12913.1749194477,13.6669089031737,British,176483.19
Malaysia,2001,,12976.6757909642,17.7948888050621,British,230918.5
Malaysia,2002,,13606.0510296712,17.4469550876406,British,237384.16
Malaysia,2003,,14369.8270420309,15.4956551225138,British,222669.89
Malaysia,2004,,15450.0485640401,15.1990937626569,British,234826.73
Malaysia,2005,,16454.2153771604,14.8263910607125,British,243956.63
Malaysia,2006,,17549.6029455376,14.5161969824928,British,254753.5
Malaysia,2007,,18784.4843116974,14.3037228371975,British,268688.06
Malaysia,2008,,19695.079208937,14.6629582567858,British,288788.13
Malaysia,2009,,19193.1918612103,14.9405015326636,British,286755.91
Malaysia,2010,,20508.7575347559,13.3321953103767,British,273426.75
Malaysia,2011,,21704.7442727685,14.794353171378,British,321107.66
Malaysia,2012,,22985.8016562374,15.613146742555,British,358880.69
Malta,1990,,9002.409076708431,42.4343268358167,British,382011.16
Malta,1991,,9626.16953493811,43.0508343726736,British,414414.63
Malta,1992,,10201.6004371189,44.1720400341012,British,450625.5
Malta,1993,,10802.9208471266,45.2629229121742,British,488971.78
Malta,1994,,11548.613100542,42.314009539659,British,488668.13
Malta,1995,,12451.4971969802,47.258076784006,British,588433.81
