country,year,taxburden,gdppc,taxrev,category,taxrpc
Malta,1996,,13047.4881710866,42.418543758756,British,553455.44
Malta,1997,,13815.3055253774,46.6252019539623,British,644141.44
Malta,1998,,14469.9954035034,42.7055588406496,British,617949.25
Malta,1999,,15110.483503687,47.6655616191082,British,720249.69
Malta,2000,,18363.4884177059,48.585271572461,British,892195.06
Malta,2001,,18518.5462389906,51.4240939123247,British,952299.44
Malta,2002,,19599.8460391727,53.7273247120699,British,1053047.3
Malta,2003,,20907.9631588098,54.0696698360108,British,1130486.6
Malta,2004,,21527.4713485994,55.0240057347951,British,1184527.8
Malta,2005,,22306.6808571257,58.81945232809,British,1312066.8
Malta,2006,,23289.8142057344,60.0276661628348,British,1398033.3
Malta,2007,,25028.7605053717,62.50279444785,British,1564367.5
Malta,2008,,26523.4709226976,25.8058758972557,British,684461.38
Malta,2009,,26669.1569670996,26.0145108231299,British,693785.06
Malta,2010,,28744.7001159168,25.3101189711511,British,727531.75
Malta,2011,,28973.1956258916,25.8081278253627,British,747743.94
Malta,2012,,30243.9876570776,25.6916732523498,British,777018.63
Mexico,1990,,8081.83577248088,11.8483646611837,Spanish,95756.539
Mexico,1991,,8559.90033422319,11.5944926057709,Spanish,99247.703
Mexico,1992,,8936.04811712674,11.6024353429574,Spanish,103679.92
Mexico,1993,,8555.640559998819,9.070611435219011,Spanish,77604.891
Mexico,1994,,9014.382314463541,8.49192167477219,Spanish,76549.43
Mexico,1995,,8482.612599780939,8.47962461733246,Spanish,71929.367
Mexico,1996,,9076.08763738117,8.74298165622915,Spanish,79352.07
Mexico,1997,,9712.090654806259,8.9877306757099,Spanish,87289.656
Mexico,1998,,10173.1662805571,8.155611882971019,Spanish,82968.398
Mexico,1999,,10448.8243676125,8.60813618545405,Spanish,89944.906
Mexico,2000,,11089.8134294426,9.572861437564329,Spanish,106161.25
Mexico,2008,,14924.8216140502,10.0237674138845,Spanish,149602.94
Mexico,2009,,14558.2449421911,9.679796262687811,Spanish,140920.84
Mexico,2010,,15260.6208214691,10.1109133125608,Spanish,154298.81
Mexico,2011,,16520.2592224915,10.0124026674765,Spanish,165407.48
Mexico,2012,,17162.9273706838,9.773015604939861,Spanish,167733.56
Moldova,1996,,3058.13304560972,12.0896762347,Russian,36971.84
Moldova,1997,,3175.81155531082,18.2831060982003,Russian,58063.699
Moldova,1998,,3002.66190609413,18.0802408389372,Russian,54288.852
Moldova,1999,,2948.04242583586,15.0573539668779,Russian,44389.719
Moldova,2000,,3083.73543020041,14.7257496118183,Russian,45410.316
Moldova,2001,,3351.09425092293,12.1712003093085,Russian,40786.84
Moldova,2002,,3678.12846682428,12.8813543692286,Russian,47379.277
Moldova,2003,,4004.96099950252,14.6728701256381,Russian,58764.273
Moldova,2004,,4428.07283180443,16.3573926073926,Russian,72431.727
Moldova,2005,,4920.41306115406,18.4853394242006,Russian,90955.508
Moldova,2006,,5327.428299442,19.5712115118202,Russian,104264.23
Moldova,2007,,5647.72573249059,20.5665356541269,Russian,116154.16
Moldova,2008,,6218.49981632334,20.4459489526716,Russian,127143.13
Moldova,2009,,5897.39182807244,17.6853133213094,Russian,104297.22
Moldova,2010,,6396.08927156131,15.160640793259,Russian,96968.813
Moldova,2011,,6913.60229203322,15.2403271612774,Russian,105365.56
Moldova,2012,,7363.1623193664,15.5953463259033,Russian,114831.07
Morocco,1990,,2549.07995252081,18.676721475858,Spanish,47608.457
Morocco,1991,,2774.43996911223,18.4154193783175,Spanish,51092.477
Morocco,1992,,2729.05808236974,20.6514295555341,Spanish,56358.949
Morocco,1993,,2725.60302221673,20.2477033406709,Spanish,55187.203
Morocco,1994,,3028.39254515345,18.8549351466086,Spanish,57100.145
Morocco,1995,,2879.88079107495,18.351209036907,Spanish,52849.293
Morocco,1997,,3208.42171591406,19.4054874639843,Spanish,62260.988
Morocco,1998,,3434.52751079975,19.1652470155573,Spanish,65823.57
Morocco,1999,,3477.87895148896,19.8732387628787,Spanish,69116.719
Morocco,2002,,4014.23916540692,19.0725660331981,Spanish,76561.844
Morocco,2003,,4281.40038891461,18.7897724841481,Spanish,80446.539
Morocco,2004,,4553.55713467899,18.9788516520112,Spanish,86421.289
Morocco,2005,,4793.26702800313,20.9729412608579,Spanish,100528.91
Morocco,2006,,5250.52167643913,21.451021443388,Spanish,112629.05
Morocco,2007,,5516.87427112371,23.9054028489523,Spanish,131883.11
Morocco,2008,,5886.67211198563,26.4926255843365,Spanish,155953.41
Morocco,2009,,6107.38027064461,23.4563039837761,Spanish,143256.56
Morocco,2010,,6332.12566680149,22.8192333812509,Spanish,144494.25
Morocco,2011,,6712.32317824853,23.2967561359164,Spanish,156375.36
Morocco,2012,,6702.41832426533,23.9036403718971,Spanish,160212.2
Myanmar,1990,,400.273998969675,6.80892838068957,British,2725.437
Myanmar,1991,,412.652237952342,6.18756712299974,British,2553.3135
Myanmar,1992,,435.679709963281,5.76024003827627,British,2509.6196
Myanmar,1993,,475.17477489864,5.58818097755117,British,2655.3625
Myanmar,1994,,512.331329002907,4.82562128583686,British,2472.3169
Myanmar,1995,,554.135180239329,4.20305055270839,British,2329.0581
Myanmar,1996,,594.557321801345,4.49012643292196,British,2669.6375
Myanmar,1997,,633.515997825696,5.1717796963519,British,3276.4053
Myanmar,1998,,668.884077359695,4.15149022546198,British,2776.8657
Myanmar,1999,,726.985650717433,3.17328825377043,British,2306.9351
Myanmar,2000,,825.901132734739,3.19317570277791,British,2637.2473
Myanmar,2001,,939.0871837952729,2.62551426933766,British,2465.5869
Myanmar,2002,,1054.92519029143,2.45405168972274,British,2588.8411
Myanmar,2003,,1202.79183488075,2.55689777360985,British,3075.4158
Myanmar,2004,,1392.31676831473,3.53789061690866,British,4925.8643
Myanmar,2005,,1617.62678007195,4.46458703594925,British,7222.0356
Myanmar,2012,,3547.13065293373,4.75368401284114,British,16861.938
Netherlands,1990,,19128.774141676,23.2862181112213,Spanish,445436.81
Netherlands,1991,,20098.9867221066,24.4911168646405,Spanish,492246.63
Netherlands,1992,,20750.2581973578,23.6365100860718,Spanish,490463.69
Netherlands,1993,,21359.6328121328,24.3160655768925,Spanish,519382.22
Netherlands,1994,,22326.7050872988,21.8467562525623,Spanish,487766.09
Netherlands,1995,,23389.326628483,20.8701641950921,Spanish,488139.09
Netherlands,1996,,24455.254938112,21.479579252811,Spanish,525288.56
Netherlands,1997,,26007.9799357772,20.9377692753749,Spanish,544549.06
Netherlands,1998,,27707.8404491351,20.7080992657782,Spanish,573776.69
Netherlands,1999,,29268.5360985179,21.2206675741848,Spanish,621097.88
Netherlands,2000,,31884.6894157317,20.9379500759944,Spanish,667600.06
Netherlands,2001,,33194.5230715568,21.2141586823303,Spanish,704193.88
Netherlands,2002,,34447.2053180645,21.1580865112734,Spanish,728836.94
Netherlands,2003,,34114.4175404508,20.3537372516137,Spanish,694355.88
Netherlands,2004,,35780.1066293166,20.170002607286,Spanish,721684.88
Netherlands,2005,,37625.5617084958,21.234817556541,Spanish,798971.94
Netherlands,2006,,40958.9189451551,21.6000109486679,Spanish,884713.13
Netherlands,2007,,43885.8313505338,21.595200025841,Spanish,947723.31
Netherlands,2008,,46420.2016795592,21.1439157722984,Spanish,981504.81
Netherlands,2009,,44589.7191507572,20.9443347278192,Spanish,933902
Netherlands,2010,,45078.3181447046,20.9861902698271,Spanish,946022.19
Netherlands,2011,,46599.02103045,20.2294425079072,Spanish,942672.19
Netherlands,2012,,47272.1030187972,19.4077486423489,Spanish,917445.06
Nicaragua,1990,,1974.13722951829,26.2658373469951,Spanish,51852.367
Nicaragua,1991,,1992.10143863645,18.2393673743543,Spanish,36334.672
Nicaragua,1992,,1999.93993759935,19.8495091477019,Spanish,39697.824
Nicaragua,1993,,1994.52409435579,18.9808828317596,Spanish,37857.828
Nicaragua,1994,,2060.54392979523,8.9936659409003,Spanish,18531.844
Nicaragua,1995,,2183.49798991955,9.40273440161028,Spanish,20530.852
Nicaragua,1996,,2319.96522107029,9.494441288423941,Spanish,22026.773
Nicaragua,1997,,2411.34072176215,10.589091758038,Spanish,25533.908
Nicaragua,1998,,2486.2525854385,11.0364830637541,Spanish,27439.484
Nicaragua,1999,,2656.11980132476,10.7189463745964,Spanish,28470.807
Nicaragua,2000,,2783.22891252777,10.6468701120311,Spanish,29632.676
Nicaragua,2001,,2885.20362106677,9.802508066499961,Spanish,28282.232
Nicaragua,2002,,2911.09479290476,10.3954991061828,Spanish,30262.283
Nicaragua,2003,,2998.08761692462,11.7208158960434,Spanish,35140.031
Nicaragua,2004,,3198.34719897089,12.1881791801183,Spanish,38982.027
Nicaragua,2005,,3392.56217832768,12.8998034816805,Spanish,43763.387
Nicaragua,2006,,3590.83108463621,13.6841750955082,Spanish,49137.563
Nicaragua,2007,,3821.59213644485,13.8620039284124,Spanish,52974.926
Nicaragua,2008,,3974.72954977733,13.2017059330992,Spanish,52473.211
Nicaragua,2009,,3820.50291722455,13.1376850661469,Spanish,50192.563
Nicaragua,2010,,3981.08092009041,13.6784134892971,Spanish,54454.871
Nicaragua,2011,,4263.15777678703,14.5197831928862,Spanish,61900.125
Nicaragua,2012,,4427.94692395537,15.0091332693533,Spanish,66459.648
Paraguay,2005,,7485.2992173735,8.264764504404321,Spanish,61864.234
Paraguay,2006,,7960.72539286794,8.35050418277665,Spanish,66476.07
Paraguay,2007,,8495.336999042829,7.83787789139878,Spanish,66585.414
Paraguay,2008,,9097.52048887733,8.09407229993163,Spanish,73635.992
Paraguay,2009,,9020.30802243108,8.327582816999239,Spanish,75117.359
Paraguay,2010,,10001.5304279296,8.871213476066821,Spanish,88725.711
Paraguay,2011,,10503.5958528238,9.36683510297004,Spanish,98385.453
Paraguay,2012,,10018.7236347841,9.457778351219581,Spanish,94754.867
Peru,1990,,3359.26402982335,10.7238952091481,Spanish,36024.395
Peru,1991,,3478.86028882839,11.0279442716709,Spanish,38364.676
Peru,1992,,3470.4256698301,11.9830523810582,Spanish,41586.293
Peru,1993,,3668.48360515181,12.1654220628628,Spanish,44628.652
Peru,1994,,4129.78966769938,12.9721441686363,Spanish,53572.227
Peru,1995,,4445.42627906544,13.6847575729859,Spanish,60834.582
Peru,1996,,4568.05314317106,14.1998141675147,Spanish,64865.504
Peru,1997,,4861.12190848049,14.3987605306478,Spanish,69994.133
Peru,1998,,4811.26041805526,14.2348049647571,Spanish,68487.352
Peru,1999,,4873.86444489795,12.9941892981826,Spanish,63331.918
Peru,2000,,5043.26718093489,12.6086474992247,Spanish,63588.777
Peru,2001,,5120.06880606732,12.8971056336871,Spanish,66034.07
Peru,2002,,5423.64423020835,12.4871426273152,Spanish,67725.82
Peru,2003,,5697.43212566785,13.411521163568,Spanish,76411.234
Peru,2004,,6084.89253463637,13.6633689429004,Spanish,83140.133
Peru,2005,,6610.89170564893,14.1047421923916,Spanish,93244.922
Peru,2006,,7262.25808387806,15.6699876015142,Spanish,113799.49
Peru,2007,,8026.61032508827,16.4074683503203,Spanish,131696.36
Peru,2008,,8857.863860699261,16.5121709202423,Spanish,146262.56
Peru,2009,,8951.012534840431,14.4565268083919,Spanish,129400.55
Peru,2010,,9730.421103934241,15.4665717570431,Spanish,150496.25
Peru,2011,,10476.7963282297,15.9688951452089,Spanish,167302.86
Peru,2012,,10767.6773277036,16.5466871027669,Spanish,178169.39
Russian Federation,1999,,5914.32606206006,11.2428726496447,Russian,66494.016
Russian Federation,2000,,6825.3915111818,13.7255344540838,Russian,93682.148
Russian Federation,2001,,7361.36367852645,15.778699595813,Russian,116152.75
Russian Federation,2002,,8037.47453541558,13.6349660680486,Russian,109590.7
Russian Federation,2003,,9254.537200764749,13.3140302040687,Russian,123215.19
Russian Federation,2004,,10226.7661539289,13.2340253896719,Russian,135341.28
Russian Federation,2005,,11822.3469289417,16.6229096830257,Russian,196521.81
Russian Federation,2006,,14912.2339332667,16.5682157585873,Russian,247069.11
Russian Federation,2007,,16648.2416399717,16.5513130625157,Russian,275550.25
Russian Federation,2008,,20163.6094155718,15.8180678239761,Russian,318949.34
Russian Federation,2009,,19389.9411762443,12.9563524123963,Russian,251222.91
Russian Federation,2010,,20490.1267193879,13.0483488461042,Russian,267362.31
Russian Federation,2011,,22798.6744273279,13.9542036796753,Russian,318137.34
Russian Federation,2012,,24303.4734145818,13.7546730412872,Russian,334286.34
Singapore,1990,,23820.1752021219,14.5462695925654,British,346494.69
Singapore,1991,,25535.7562272464,15.1815315980586,British,387671.88
Singapore,1992,,27027.5306618144,16.1033535012871,British,435233.88
Singapore,1993,,30069.316180919,16.2903339457186,British,489839.19
Singapore,1994,,33066.0857154059,16.6131522787889,British,549331.94
Singapore,1995,,35107.568463734,15.7685036472599,British,553593.81
Singapore,1996,,36891.1621022864,15.8973671573725,British,586472.38
Singapore,1997,,39332.0657574551,15.312341085021,British,602266
Singapore,1998,,37602.1779484559,14.0310256358429,British,527597.13
Singapore,1999,,40007.5067872125,14.5317174065401,British,581377.81
Singapore,2000,,43833.2209634865,14.8557890847443,British,651177.06
Singapore,2001,,43136.4302832781,14.5855191514965,British,629167.25
Singapore,2002,,45120.4076999013,12.6887393397993,British,572521.06
Singapore,2003,,48756.5625513753,12.4460741638593,British,606827.81
Singapore,2004,,54301.6977527417,11.6045115798244,British,630144.69
Singapore,2005,,58717.2171494993,11.5770274018324,British,679770.81
Singapore,2006,,63910.0846986138,11.8310221766032,British,756121.63
Singapore,2007,,68628.38258807801,12.8204281959211,British,879845.25
Singapore,2008,,67576.86283047681,13.7543914469361,British,929478.63
Singapore,2009,,66149.0046454714,12.9549265300847,British,856955.5
Singapore,2010,,75294.35655382001,12.7858239691039,British,962700.38
Singapore,2011,,80052.3914982651,13.1057219512653,British,1049144.4
Singapore,2012,,82064.9611910836,13.5806687357042,British,1114497
South Africa,1990,,7068.55103625077,23.1119406230036,British,163367.94
South Africa,1991,,7057.05935934133,22.9037677687037,British,161633.25
South Africa,1992,,6889.44533175094,20.621646343847,British,142071.7
South Africa,1993,,6966.60240186848,19.8688359609019,British,138418.28
South Africa,1994,,7174.6529721861,19.6043743222704,British,140654.58
South Africa,1995,,7393.29833894827,20.2955260214681,British,150050.88
South Africa,1996,,7702.70859087219,20.9846364817904,British,161638.55
South Africa,1997,,7904.61345695281,21.2498395625278,British,167971.77
South Africa,1998,,7905.76905389232,21.9639431431796,British,173641.86
South Africa,1999,,8090.83226566727,21.7599312426722,British,176055.95
South Africa,2000,,8498.518593668739,20.9760632464162,British,178265.47
South Africa,2001,,8801.28892918131,21.7005914264295,British,190993.17
South Africa,2002,,9154.891518853001,20.8248927712355,British,190649.64
South Africa,2003,,9483.132346464279,20.4927670870354,British,194335.63
South Africa,2004,,10058.7409853464,21.6985960707513,British,218260.56
South Africa,2005,,10785.0833126626,22.9721111805983,British,247756.14
South Africa,2006,,11586.7845935066,24.3780853808343,British,282463.63
South Africa,2007,,12374.9701452634,24.8072372824336,British,306988.81
South Africa,2008,,12845.726180337,24.322809870073,British,312444.16
South Africa,2009,,12568.453603784,21.8948815275307,British,275184.81
South Africa,2010,,12912.1250302392,22.5206038448836,British,290788.84
South Africa,2011,,13393.7668852316,22.8837163024036,British,306499.16
South Africa,2012,,13215.7086791394,23.3457659512245,British,308530.84
Spain,1990,,13652.550339765,15.7108074227673,Spanish,214492.59
Spain,1991,,14436.8003027352,15.7769725191823,Spanish,227769
Spain,1992,,14830.2063901308,16.0214623643879,Spanish,237601.59
Spain,1993,,14947.2729062427,14.8820060998097,Spanish,222445.41
Spain,1994,,15556.0337438273,15.1067692126611,Spanish,235001.41
Sri Lanka,1990,,2305.30010964183,19.0208338512791,British,43848.73
Sri Lanka,1991,,2463.04105408528,18.3047979696249,British,45085.469
Sri Lanka,1992,,2600.19653301826,17.9534568745988,British,46682.516
Sri Lanka,1993,,2815.65369271819,17.4699988990422,British,49189.469
Sri Lanka,1994,,3008.34906644483,17.1679756304785,British,51647.262
Sri Lanka,1995,,3213.99559362207,17.7520171555561,British,57054.906
Sri Lanka,1996,,3374.20577227887,16.950690509915,British,57195.117
Sri Lanka,1997,,3634.03928650868,16.0076920311995,British,58172.582
Sri Lanka,1998,,3828.186040917,14.4764269842611,British,55418.457
Sri Lanka,1999,,4029.0469069314,15.0120754491787,British,60484.355
Sri Lanka,2000,,4339.68286403749,14.5027655060765,British,62937.402
Sri Lanka,2001,,4335.36790211633,14.6255003915026,British,63406.926
Sri Lanka,2002,,4542.33736932593,14.0203617835683,British,63685.215
Sri Lanka,2003,,4860.33813415959,12.7106758527447,British,61778.184
Sri Lanka,2004,,5218.68123598677,13.4659689569891,British,70274.602
Sri Lanka,2005,,5670.95512893446,13.7325290221471,British,77876.555
Sri Lanka,2006,,6242.37155825562,14.5772591775899,British,90996.672
Sri Lanka,2007,,6795.34479692121,14.2216085895166,British,96640.734
Sri Lanka,2008,,7287.58522156073,13.2773344349014,British,96759.703
Sri Lanka,2009,,7550.29488741207,12.8003204769597,British,96646.195
Sri Lanka,2010,,8194.269253850451,11.3000305616986,British,92595.492
Sri Lanka,2011,,9007.734198696309,11.2563933378824,British,101394.6
Sri Lanka,2012,,10315.1802471606,10.4084147644471,British,107364.67
Tajikistan,1998,,928.285769062839,7.68906661464937,Russian,7137.6509
Tajikistan,1999,,961.80308841459,8.20944237918216,Russian,7895.8672
Tajikistan,2000,,1048.59397915516,7.70308389768848,Russian,8077.4072
Tajikistan,2001,,1155.2719806908,8.201926827365631,Russian,9475.4561
Tajikistan,2003,,1419.99898899884,9.70218843197379,Russian,13777.098
Tajikistan,2004,,1579.25260198499,9.821023786746229,Russian,15509.877
Ukraine,1999,,3755.2443564076,12.9917511231045,Russian,48787.199
Ukraine,2000,,4106.83539141344,13.6153819949128,Russian,55916.133
Ukraine,2001,,4631.60673003002,11.6624126908962,Russian,54015.711
Ukraine,2002,,4999.09094029347,12.6327971410023,Russian,63152.5
Ukraine,2003,,5621.90307732677,13.161625947039,Russian,73993.383
Ukraine,2004,,6521.61085909695,12.8140914560614,Russian,83568.516
Ukraine,2005,,6977.25891244237,16.5287705679768,Russian,115325.52
Ukraine,2006,,7775.60692952402,17.0921634355012,Russian,132901.94
Ukraine,2007,,8642.213884074499,15.8179537908098,Russian,136702.14
Ukraine,2008,,9062.24736166671,17.0917178616882,Russian,154889.38
Ukraine,2009,,7818.30385453886,15.7892363802239,Russian,123445.05
Ukraine,2010,,8245.37524122564,14.997505767077,Russian,123660.06
Ukraine,2011,,8909.65960754126,17.8400492744471,Russian,158948.77
Ukraine,2012,,9343.330739660831,17.6333154227001,Russian,164753.89
United Kingdom,1990,,16991.5820953702,24.1512945995683,British,410368.72
United Kingdom,1991,,17318.7911697656,24.847137041141,British,430322.38
United Kingdom,1992,,17736.4896401177,24.2803159914902,British,430647.56
United Kingdom,1993,,18564.2214959351,22.9810917661155,British,426626.06
United Kingdom,1994,,19639.8044462825,23.7970949924584,British,467370.28
United Kingdom,1995,,20578.4270730636,23.1939176867145,British,477294.34
United Kingdom,1996,,21920.9709249332,23.0346875682486,British,504942.72
United Kingdom,1997,,23041.5818234239,23.7001422445241,British,546088.75
United Kingdom,1998,,23682.5617647246,24.9782133548629,British,591548.06
United Kingdom,1999,,24463.4963288274,25.464936610459,British,622961.38
United Kingdom,2000,,26483.6950948076,26.0995903504779,British,691213.56
United Kingdom,2001,,27819.1830986249,25.6086786343182,British,712412.5
United Kingdom,2002,,29062.1238667812,24.9173342652831,British,724150.63
United Kingdom,2003,,30323.9953832717,24.4987579069343,British,742900.25
United Kingdom,2004,,32031.8247165967,25.1171950302201,British,804549.56
United Kingdom,2005,,32747.3540098412,25.4461810616323,British,833295.13
United Kingdom,2006,,34798.9757628187,25.6518830219906,British,892659.25
United Kingdom,2007,,35652.0177524748,25.8227856254871,British,920634.44
United Kingdom,2008,,36863.5847601847,26.3401077840716,British,970990.81
United Kingdom,2009,,35238.3750537269,24.019022297575,British,846391.31
United Kingdom,2010,,36604.5256231885,25.1978203629214,British,922354.25
United Kingdom,2011,,37379.2909657729,25.6931229481243,British,960390.69
United Kingdom,2012,,38514.0261691783,24.9393065346776,British,960513.13
Uruguay,1990,,6385.96155741081,16.2025863999242,Spanish,103469.09
Uruguay,1991,,6787.40009006716,16.7932403160897,Spanish,113982.44
Uruguay,1992,,7438.5350370288,17.2408574744059,Spanish,128246.72
Uruguay,1993,,7759.96535154179,19.389494107735,Spanish,150461.8
Uruguay,1994,,8440.574912040331,19.0344093835043,Spanish,160661.36
Uruguay,1995,,8431.903162836399,16.8787580283368,Spanish,142320.05
Uruguay,1996,,9000.72104198845,17.3511022349298,Spanish,156172.44
Uruguay,1997,,9875.518951973931,16.780792455572,Spanish,165719.03
Uruguay,1998,,10371.685652876,16.9828417745635,Spanish,176140.7
Uruguay,1999,,10264.5276055778,15.278285168979,Spanish,156824.38
Uruguay,2000,,10255.1008821721,14.6991370386579,Spanish,150741.14
Uruguay,2001,,10059.7877241318,15.3059815839749,Spanish,153974.92
Uruguay,2002,,9427.15285991748,15.7776762187295,Spanish,148738.56
Uruguay,2003,,9686.495101530651,17.2060058985691,Spanish,166665.89
Uruguay,2004,,10451.8934493213,17.8462046174237,Spanish,186526.63
Uruguay,2005,,11580.3856760681,17.8969219665738,Spanish,207253.27
Uruguay,2006,,12406.3658786305,18.9880555699046,Spanish,235572.77
Uruguay,2007,,13547.1312743656,18.4105090864616,Spanish,249409.58
Uruguay,2008,,14764.1876516712,18.2418412723851,Spanish,269325.97
Uruguay,2009,,15464.2622035389,18.7222209518185,Spanish,289525.34
Uruguay,2010,,16817.0790492985,18.886388740713,Spanish,317613.91
Uruguay,2011,,18002.8938254166,19.1018312982026,Spanish,343888.25
Uruguay,2012,,18192.3297038387,18.8218856083556,Spanish,342413.94
Uzbekistan,2011,,5844.80756223251,12.3662567573144,Russian,72278.391
Uzbekistan,2012,,6061.94715388358,13.1744077704128,Russian,79862.563
Zimbabwe,2009,,1532.82158569606,9.19689233898681,British,14097.195
Zimbabwe,2010,,1830.82733292151,17.434923710737,British,31920.334
Zimbabwe,2011,,2101.82405127514,17.9282541990398,British,37682.035
Zimbabwe,2012,,2375.92700580051,17.8354892203875,British,42375.82
